
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    619   378      382.7070    22      383.1285      381.7186    12083    0.37%
    623   380      382.3540    22      383.1285      381.7186    12164    0.37%
    625   380      382.8522    13      383.1285      381.7186    12212    0.37%
    626   381      382.6947    18      383.1285      381.7186    12233    0.37%
    628   383      382.6536    20      383.1285      381.7186    12256    0.37%
    630   384      382.9870    22      383.1285      381.7186    12282    0.37%
    631   381        cutoff            383.1285      381.7186    12338    0.37%
    633   384      382.8543    11      383.1285      381.7186    12359    0.37%
Elapsed time = 2312.30 sec. (2280147.79 ticks, tree = 0.09 MB, solutions = 17)
    635   386      382.9503    20      383.1285      381.7186    12406    0.37%
    637   388      381.9784    26      383.1285      381.7186    12436    0.37%
    638   389      383.0392    21      383.1285      381.7186    12462    0.37%
    640   391      382.7785    17      383.1285      381.7186    12543    0.37%
    643   393      383.1239    19      383.1285      381.7186    12578    0.37%
    646   394      382.8282    24      383.1285      381.7186    12639    0.37%
    648   395      383.0966    20      383.1285      381.7186    12623    0.37%
    650   395        cutoff            383.1285      381.7186    12708    0.37%
    652   396        cutoff            383.1285      381.7186    12724    0.37%
    654   397        cutoff            383.1285      381.7186    12778    0.37%
Elapsed time = 2391.27 sec. (2352652.83 ticks, tree = 0.09 MB, solutions = 17)
    655   400      382.8042    15      383.1285      381.7186    12800    0.37%
    658   399      382.8589    10      383.1285      381.7186    12870    0.37%
    660   395        cutoff            383.1285      381.7186    12913    0.37%
    662   395        cutoff            383.1285      381.7186    12948    0.37%
    663   398      382.8076    14      383.1285      381.7186    12970    0.37%
    666   399      382.8616     9      383.1285      381.7186    13036    0.37%
    668   400      382.4070    22      383.1285      381.7186    13087    0.37%
    670   399      382.3828    25      383.1285      381.7186    13150    0.37%
    673   398      382.7440    20      383.1285      381.7186    13180    0.37%
    674   396        cutoff            383.1285      381.7186    13216    0.37%
Elapsed time = 2457.99 sec. (2423954.81 ticks, tree = 0.09 MB, solutions = 17)
    676   398        cutoff            383.1285      381.7186    13246    0.37%
    678   402      382.8121    12      383.1285      381.7186    13293    0.37%
    681   404      382.7810    19      383.1285      381.7186    13337    0.37%
    683   402        cutoff            383.1285      381.7186    13377    0.37%
    685   404      382.6665    20      383.1285      381.7186    13410    0.37%
    687   406      382.3871    23      383.1285      381.7186    13444    0.37%
    689   409      382.9591    24      383.1285      381.7186    13506    0.37%
    691   408      382.8825     8      383.1285      381.7186    13530    0.37%
    693   407      382.4686    26      383.1285      381.7186    13541    0.37%
    694   409      382.8167    10      383.1285      381.7186    13582    0.37%
Elapsed time = 2534.14 sec. (2489881.73 ticks, tree = 0.09 MB, solutions = 17)
    695   411      382.7071    22      383.1285      381.7186    13621    0.37%
    697   412      383.0117    23      383.1285      381.7186    13643    0.37%
    699   414      382.9061     8      383.1285      381.7186    13689    0.37%
    701   416      382.4746    23      383.1285      381.7186    13719    0.37%
    703   418      382.7807    21      383.1285      381.7186    13766    0.37%
    704   419      382.8524    21      383.1285      381.7186    13784    0.37%
    706   420      383.0695    22      383.1285      381.7186    13819    0.37%
    709   425      382.8216     8      383.1285      381.7186    13912    0.37%
    712   426      383.0928    20      383.1285      381.7186    13928    0.37%
    714   427        cutoff            383.1285      381.7186    13991    0.37%
Elapsed time = 2602.20 sec. (2558999.89 ticks, tree = 0.10 MB, solutions = 17)
    715   430      383.0852    16      383.1285      381.7186    14020    0.37%
    717   430      382.8270     7      383.1285      381.7186    14068    0.37%
    721   432        cutoff            383.1285      381.7186    14139    0.37%
    724   435      383.0184    10      383.1285      381.7186    14201    0.37%
    725   436      382.8288     6      383.1285      381.7186    14230    0.37%
    727   435        cutoff            383.1285      381.7186    14289    0.37%
    729   434        cutoff            383.1285      381.7186    14305    0.37%
    732   433        cutoff            383.1285      381.7186    14370    0.37%
    733   436      382.8299     5      383.1285      381.7186    14395    0.37%
    735   436      381.9802    22      383.1285      381.7186    14430    0.37%
Elapsed time = 2677.45 sec. (2637043.91 ticks, tree = 0.10 MB, solutions = 17)
    739   437      382.3832    22      383.1285      381.7186    14490    0.37%
    741   436      382.8488     5      383.1285      381.7186    14558    0.37%
    743   438      382.3902    23      383.1285      381.7186    14600    0.37%
    745   438        cutoff            383.1285      381.7186    14643    0.37%
    748   443      383.0557     7      383.1285      381.7186    14693    0.37%
    749   443        cutoff            383.1285      381.7186    14741    0.37%
    751   449      383.0600     7      383.1285      381.7186    14870    0.37%
    752   444        cutoff            383.1285      381.7186    14810    0.37%
    757   446        cutoff            383.1285      381.7186    14894    0.37%
    758   449      382.9238     5      383.1285      381.7186    14910    0.37%
Elapsed time = 2764.05 sec. (2717959.25 ticks, tree = 0.10 MB, solutions = 17)
    760   451      382.7150    21      383.1285      381.7186    14991    0.37%
    763   453      382.5514    19      383.1285      381.7186    15036    0.37%
    765   452      382.4879    25      383.1285      381.7186    15056    0.37%
    766   453      382.9954     7      383.1285      381.7186    15074    0.37%
    768   451      383.0207    10      383.1285      381.7186    15164    0.37%
    770   453      382.4980    20      383.1285      381.7186    15208    0.37%
    773   454      382.5643    24      383.1285      381.7186    15221    0.37%
    774   455      383.0074     6      383.1285      381.7186    15241    0.37%
    776   457      383.1061     9      383.1285      381.7186    15280    0.37%
    778   459      382.6379    17      383.1285      381.7186    15358    0.37%
Elapsed time = 2833.05 sec. (2786463.90 ticks, tree = 0.10 MB, solutions = 17)
    781   460      382.6470    23      383.1285      381.7186    15376    0.37%
    783   458        cutoff            383.1285      381.7186    15425    0.37%
    784   459        cutoff            383.1285      381.7186    15446    0.37%
    787   464      383.0055    18      383.1285      381.7186    15505    0.37%
    789   467      383.0230     4      383.1285      381.7186    15564    0.37%
    791   463        cutoff            383.1285      381.7186    15607    0.37%
    793   466      382.6277    17      383.1285      381.7186    15624    0.37%
    795   467      382.7952    19      383.1285      381.7186    15647    0.37%
    797   470      382.9384    24      383.1285      381.7186    15754    0.37%
    801   472      382.7413    16      383.1285      381.7186    15784    0.37%
Elapsed time = 2918.41 sec. (2866706.54 ticks, tree = 0.11 MB, solutions = 17)
    803   475      382.6891    14      383.1285      381.7186    15847    0.37%
    805   474        cutoff            383.1285      381.7186    15869    0.37%
    807   476      382.1748    23      383.1285      381.7186    15902    0.37%
    809   478      382.8164    15      383.1285      381.7186    15943    0.37%
    810   475        cutoff            383.1285      381.7186    15968    0.37%
    811   479      383.0853    19      383.1285      381.7186    16009    0.37%
    813   476        cutoff            383.1285      381.7186    16024    0.37%
    814   478      382.3180    23      383.1285      381.7186    16065    0.37%
    817   479      382.6371    22      383.1285      381.9789    16122    0.30%
    819   480      383.1186    18      383.1285      381.9789    16138    0.30%
Elapsed time = 2983.52 sec. (2928666.62 ticks, tree = 0.11 MB, solutions = 17)
    820   476        cutoff            383.1285      381.9789    16172    0.30%
    822   479      382.8771    22      383.1285      381.9789    16191    0.30%
    823   480      382.2304    26      383.1285      381.9789    16207    0.30%
    825   483      383.1212    18      383.1285      381.9789    16273    0.30%
    827   484      383.1197    19      383.1285      381.9789    16291    0.30%
    830   485      383.0507    21      383.1285      381.9789    16343    0.30%
    831   486      382.5813    25      383.1285      381.9789    16355    0.30%
    834   488        cutoff            383.1285      381.9789    16441    0.30%
    836   489      382.9318    21      383.1285      381.9789    16422    0.30%
    839   492        cutoff            383.1285      381.9789    16559    0.30%
Elapsed time = 3052.58 sec. (2999439.88 ticks, tree = 0.11 MB, solutions = 17)
    841   493        cutoff            383.1285      381.9789    16541    0.30%
    842   491        cutoff            383.1285      381.9789    16581    0.30%
    845   494      382.8488    20      383.1285      381.9789    16640    0.30%
    847   492      382.0019    22      383.1285      381.9789    16684    0.30%
    851   491      382.5016    25      383.1285      381.9789    16741    0.30%
    852   493      383.0306    19      383.1285      381.9789    16791    0.30%
    854   493      382.4356    25      383.1285      381.9789    16829    0.30%
    855   494      382.3401    27      383.1285      381.9789    16845    0.30%
    857   495      382.8445    21      383.1285      381.9789    16867    0.30%
    860   494        cutoff            383.1285      381.9789    16975    0.30%
Elapsed time = 3125.45 sec. (3070312.76 ticks, tree = 0.11 MB, solutions = 17)
    861   495      383.0683    18      383.1285      381.9789    16949    0.30%
    863   499      382.7430     9      383.1285      381.9789    17034    0.30%
    865   501      382.5674    24      383.1285      381.9789    17066    0.30%
    869   502      383.0984    18      383.1285      381.9789    17121    0.30%
    872   505      382.4789    18      383.1285      381.9789    17184    0.30%
    873   505      382.7393    22      383.1285      381.9789    17255    0.30%
    876   504      382.0383    25      383.1285      381.9789    17236    0.30%
    878   506      383.1204    16      383.1285      381.9789    17274    0.30%
    880   509      382.5229    20      383.1285      381.9789    17338    0.30%
    882   510      382.0395    25      383.1285      381.9789    17394    0.30%
Elapsed time = 3207.92 sec. (3149718.04 ticks, tree = 0.11 MB, solutions = 17)
    884   511      382.2951    25      383.1285      381.9789    17404    0.30%
    886   511        cutoff            383.1285      381.9789    17452    0.30%
    887   514      382.9965    21      383.1285      381.9789    17472    0.30%
    888   516      382.8313    21      383.1285      381.9789    17518    0.30%
    890   517      382.0417    24      383.1285      381.9789    17540    0.30%
    892   519      382.3025    24      383.1285      381.9789    17573    0.30%
    894   520      383.1229    20      383.1285      381.9789    17632    0.30%
    896   522      382.5997    18      383.1285      381.9789    17671    0.30%
    898   523      382.1355    23      383.1285      381.9789    17686    0.30%
    900   525      382.3959    23      383.1285      381.9789    17719    0.30%
Elapsed time = 3273.86 sec. (3214398.23 ticks, tree = 0.12 MB, solutions = 17)
    903   526      382.5338    25      383.1285      381.9789    17787    0.30%
    905   528      382.8943    17      383.1285      381.9789    17831    0.30%
    906   529      382.3477    24      383.1285      381.9789    17843    0.30%
    908   529        cutoff            383.1285      381.9789    17916    0.30%
    910   532      382.7703     3      383.1285      381.9789    17901    0.30%
    911   532      382.5409    24      383.1285      381.9789    17932    0.30%
    913   534      382.9376    17      383.1285      381.9789    17976    0.30%
    914   535      382.4623    23      383.1285      381.9789    17994    0.30%
    916   535      382.5752    24      383.1285      381.9789    18025    0.30%
    919   538      382.6508    23      383.1285      381.9789    18088    0.30%
Elapsed time = 3340.75 sec. (3277365.55 ticks, tree = 0.14 MB, solutions = 17)
    921   540      383.0500    17      383.1285      381.9789    18132    0.30%
    922   540        cutoff            383.1285      381.9789    18181    0.30%
    926   543        cutoff            383.1285      381.9789    18231    0.30%
    928   546      382.7313    22      383.1285      381.9789    18251    0.30%
    930   545        cutoff            383.1285      381.9789    18311    0.30%
    931   550      382.6520    13      383.1285      381.9789    18378    0.30%
    935   550      382.8832    23      383.1285      381.9789    18416    0.30%
    936   551      383.0292    21      383.1285      381.9789    18439    0.30%
    938   551      382.5698    26      383.1285      381.9789    18472    0.30%
    939   551        cutoff            383.1285      381.9789    18566    0.30%
Elapsed time = 3411.77 sec. (3347214.48 ticks, tree = 0.14 MB, solutions = 17)
    943   554      382.9501    22      383.1285      381.9789    18581    0.30%
    944   553        cutoff            383.1285      381.9789    18604    0.30%
    945   552        cutoff            383.1285      381.9789    18631    0.30%
    946   555      382.7690    23      383.1285      381.9789    18644    0.30%
    950   557      383.1034    19      383.1285      381.9789    18725    0.30%
    952   555        cutoff            383.1285      381.9789    18770    0.30%
    954   557      382.8771    22      383.1285      381.9789    18814    0.30%
    956   558      382.6665    10      383.1285      381.9789    18834    0.30%
    959   560        cutoff            383.1285      381.9789    18912    0.30%
    960   562      382.1799    22      383.1285      381.9789    18949    0.30%
Elapsed time = 3486.80 sec. (3417328.23 ticks, tree = 0.14 MB, solutions = 17)
    961   561      382.5128    23      383.1285      381.9789    18927    0.30%
    962   563      382.9443    21      383.1285      381.9789    18963    0.30%
    965   564      382.8704    20      383.1285      381.9789    18989    0.30%
    967   562        cutoff            383.1285      381.9789    19071    0.30%
    968   565      382.6249    22      383.1285      381.9789    19089    0.30%
    969   566      382.5696    23      383.1285      381.9789    19106    0.30%
    970   568      382.9725     1      383.1285      381.9789    19150    0.30%
    971   567      382.9957    20      383.1285      381.9789    19128    0.30%
    975   568      382.1085    24      383.1285      381.9789    19225    0.30%
    976   570      382.6255    21      383.1285      381.9789    19266    0.30%
Elapsed time = 3548.30 sec. (3481887.33 ticks, tree = 0.15 MB, solutions = 17)
    978   569        cutoff            383.1285      381.9789    19286    0.30%
    980   575      382.3080    24      383.1285      381.9789    19364    0.30%
    983   576      382.1554    23      383.1285      381.9789    19383    0.30%
    984   577      382.9291    21      383.1285      381.9789    19408    0.30%
    986   575        cutoff            383.1285      381.9789    19447    0.30%
    988   574        cutoff            383.1285      381.9789    19467    0.30%
    990   577      382.4021    23      383.1285      381.9789    19482    0.30%

Root node processing (before b&c):
  Real time             =    0.03 sec. (5.07 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (3533191.57 ticks)
  Sync time (average)   =   70.10 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3533196.64 ticks)

<<< solve


OBJECTIVE: 383.1285
X*: [120 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5] Z*: [-2 -5 6 -5 5 -6 4 -6 2 -7 0 -8 -3 -9 -5 -9]
f*:383.1285

<<< post process


<<< done

