
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    669   430      389.9044    23      391.0937      388.7145    13142    0.61%
    673   432      390.4971    21      391.0937      388.7145    13223    0.61%
Elapsed time = 2352.27 sec. (2321980.48 ticks, tree = 0.10 MB, solutions = 13)
    674   434      390.3436    20      391.0937      388.7145    13262    0.61%
    676   433      389.8844    26      391.0937      388.7145    13274    0.61%
    677   434      390.0279    22      391.0937      388.7145    13301    0.61%
    681   437      389.6999    21      391.0937      388.7145    13351    0.61%
    682   440      390.9715    15      391.0937      388.7145    13416    0.61%
    684   441      390.0231    25      391.0937      388.7145    13423    0.61%
    685   443      390.1236    23      391.0937      388.7145    13466    0.61%
    689   444      390.8400    14      391.0937      388.7145    13487    0.61%
    690   447      391.0855    13      391.0937      388.7145    13548    0.61%
    692   448      390.8630    18      391.0937      388.7145    13567    0.61%
Elapsed time = 2419.00 sec. (2389834.45 ticks, tree = 0.10 MB, solutions = 13)
    693   451      390.8919    18      391.0937      388.7145    13622    0.61%
    697   454      390.9189    15      391.0937      388.7145    13679    0.61%
    698   453        cutoff            391.0937      388.7145    13702    0.61%
    699   456      390.3918    23      391.0937      388.7145    13715    0.61%
    700   455        cutoff            391.0937      388.7145    13738    0.61%
    702   459      390.4116    19      391.0937      388.7145    13783    0.61%
    707   462      390.5417    22      391.0937      388.7145    13878    0.61%
    708   461      390.9689    31      391.0937      388.7145    13895    0.61%
    710   465      390.9420    12      391.0937      388.7145    13981    0.61%
    714   465      390.3592    20      391.0937      388.7145    14019    0.61%
Elapsed time = 2483.50 sec. (2459056.79 ticks, tree = 0.11 MB, solutions = 13)
    715   466      390.7935    21      391.0937      388.7145    14038    0.61%
    717   464        cutoff            391.0937      388.7145    14089    0.61%
    718   469      390.5199    16      391.0937      388.7145    14143    0.61%
    721   470      389.0917    25      391.0937      388.7145    14158    0.61%
    723   472      390.9092    20      391.0937      388.7145    14201    0.61%
    724   469        cutoff            391.0937      388.7145    14216    0.61%
    726   471      390.6023    15      391.0937      388.7145    14267    0.61%
    728   474      389.2840    24      391.0937      388.7145    14322    0.61%
    730   475      390.9173    19      391.0937      388.7145    14346    0.61%
    732   476      389.2237    26      391.0937      388.7145    14411    0.61%
Elapsed time = 2547.66 sec. (2521321.95 ticks, tree = 0.11 MB, solutions = 13)
    734   478      390.9488     9      391.0937      388.7145    14458    0.61%
    736   480      390.6178    15      391.0937      388.7145    14490    0.61%
    739   479      389.8747    23      391.0937      388.7145    14478    0.61%
    740   484      389.4961    26      391.0937      388.7145    14567    0.61%
    741   483      389.3474    25      391.0937      388.7145    14553    0.61%
    742   485      390.9501     8      391.0937      388.7145    14596    0.61%
    744   486        cutoff            391.0937      388.7145    14650    0.61%
    746   485        cutoff            391.0937      388.7145    14668    0.61%
    748   489      390.0822    23      391.0937      388.7145    14707    0.61%
    749   490      389.7522    24      391.0937      388.7145    14725    0.61%
Elapsed time = 2608.92 sec. (2574863.23 ticks, tree = 0.11 MB, solutions = 13)
    750   491      390.9514     7      391.0937      388.7145    14751    0.61%
    751   489        cutoff            391.0937      388.7145    14793    0.61%
    754   492      390.6044    22      391.0937      388.7145    14817    0.61%
    756   493      390.0857    24      391.0937      388.7145    14865    0.61%
    758   495      390.9529     6      391.0937      388.7145    14904    0.61%
    760   494      389.1822    27      391.0937      388.7145    14918    0.61%
    762   498      389.4969    24      391.0937      388.7145    14992    0.61%
    764   499      390.0881    24      391.0937      388.7145    15015    0.61%
    766   501      390.9537     5      391.0937      388.7145    15056    0.61%
    768   503      389.3635    26      391.0937      388.7145    15091    0.61%
Elapsed time = 2664.16 sec. (2635288.36 ticks, tree = 0.11 MB, solutions = 13)
    770   505      390.0407    25      391.0937      388.7145    15125    0.61%
    772   507      390.1042    23      391.0937      388.7145    15166    0.61%
    774   508      390.3779    21      391.0937      388.7145    15184    0.61%
    776   512      390.9155    10      391.0937      388.7145    15271    0.61%
    778   512        cutoff            391.0937      388.7145    15305    0.61%
    780   515      390.1868    22      391.0937      388.7145    15318    0.61%
    782   517      390.3851    20      391.0937      388.7145    15357    0.61%
    785   520      389.3815    24      391.0937      388.7145    15422    0.61%
    786   517        cutoff            391.0937      388.7145    15446    0.61%
    788   521      390.2704    21      391.0937      388.7145    15481    0.61%
Elapsed time = 2734.11 sec. (2701085.33 ticks, tree = 0.12 MB, solutions = 13)
    789   522      390.9545     3      391.0937      388.7145    15505    0.61%
    792   523      390.4589    19      391.0937      388.7145    15523    0.61%
    794   525      389.2381    26      391.0937      388.7145    15601    0.61%
    797   529      390.7168     6      391.0937      388.7145    15685    0.61%
    801   532      390.9149    24      391.0937      388.7145    15744    0.61%
    802   533      389.9091    23      391.0937      388.7145    15766    0.61%
    803   535      390.4339    19      391.0937      388.7145    15798    0.61%
    805   537      390.9573     3      391.0937      388.7145    15853    0.61%
    809   538      390.4440    22      391.0937      388.7145    15910    0.61%
    811   540      390.5066    18      391.0937      388.7145    15945    0.61%
Elapsed time = 2810.55 sec. (2779965.71 ticks, tree = 0.14 MB, solutions = 13)
    815   542      389.8865    26      391.0937      388.7145    16024    0.61%
    817   542        cutoff            391.0937      388.7145    16076    0.61%
    818   545      390.3613    22      391.0937      388.7145    16096    0.61%
    820   546      390.9084    17      391.0937      388.7145    16113    0.61%
    822   547      390.9593     4      391.0937      388.7145    16184    0.61%
    823   548      390.0272    25      391.0937      388.7145    16193    0.61%
    825   548      390.5835    21      391.0937      388.7145    16234    0.61%
    826   550      390.7756     4      391.0937      388.7145    16277    0.61%
    829   551      390.9598     3      391.0937      388.7145    16335    0.61%
    831   553      390.8458    14      391.0937      388.7145    16375    0.61%
Elapsed time = 2882.75 sec. (2845913.72 ticks, tree = 0.14 MB, solutions = 13)
    833   554      390.8648    20      391.0937      388.7145    16393    0.61%
    836   555      391.0229    16      391.0937      388.7145    16456    0.61%
    837   556      390.9603     2      391.0937      388.7145    16480    0.61%
    839   558      390.8685    12      391.0937      388.7145    16518    0.61%
    841   560      390.9508    19      391.0937      388.7145    16554    0.61%
    844   559        cutoff            391.0937      388.7145    16611    0.61%
    847   564      390.8750    12      391.0937      388.7145    16672    0.61%
    849   566      390.8116     4      391.0937      388.7145    16757    0.61%
    852   563        cutoff            391.0937      388.7145    16774    0.61%
    854   567      390.2653    23      391.0937      388.7145    16813    0.61%
Elapsed time = 2954.98 sec. (2915893.62 ticks, tree = 0.15 MB, solutions = 13)
    855   568      390.8805    11      391.0937      388.7145    16834    0.61%
    856   569        cutoff            391.0937      388.7145    16892    0.61%
    859   572      390.0903    25      391.0937      388.7145    16903    0.61%
    860   572      390.9999     1      391.0937      388.7145    16951    0.61%
    862   573      390.3415    22      391.0937      388.7145    16967    0.61%
    863   574      390.8837    10      391.0937      388.7145    16989    0.61%
    866   574      390.8930    20      391.0937      388.7145    17032    0.61%
    868   577      391.0686     2      391.0937      388.7145    17095    0.61%
    869   579      390.4176    21      391.0937      388.7145    17134    0.61%
    871   580      390.8874     9      391.0937      388.7145    17152    0.61%
Elapsed time = 3009.05 sec. (2973879.85 ticks, tree = 0.15 MB, solutions = 13)
    872   581      390.9710     3      391.0937      388.7145    17182    0.61%
    875   582      390.2070    23      391.0937      388.7145    17233    0.61%
    877   584      390.4913    20      391.0937      388.7145    17279    0.61%
    878   585      389.7223    25      391.0937      388.7145    17290    0.61%
    880   585        cutoff            391.0937      388.7145    17337    0.61%
    882   589      391.0815    18      391.0937      388.7145    17380    0.61%
    885   590      390.5589    19      391.0937      388.7145    17447    0.61%
    886   589        cutoff            391.0937      388.7145    17496    0.61%
    887   592      390.9131     7      391.0937      388.7145    17475    0.61%
    890   591        cutoff            391.0937      388.7145    17539    0.61%
Elapsed time = 3075.34 sec. (3035362.49 ticks, tree = 0.15 MB, solutions = 13)
    891   592      388.8798    26      391.0937      388.7145    17554    0.61%
    893   594      390.5607    18      391.0937      388.7145    17609    0.61%
    894   596      390.1194    23      391.0937      388.7145    17684    0.61%
    897   594      390.9204     6      391.0937      388.8755    17652    0.57%
    899   597      390.4256    20      391.0937      388.8755    17741    0.57%
    900   596      389.2204    26      391.0937      388.8755    17725    0.57%
    901   598      390.9839    18      391.0937      388.8755    17763    0.57%
    902   599      390.6584    22      391.0937      388.8755    17782    0.57%
    906   602      390.4964    18      391.0937      388.8798    17880    0.57%
    908   603      389.9960    25      391.0937      388.8829    17902    0.57%
Elapsed time = 3136.95 sec. (3098111.22 ticks, tree = 0.16 MB, solutions = 13)
    911   605      390.8477    21      391.0937      388.8829    17943    0.57%
    912   607      389.4151    26      391.0937      388.8829    17984    0.57%
    914   610      389.9944    25      391.0937      388.8829    18037    0.57%
    916   611      389.3459    25      391.0937      388.8829    18058    0.57%
    919   610        cutoff            391.0937      388.8829    18124    0.57%
    921   614      390.5024    20      391.0937      388.8829    18165    0.57%
    922   616      391.0714    18      391.0937      388.8829    18200    0.57%
    924   616        cutoff            391.0937      388.8829    18247    0.57%
    928   617      389.6652    23      391.0937      388.8829    18300    0.57%
    929   618      390.7617    19      391.0937      388.8829    18328    0.57%
Elapsed time = 3212.66 sec. (3165632.16 ticks, tree = 0.16 MB, solutions = 13)
    930   620      390.6407    23      391.0937      388.8829    18362    0.57%
    932   618        cutoff            391.0937      388.8829    18446    0.57%
    935   617        cutoff            391.0937      388.8829    18391    0.57%
    936   621      390.0221    22      391.0937      388.8829    18465    0.57%
    938   622        cutoff            391.0937      388.8829    18535    0.57%
    940   623      389.8876    32      391.0937      388.8829    18548    0.57%
    944   624      389.9999    26      391.0937      389.0127    18605    0.53%
    945   623        cutoff            391.0937      389.0127    18681    0.53%
    947   624        cutoff            391.0937      389.0127    18703    0.53%
    948   630      390.4105    20      391.0937      389.0127    18771    0.53%
Elapsed time = 3276.80 sec. (3234155.88 ticks, tree = 0.16 MB, solutions = 13)
    953   628        cutoff            391.0937      389.0127    18808    0.53%
    955   628        cutoff            391.0937      389.0127    18850    0.53%
    956   632      390.4563    23      391.0937      389.0127    18884    0.53%
    959   634      390.8161    23      391.0937      389.0127    18924    0.53%
    960   635      390.5223    24      391.0937      389.0127    18942    0.53%
    961   634      389.3822    27      391.0937      389.0155    18961    0.53%
    963   634      389.3986    25      391.0937      389.0155    19001    0.53%
    965   637      390.6795    21      391.0937      389.0155    19059    0.53%
    968   639      390.7148    23      391.0937      389.0155    19099    0.53%
    970   640      389.3853    26      391.0937      389.0155    19115    0.53%
Elapsed time = 3354.56 sec. (3300155.24 ticks, tree = 0.16 MB, solutions = 13)
    971   642      389.9992    25      391.0937      389.0155    19153    0.53%
    972   643      390.6566    17      391.0937      389.0155    19180    0.53%
    975   646      390.9582    21      391.0937      389.0155    19240    0.53%
    977   648      391.0320    14      391.0937      389.0155    19281    0.53%
    979   650      390.9945    24      391.0937      389.0155    19309    0.53%
    980   651      390.7553    16      391.0937      389.0155    19334    0.53%
    982   652      390.9546    18      391.0937      389.0155    19353    0.53%
    984   652      391.0355    20      391.0937      389.0155    19392    0.53%
    987   656      390.2411    24      391.0937      389.0155    19461    0.53%
    989   656      390.1518    25      391.0937      389.0155    19508    0.53%
Elapsed time = 3415.91 sec. (3366219.42 ticks, tree = 0.17 MB, solutions = 13)
    990   658      390.7097    23      391.0937      389.0155    19546    0.53%
    994   657        cutoff            391.0937      389.0155    19571    0.53%
    995   661      390.9066    14      391.0937      389.0155    19656    0.53%
    997   662        cutoff            391.0937      389.0155    19749    0.53%
   1002   661        cutoff            391.0937      389.0155    19770    0.53%
   1003   664      390.9254    14      391.0937      389.0155    19794    0.53%
   1005   662        cutoff            391.0937      389.0155    19835    0.53%
   1007   666      390.2943    25      391.0937      389.0155    19901    0.53%
   1011   666      390.9297    12      391.0937      389.0155    19950    0.53%
   1013   664      389.9872    26      391.0937      389.0187    19986    0.53%
Elapsed time = 3496.50 sec. (3444076.30 ticks, tree = 0.17 MB, solutions = 13)
   1015   663      389.3881    27      391.0937      389.0187    20007    0.53%
   1018   665      389.4429    27      391.0937      389.0187    20079    0.53%
   1019   666      390.9338    10      391.0937      389.0187    20107    0.53%
   1020   668      389.9940    25      391.0937      389.0187    20133    0.53%
   1023   668      389.5716    26      391.0937      389.0364    20170    0.53%
   1026   671      389.5792    25      391.0937      389.0364    20232    0.53%
   1027   673      390.1446    24      391.0937      389.0364    20266    0.53%
   1030   675      389.4039    26      391.0937      389.0364    20305    0.53%
   1033   675        cutoff            391.0937      389.0364    20337    0.53%
   1034   677      390.0199    24      391.0937      389.0364    20380    0.53%
Elapsed time = 3574.66 sec. (3510379.73 ticks, tree = 0.17 MB, solutions = 13)
   1035   678      390.6275    22      391.0937      389.0364    20396    0.53%
   1037   679      390.9409     8      391.0937      389.0364    20423    0.53%
   1040   680      390.0392    26      391.0937      389.0364    20473    0.53%
   1042   681      390.1995    23      391.0937      389.0364    20530    0.53%

Root node processing (before b&c):
  Real time             =    0.03 sec. (5.38 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (3546799.27 ticks)
  Sync time (average)   =   70.40 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3546804.64 ticks)

<<< solve


OBJECTIVE: 391.0937
X*: [111 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 6 -5] Z*: [-4 -5 5 -5 5 -6 3 -6 1 -7 -1 -7 -3 -8 -4 -8]
f*:391.0937

<<< post process


<<< done

