
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    605   366      520.3254    24      521.0141      517.6867    11947    0.64%
    607   365      520.3723    19      521.0141      517.6867    11938    0.64%
    608   367      518.7622    20      521.0141      517.6867    11981    0.64%
    609   367      518.0939    24      521.0141      517.6867    12015    0.64%
    611   368      519.5589    16      521.0141      517.6867    12000    0.64%
    613   363        cutoff            521.0141      517.6867    12058    0.64%
    615   368      520.9742    18      521.0141      517.6867    12123    0.64%
    616   370      518.2648    23      521.0141      517.6867    12153    0.64%
Elapsed time = 3126.52 sec. (3084901.98 ticks, tree = 0.08 MB, solutions = 23)
    618   370      520.5198    15      521.0141      517.6867    12203    0.64%
    619   369      517.7139    25      521.0141      517.6867    12178    0.64%
    621   371      519.1430    18      521.0141      517.6867    12263    0.64%
    624   373      518.4083    22      521.0141      517.6867    12303    0.64%
    626   373        cutoff            521.0141      517.6867    12346    0.64%
    627   376      517.9172    24      521.0141      517.6867    12367    0.64%
    628   378      518.2177    24      521.0141      517.6867    12449    0.64%
    632   379      518.8014    21      521.0141      517.6867    12468    0.64%
    634   377        cutoff            521.0141      517.6867    12521    0.64%
    636   382      519.4304    17      521.0141      517.6867    12580    0.64%
Elapsed time = 3215.28 sec. (3175411.12 ticks, tree = 0.08 MB, solutions = 23)
    639   380      517.7340    25      521.0141      517.6867    12616    0.64%
    640   378        cutoff            521.0141      517.6867    12671    0.64%
    641   381      519.0155    20      521.0141      517.6867    12638    0.64%
    642   377        cutoff            521.0141      517.6867    12690    0.64%
    643   380      518.4237    22      521.0141      517.6867    12712    0.64%
    647   381      518.0620    25      521.0141      517.6867    12780    0.64%
    648   381      518.0367    24      521.0141      517.6928    12823    0.64%
    650   381      520.0567    25      521.0141      517.6928    12864    0.64%
    652   382      518.6311    21      521.0141      517.6928    12891    0.64%
    653   386      518.2374    24      521.0141      517.6928    12963    0.64%
Elapsed time = 3302.59 sec. (3256356.27 ticks, tree = 0.08 MB, solutions = 23)
    655   385      518.9164    21      521.0141      517.6928    12950    0.64%
    656   387      518.4715    23      521.0141      517.6928    12983    0.64%
    657   388      519.2941    18      521.0141      517.6928    13001    0.64%
    658   389      520.3126    24      521.0141      517.7139    13018    0.63%
    661   392      518.5803    23      521.0141      517.7139    13086    0.63%
    663   393      518.4217    22      521.0141      517.7139    13107    0.63%
    665   396      520.1520    17      521.0141      517.7139    13160    0.63%
    667   398      520.8444    19      521.0141      517.7139    13196    0.63%
    669   400      518.5926    21      521.0141      517.7139    13283    0.63%
    672   401      518.7894    21      521.0141      517.7139    13309    0.63%
Elapsed time = 3404.41 sec. (3338577.24 ticks, tree = 0.09 MB, solutions = 23)
    673   400        cutoff            521.0141      517.7139    13324    0.63%
    675   400        cutoff            521.0141      517.7139    13363    0.63%
    677   403      520.8414    23      521.0141      517.7139    13384    0.63%
    679   406      518.7540    21      521.0141      517.7139    13445    0.63%
    680   407      519.1763    20      521.0141      517.7139    13465    0.63%
    681   404        cutoff            521.0141      517.7139    13484    0.63%
    682   407      518.2223    24      521.0141      517.7139    13504    0.63%
    684   404        cutoff            521.0141      517.7139    13527    0.63%
    687   408      518.9337    20      521.0141      517.7139    13616    0.63%
    688   409      519.3159    19      521.0141      517.7139    13627    0.63%
Elapsed time = 3484.56 sec. (3426615.75 ticks, tree = 0.09 MB, solutions = 23)
    689   408      518.0509    25      521.0141      517.7139    13645    0.63%
    691   408        cutoff            521.0141      517.7139    13695    0.63%
    693   407      518.0712    25      521.0141      517.7340    13746    0.63%
    694   406        cutoff            521.0141      517.7340    13734    0.63%
    695   408      520.2801    18      521.0141      517.7340    13781    0.63%
    696   409      519.4646    18      521.0141      517.7340    13797    0.63%
    698   411      519.1896    22      521.0141      517.7340    13834    0.63%
    701   410        cutoff            521.0141      517.7340    13937    0.63%
    704   413      519.6497    17      521.0141      517.7340    13955    0.63%
    705   415      519.1970    22      521.0141      517.7340    13998    0.63%
Elapsed time = 3580.34 sec. (3518634.48 ticks, tree = 0.09 MB, solutions = 23)
    707   414      518.0973    24      521.0141      517.7752    14016    0.62%

Root node processing (before b&c):
  Real time             =    0.03 sec. (7.40 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (3548422.72 ticks)
  Sync time (average)   =   68.24 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3548430.12 ticks)

<<< solve


OBJECTIVE: 521.0141
X*: [125 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5 7 -5] Z*: [-6 -5 6 -5 5 -6 3 -6 1 -7 -3 -8 -5 -9 -6 -9]
f*:521.014093

<<< post process


<<< done

