
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    439   330     1487.8967    18     1491.9280     1478.4283    10028    0.90%
    441   331     1479.0580    26     1491.9280     1478.4283    10047    0.90%
    443   330     1490.6537    17     1491.9280     1478.4283    10115    0.90%
    444   331     1479.4346    24     1491.9280     1478.4283    10135    0.90%
    445   332     1485.5821    17     1491.9280     1478.4283    10160    0.90%
    446   333     1488.0687    19     1491.9280     1478.4283    10179    0.90%
    447   336     1479.0789    25     1491.9280     1478.4283    10235    0.90%
    450   337     1491.1523    15     1491.9280     1478.4283    10260    0.90%
    451   338     1491.0308    15     1491.9280     1478.4283    10284    0.90%
    453   340     1485.8640    16     1491.9280     1478.4283    10339    0.90%
Elapsed time = 3459.58 sec. (3426833.48 ticks, tree = 0.08 MB, solutions = 89)
    455   343     1480.2874    24     1491.9280     1478.4283    10396    0.90%
    457   342     1479.2680    24     1491.9280     1478.4283    10375    0.90%
    458   343        cutoff           1491.9280     1478.4283    10442    0.90%
    459   344        cutoff           1491.9280     1478.4283    10467    0.90%
    460   347     1483.5900    23     1491.9280     1478.4283    10490    0.90%
    461   348     1486.1808    15     1491.9280     1478.4283    10518    0.90%
    462   349     1489.8471    17     1491.9280     1478.4283    10533    0.90%
    464   351     1489.7801    17     1491.9280     1478.4283    10581    0.90%
    465   352     1482.4655    23     1491.9280     1478.4283    10597    0.90%
    466   351     1491.4182    14     1491.9280     1478.4283    10619    0.90%
Elapsed time = 3564.06 sec. (3520166.89 ticks, tree = 0.08 MB, solutions = 89)
    467   348        cutoff           1491.9280     1478.4283    10642    0.90%
    468   351     1483.8025    22     1491.9280     1478.4283    10670    0.90%
    469   352     1488.7493    15     1491.9280     1478.4283    10700    0.90%
    470   354     1483.0824    22     1491.9280     1478.4283    10745    0.90%

Root node processing (before b&c):
  Real time             =    0.20 sec. (59.17 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.81 sec. (3567994.04 ticks)
  Sync time (average)   =   44.53 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3568053.21 ticks)

<<< solve


OBJECTIVE: 1491.928
X*: [35 -1 8 -2 8 -2 7 -2 6 -2 4 -2 3 -2 1 -2] Z*: [-5 -2 -3 -2 -4 -2 -5 -2 -5 -2 -6 -2 -6 -2 -6 -2]
f*:1491.928

<<< post process


<<< done

