
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    421   337     1169.4090    13     1170.4944     1163.4606     7711    0.60%
    422   337        cutoff           1170.4944     1163.4606     7744    0.60%
    423   341     1167.4796    17     1170.4944     1163.4606     7782    0.60%
    425   342     1169.3296    16     1170.4944     1163.4606     7799    0.60%
    427   344     1168.0533    20     1170.4944     1163.4606     7838    0.60%
    428   345     1168.8666    11     1170.4944     1163.4606     7858    0.60%
Elapsed time = 2873.38 sec. (3766647.05 ticks, tree = 0.08 MB, solutions = 5)
    429   346     1169.7681    12     1170.4944     1163.4606     7872    0.60%
    430   343        cutoff           1170.4944     1163.4606     7890    0.60%
    431   346     1167.6425    17     1170.4944     1163.4606     7909    0.60%
    432   347     1167.4657    17     1170.4944     1163.4606     7928    0.60%
    433   347        cutoff           1170.4944     1163.4606     7967    0.60%
    435   350     1168.4767    19     1170.4944     1163.4606     7982    0.60%
    438   351     1165.1616    25     1170.4944     1163.4606     8044    0.60%
    439   352     1167.8116    15     1170.4944     1163.4606     8060    0.60%
    440   353     1167.7083    16     1170.4944     1163.4606     8078    0.60%
    442   353     1170.3866    14     1170.4944     1163.4606     8121    0.60%
Elapsed time = 2958.03 sec. (3876200.25 ticks, tree = 0.08 MB, solutions = 5)
    443   355     1169.4214     9     1170.4944     1163.4606     8155    0.60%
    446   357     1165.5950    24     1170.4944     1163.4606     8195    0.60%
    447   358     1167.9693    14     1170.4944     1163.4606     8218    0.60%
    448   359     1168.1018    15     1170.4944     1163.4606     8237    0.60%
    449   358     1164.7482    27     1170.4944     1163.6840     8254    0.58%
    450   357        cutoff           1170.4944     1163.6840     8274    0.58%
    451   360     1169.7192     8     1170.4944     1163.6840     8288    0.58%
    453   360     1169.3221    17     1170.4944     1163.6840     8325    0.58%
    454   362     1168.1235    13     1170.4944     1163.6840     8360    0.58%
    455   361     1165.9086    23     1170.4944     1163.6840     8342    0.58%
Elapsed time = 3050.80 sec. (3981366.25 ticks, tree = 0.08 MB, solutions = 5)
    456   363     1168.3965    14     1170.4944     1163.6840     8383    0.58%
    457   361        cutoff           1170.4944     1163.6840     8416    0.58%
    458   364     1170.0295     7     1170.4944     1163.6840     8431    0.58%
    460   363     1164.8071    27     1170.4944     1163.6840     8450    0.58%
    461   364     1169.7509    16     1170.4944     1163.6840     8468    0.58%
    462   365     1168.3030    12     1170.4944     1163.6840     8483    0.58%
    463   366     1166.2008    22     1170.4944     1163.6840     8504    0.58%
    464   367     1168.6950    13     1170.4944     1163.6840     8525    0.58%
    465   366     1164.7788    27     1170.4944     1163.6840     8541    0.58%
    467   368     1165.5452    25     1170.4944     1163.6840     8580    0.58%
Elapsed time = 3123.64 sec. (4080102.80 ticks, tree = 0.09 MB, solutions = 5)
    468   370     1170.4297    15     1170.4944     1163.6840     8620    0.58%
    470   371     1168.4677    11     1170.4944     1163.6840     8635    0.58%
    471   372     1166.4763    21     1170.4944     1163.6840     8652    0.58%
    472   373        cutoff           1170.4944     1163.6840     8703    0.58%
    475   374     1165.1636    26     1170.4944     1163.6840     8689    0.58%
    476   375        cutoff           1170.4944     1163.6840     8739    0.58%
    477   379     1168.6329    10     1170.4944     1163.6840     8773    0.58%
    478   378     1165.5533    25     1170.4944     1163.6840     8755    0.58%
    479   377        cutoff           1170.4944     1163.6840     8806    0.58%
    481   380     1169.3110    11     1170.4944     1163.6840     8825    0.58%
Elapsed time = 3215.47 sec. (4200884.55 ticks, tree = 0.09 MB, solutions = 5)
    482   381     1166.4553    23     1170.4944     1163.6840     8841    0.58%
    483   382     1165.5075    25     1170.4944     1163.6840     8860    0.58%
    484   379        cutoff           1170.4944     1163.6840     8879    0.58%
    485   382     1168.8037     9     1170.4944     1163.6840     8895    0.58%
    486   383     1165.8662    24     1170.4944     1163.6840     8913    0.58%
    487   383     1166.7510    19     1170.4944     1163.6840     8947    0.58%
    490   385     1166.8654    22     1170.4944     1163.8567     8982    0.57%
    491   386     1165.7562    24     1170.4944     1163.8567     8998    0.57%
    492   386     1168.9756     8     1170.4944     1163.8567     9036    0.57%
    493   385     1165.5253    26     1170.4944     1163.8567     9020    0.57%
Elapsed time = 3280.31 sec. (4291962.73 ticks, tree = 0.09 MB, solutions = 5)
    494   387     1166.1487    23     1170.4944     1163.8567     9056    0.57%
    495   388     1167.0043    18     1170.4944     1163.8567     9075    0.57%
    498   391     1167.2618    21     1170.4944     1163.8567     9128    0.57%
    500   393     1169.1497     7     1170.4944     1163.8567     9156    0.57%
    501   394     1165.9674    25     1170.4944     1163.8567     9175    0.57%
    502   395     1166.4578    22     1170.4944     1163.8567     9195    0.57%
    503   397     1170.3434     8     1170.4944     1163.8567     9239    0.57%
    504   396     1167.2502    17     1170.4944     1163.8567     9216    0.57%
    505   398     1166.1498    25     1170.4944     1163.8567     9254    0.57%
    506   399     1167.6487    20     1170.4944     1163.8567     9275    0.57%
Elapsed time = 3372.55 sec. (4413219.19 ticks, tree = 0.09 MB, solutions = 5)
    509   403     1166.7527    21     1170.4944     1163.8567     9342    0.57%
    511   402        cutoff           1170.4944     1163.8567     9366    0.57%
    512   405     1167.4909    16     1170.4944     1163.8567     9384    0.57%
    513   406     1166.4779    24     1170.4944     1163.8567     9400    0.57%
    515   407     1168.0294    19     1170.4944     1163.8567     9420    0.57%
    516   409     1166.3095    21     1170.4944     1163.8567     9462    0.57%
    517   410     1167.1743    20     1170.4944     1163.8567     9479    0.57%
    519   408        cutoff           1170.4944     1163.8567     9515    0.57%
    520   411     1167.9157    15     1170.4944     1163.8567     9538    0.57%
    521   413     1169.9640     4     1170.4944     1163.8567     9574    0.57%
Elapsed time = 3474.81 sec. (4539011.83 ticks, tree = 0.09 MB, solutions = 5)
    523   414     1168.4072    18     1170.4944     1163.8567     9594    0.57%
    525   416     1167.5104    19     1170.4944     1163.8567     9634    0.57%
    527   417     1168.2059    14     1170.4944     1163.8567     9694    0.57%
    529   418     1170.1872     3     1170.4944     1163.8708     9709    0.57%
    530   419     1167.0659    22     1170.4944     1163.8708     9728    0.57%
    531   420     1168.7846    17     1170.4944     1163.8708     9751    0.57%
    533   423     1167.1793    21     1170.4944     1163.8708     9806    0.57%
    535   424     1168.4993    13     1170.4944     1163.8708     9829    0.57%
    536   426     1170.3796     3     1170.4944     1163.8708     9867    0.57%
    538   427     1167.3751    21     1170.4944     1163.8708     9880    0.57%
Elapsed time = 3584.58 sec. (4675213.86 ticks, tree = 0.10 MB, solutions = 5)
    539   428     1169.1640    16     1170.4944     1163.8708     9901    0.57%
    540   429     1166.9948    18     1170.4944     1163.8708     9921    0.57%

Root node processing (before b&c):
  Real time             =    0.05 sec. (13.45 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (4703885.86 ticks)
  Sync time (average)   =   81.56 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4703899.31 ticks)

<<< solve


OBJECTIVE: 1170.494
X*: [-19.453 3.2923 -4.2004 3.2924 -4.1905 3.2926 -4.1791 3.2927 -4.1659 3.2929
     -4.1506 3.2931 -4.133 3.2933 -4.1126 3.2935 -4.0892 3.2938 -4.0621 3.2942
     -4.0308 3.2945 -3.9948 3.295 -3.9534 3.2955 -3.9057 3.2961 -3.8508 3.2968
     -3.7879 3.2976] Z*: [2 3 -4 3 -4 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -2 3 -2 3 -2 3 -1 3 -1 3
     0 3]
f*:1170.494430227

<<< post process


<<< done

