
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 3322.25 sec. (4315067.22 ticks, tree = 0.10 MB, solutions = 3)
    502   423      761.7984    18      764.2241      757.3336     9255    0.90%
    503   424      759.3299    25      764.2241      757.3336     9273    0.90%
    504   425      763.8165    12      764.2241      757.3336     9296    0.90%
    506   427      760.8671    22      764.2241      757.3336     9326    0.90%
    508   429      763.9075    11      764.2241      757.3336     9369    0.90%
    509   430      764.0722    10      764.2241      757.3336     9392    0.90%
    510   431      762.3087    17      764.2241      757.3336     9401    0.90%
    511   432      759.7976    24      764.2241      757.3336     9418    0.90%
    512   433      763.9896    11      764.2241      757.3336     9442    0.90%
    514   433      761.2862    21      764.2241      757.3336     9475    0.90%
Elapsed time = 3402.45 sec. (4425005.71 ticks, tree = 0.10 MB, solutions = 3)
    515   434      759.7248    25      764.2241      757.3336     9492    0.90%
    516   435      764.0355    10      764.2241      757.3336     9521    0.90%
    517   436      764.1745     9      764.2241      757.3336     9543    0.90%
    518   437      762.8793    16      764.2241      757.3336     9562    0.90%
    519   438      760.2593    22      764.2241      757.3336     9572    0.90%
    521   438      758.5558    26      764.2241      757.3336     9612    0.90%
    522   439      761.7004    20      764.2241      757.3336     9629    0.90%
    523   441      764.1376     9      764.2241      757.3336     9678    0.90%
    525   440        cutoff            764.2241      757.3336     9695    0.90%
    526   443      763.2313    15      764.2241      757.3336     9722    0.90%
Elapsed time = 3493.95 sec. (4521169.02 ticks, tree = 0.10 MB, solutions = 3)
    527   444      760.6917    22      764.2241      757.3336     9736    0.90%
    529   447      762.0946    19      764.2241      757.3336     9796    0.90%
    531   448      764.1978     8      764.2241      757.3336     9819    0.90%
    532   449      761.1555    23      764.2241      757.3336     9836    0.90%
    533   446        cutoff            764.2241      757.3336     9855    0.90%
    534   449      763.5427    13      764.2241      757.3336     9875    0.90%
    535   449        cutoff            764.2241      757.3336     9917    0.90%
    536   450      761.0933    21      764.2241      757.3336     9891    0.90%
    538   453      760.5574    24      764.2241      757.3336     9955    0.90%
    540   455      761.6838    22      764.2241      757.3336     9989    0.90%
Elapsed time = 3572.25 sec. (4637651.75 ticks, tree = 0.10 MB, solutions = 3)
    542   454      758.0185    27      764.2241      757.3613    10009    0.90%
    543   452        cutoff            764.2241      757.3613    10046    0.90%

Root node processing (before b&c):
  Real time             =    0.05 sec. (13.59 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (4675277.42 ticks)
  Sync time (average)   =   83.41 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4675291.00 ticks)

<<< solve


OBJECTIVE: 764.2241
X*: [-99.893 3.4546 -4.1331 3.4548 -4.1313 3.4551 -4.129 3.4555 -4.1262 3.4559
     -4.1227 3.4565 -4.1183 3.4572 -4.1129 3.4581 -4.1061 3.4592 -4.0977 3.4605
     -4.0872 3.4622 -4.0742 3.4643 -4.0581 3.4669 -4.038 3.4702 -4.0131 3.4742
     -3.9821 3.4792] Z*: [0 3 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 4 -2 4 -1 4
     -1 4]
f*:764.224110743

<<< post process


<<< done

