
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    473   367      498.1172    26      501.0597      497.0917     9323    0.79%
Elapsed time = 3261.25 sec. (4300181.22 ticks, tree = 0.08 MB, solutions = 6)
    475   370      499.7745    21      501.0597      497.0917     9388    0.79%
    476   371      499.9095    20      501.0597      497.0917     9411    0.79%
    477   372      500.3020    20      501.0597      497.0917     9434    0.79%
    478   373      499.9576    21      501.0597      497.0917     9458    0.79%
    479   370        cutoff            501.0597      497.0917     9473    0.79%
    480   375      500.3821    18      501.0597      497.0917     9528    0.79%
    482   374      498.5711    25      501.0597      497.0917     9507    0.79%
    483   376      500.0747    20      501.0597      497.0917     9546    0.79%
    484   377      500.1844    19      501.0597      497.0917     9574    0.79%
    485   378      500.5666    19      501.0597      497.0917     9598    0.79%
Elapsed time = 3353.36 sec. (4412987.51 ticks, tree = 0.09 MB, solutions = 6)
    486   379      500.2971    20      501.0597      497.0917     9618    0.79%
    487   378      497.9022    27      501.0597      497.0963     9630    0.79%
    488   379      500.3830    17      501.0597      497.0963     9650    0.79%
    489   381      498.9307    24      501.0597      497.0963     9687    0.79%
    492   383      500.4526    18      501.0597      497.0963     9719    0.79%
    493   384      500.8283    18      501.0597      497.0963     9743    0.79%
    494   385      500.5614    19      501.0597      497.0963     9773    0.79%
    495   387      500.5514    16      501.0597      497.0963     9806    0.79%
    498   389      500.8746    17      501.0597      497.0963     9852    0.79%
    499   388      499.2590    23      501.0597      497.0963     9830    0.79%
Elapsed time = 3441.20 sec. (4530207.06 ticks, tree = 0.09 MB, solutions = 6)
    500   391      500.6744    17      501.0597      497.0963     9882    0.79%
    501   392      501.0475    17      501.0597      497.0963     9896    0.79%
    503   396      500.8270    17      501.0597      497.0963     9977    0.79%
    505   395      498.4090    25      501.0597      497.0963     9961    0.79%
    507   398      499.5568    22      501.0597      497.0963    10035    0.79%
    508   399      500.8408    16      501.0597      497.0963    10047    0.79%
    509   401      501.0421    17      501.0597      497.0963    10078    0.79%
    511   402      500.9912    16      501.0597      497.0963    10099    0.79%
    513   405      501.0283    15      501.0597      497.0963    10155    0.79%
    514   404      498.7886    24      501.0597      497.0963    10142    0.79%
Elapsed time = 3537.41 sec. (4669184.90 ticks, tree = 0.09 MB, solutions = 6)
    515   406      499.8457    21      501.0597      497.0963    10179    0.79%
    516   405        cutoff            501.0597      497.0963    10239    0.79%
    518   406        cutoff            501.0597      497.0963    10218    0.79%
    519   406        cutoff            501.0597      497.0963    10266    0.79%
    521   408        cutoff            501.0597      497.0963    10302    0.79%
    522   411      499.2057    23      501.0597      497.0963    10334    0.79%

Root node processing (before b&c):
  Real time             =    0.03 sec. (13.29 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (4752098.15 ticks)
  Sync time (average)   =   82.27 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4752111.44 ticks)

<<< solve


OBJECTIVE: 501.0597
X*: [-202.16 3.5586 -4.0285 3.5587 -4.0282 3.5588 -4.0278 3.559 -4.0273 3.5591
     -4.0266 3.5594 -4.0257 3.5597 -4.0245 3.5601 -4.0229 3.5607 -4.0207 3.5615
     -4.0177 3.5625 -4.0138 3.5639 -4.0085 3.5658 -4.0015 3.5682 -3.992 3.5716
     -3.9794 3.576] Z*: [4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 4 -2 4 -1 5
     0 5]
f*:501.059738733

<<< post process


<<< done

