
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    489   368        cutoff              0.0899        0.0875    10191    2.74%
    490   372        0.0883    25        0.0899        0.0875    10236    2.74%
    491   372        0.0878    27        0.0899        0.0875    10277    2.73%
    492   371        0.0883    25        0.0899        0.0875    10212    2.73%
    493   370        cutoff              0.0899        0.0875    10322    2.73%
    495   373        0.0893    23        0.0899        0.0875    10342    2.73%
    496   373        0.0889    20        0.0899        0.0875    10300    2.73%
Elapsed time = 3449.97 sec. (3871080.23 ticks, tree = 0.08 MB, solutions = 11)
    497   370        cutoff              0.0899        0.0875    10364    2.73%
    499   374        0.0880    26        0.0899        0.0875    10404    2.73%
    500   375        0.0888    24        0.0899        0.0875    10428    2.73%
    502   375        0.0889    21        0.0899        0.0875    10470    2.71%
    503   377        0.0890    20        0.0899        0.0875    10504    2.71%
    504   376        0.0880    27        0.0899        0.0875    10530    2.71%
    506   380        0.0880    24        0.0899        0.0875    10614    2.71%
    508   377        0.0885    23        0.0899        0.0875    10551    2.71%
    509   379        0.0889    23        0.0899        0.0875    10600    2.71%
    511   383        0.0885    26        0.0899        0.0875    10677    2.69%
Elapsed time = 3551.91 sec. (3991390.49 ticks, tree = 0.09 MB, solutions = 11)
    513   385        0.0882    23        0.0899        0.0875    10715    2.69%
    514   387        0.0886    22        0.0899        0.0875    10757    2.69%
    516   386        0.0885    24        0.0899        0.0875    10740    2.69%
    517   390        0.0886    25        0.0899        0.0875    10839    2.69%

Root node processing (before b&c):
  Real time             =    0.05 sec. (13.10 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (4052581.04 ticks)
  Sync time (average)   =  200.03 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4052594.15 ticks)

<<< solve


OBJECTIVE: 0.08993598
X*: [-2.9852 3.9391 -3.9483 3.9417 -3.014 3.9366 -3.9533 3.9413 -3.9726 3.9397
     -3.9471 3.9418 -3.0117 3.9368 -3.9529 3.9413 -2.9874 3.9389 -3.9487 3.9417
     -3.0148 3.9365 -3.9534 3.9413 -3.974 3.9396 -3.9473 3.9418 -3.0122 3.9367
     -3.953 3.9413] Z*: [-3 4 -4 4 -3 4 -4 4 -4 4 -4 4 -3 4 -4 4 -3 4 -4 4 -3 4 -4 4 -4 4 -4 4 -3 4
     -4 4]
f*:0.089935975

<<< post process


<<< done

