
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    446   289        cutoff           5519.2754     5468.0727     8495    0.93%

Root node processing (before b&c):
  Real time             =    0.08 sec. (16.86 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (5011157.67 ticks)
  Sync time (average)   =   85.83 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5011174.53 ticks)

<<< solve


OBJECTIVE: 5519.275
X*: [1.6589 3.7623 3.3962 3.6315 2.7372 3.5044 2.0999 3.382 1.4898 3.2655 0.91107
     3.1554 0.36718 3.0525 -0.13969 2.9569 -0.60836 2.8688 -1.0385 2.7883 -1.4308
     2.7151 -1.7862 2.6489 -2.1065 2.5894 -2.3937 2.5363 -2.6501 2.4889 -2.878
     2.4468] Z*: [-4 2 -3 2 -3 2 -4 2 -4 2 -4 2 -4 2 -4 2 -4 2 -4 2 -4 2 -4 2 -4 2 -4 2 -4 2
     -4 2]
f*:5519.27544455

<<< post process


<<< done

