
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2750.50 sec. (3835341.00 ticks, tree = 0.03 MB, solutions = 1)
    435   156     2738.1428    24     2740.7771     2736.8496     9119    0.14%
    437   152        cutoff           2740.7771     2736.8496     9165    0.14%
    439   150        cutoff           2740.7771     2736.8496     9198    0.14%
    440   154     2740.0127    24     2740.7771     2736.8496     9236    0.14%
    442   155     2739.7584    23     2740.7771     2736.8496     9268    0.14%
    443   153        cutoff           2740.7771     2736.8496     9302    0.14%
    444   156     2738.6664    23     2740.7771     2736.8496     9280    0.14%
    445   152        cutoff           2740.7771     2736.8496     9330    0.14%
    447   151        cutoff           2740.7771     2736.8496     9388    0.14%
    448   152     2739.6083    25     2740.7771     2736.8496     9370    0.14%
Elapsed time = 2827.31 sec. (3965676.72 ticks, tree = 0.03 MB, solutions = 1)
    449   155     2740.4379    22     2740.7771     2736.8496     9439    0.14%
    451   152        cutoff           2740.7771     2736.8496     9454    0.14%
    452   155     2739.4981    22     2740.7771     2736.8496     9484    0.14%
    453   152        cutoff           2740.7771     2736.8496     9506    0.14%
    455   152        cutoff           2740.7771     2736.8496     9548    0.14%
    456   155        cutoff           2740.7771     2736.8496     9614    0.14%
    459   156     2739.7491    24     2740.7771     2736.8496     9634    0.14%
    460   157     2740.3577    21     2740.7771     2736.8496     9658    0.14%
    462   155        cutoff           2740.7771     2736.8496     9690    0.14%
    463   154        cutoff           2740.7771     2736.8496     9715    0.14%
Elapsed time = 2928.63 sec. (4106055.23 ticks, tree = 0.04 MB, solutions = 1)
    464   154        cutoff           2740.7771     2736.8496     9754    0.14%
    466   155        cutoff           2740.7771     2736.8496     9771    0.14%
    467   158     2739.9124    23     2740.7771     2736.8496     9793    0.14%
    468   156        cutoff           2740.7771     2736.8496     9843    0.14%
    471   154        cutoff           2740.7771     2736.8496     9881    0.14%
    473   152        cutoff           2740.7771     2736.8496     9919    0.14%
    474   151        cutoff           2740.7771     2736.8496     9939    0.14%
    475   152        cutoff           2740.7771     2736.8496     9958    0.14%
    476   151        cutoff           2740.7771     2736.8496     9980    0.14%
    480   149     2738.2925    27     2740.7771     2737.5604    10111    0.12%
Elapsed time = 3029.76 sec. (4256934.34 ticks, tree = 0.04 MB, solutions = 1)
    481   146        cutoff           2740.7771     2737.5604    10135    0.12%
    482   144        cutoff           2740.7771     2737.5604    10172    0.12%

Root node processing (before b&c):
  Real time             =    0.08 sec. (14.43 ticks)
Parallel b&c, 8 threads:
  Real time             = 3041.27 sec. (4308834.71 ticks)
  Sync time (average)   =   92.18 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3041.34 sec. (4308849.14 ticks)

<<< solve


OBJECTIVE: 2740.777
X*: [45.441 -1.639 8.2221 -1.6429 8.0738 -1.6478 7.8933 -1.6537 7.6748 -1.6608
     7.4119 -1.6694 7.0981 -1.6795 6.7267 -1.6915 6.292 -1.7054 5.7896 -1.7213
     5.2172 -1.7393 4.5759 -1.7594 3.8703 -1.7812 3.1098 -1.8044 2.3077 -1.8287
     1.4812 -1.8534] Z*: [-5 -2 0 -2 -1 -2 -2 -2 -2 -2 -3 -2 -3 -2 -4 -2 -4 -2 -5 -2 -5 -2 -5 -2 -5
     -2 -6 -2 -6 -2 -6 -2]
f*:2740.777081234

<<< post process


<<< done

