
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2849.39 sec. (3847347.12 ticks, tree = 0.09 MB, solutions = 2)
    446   360     1475.7036    14     1476.0720     1462.7860     8325    0.90%
    447   361     1475.4494    14     1476.0720     1462.7860     8350    0.90%
    449   362     1468.6534    24     1476.0720     1462.7860     8367    0.90%
    451   364     1465.2156    23     1476.0720     1462.7860     8405    0.90%
    452   366     1470.9710    16     1476.0720     1462.7860     8442    0.90%
    453   365     1471.2108    23     1476.0720     1462.7860     8421    0.90%
    454   366        cutoff           1476.0720     1462.7860     8480    0.90%
    456   369     1473.4291    18     1476.0720     1462.7860     8497    0.90%
    457   370     1469.2224    23     1476.0720     1462.7860     8518    0.90%
    459   373     1471.4447    15     1476.0720     1462.7860     8579    0.90%
Elapsed time = 2939.89 sec. (3973502.26 ticks, tree = 0.09 MB, solutions = 2)
    460   372     1465.7894    22     1476.0720     1462.7860     8554    0.90%
    462   371        cutoff           1476.0720     1462.7860     8615    0.90%
    463   370        cutoff           1476.0720     1462.7860     8635    0.90%
    464   373     1473.8985    17     1476.0720     1462.7860     8649    0.90%
    466   374     1469.7943    22     1476.0720     1462.7860     8668    0.90%
    467   376     1471.9211    14     1476.0720     1462.7860     8708    0.90%
    469   377     1464.3563    28     1476.0720     1462.7860     8759    0.90%
    471   376     1470.3406    25     1476.0720     1462.7860     8783    0.90%
    472   374        cutoff           1476.0720     1462.7860     8823    0.90%
    473   377     1470.3691    21     1476.0720     1462.7860     8841    0.90%
Elapsed time = 3015.41 sec. (4077375.98 ticks, tree = 0.09 MB, solutions = 2)
    475   378     1472.4000    13     1476.0720     1462.7860     8854    0.90%
    476   379     1466.9450    20     1476.0720     1462.7860     8873    0.90%
    478   380     1466.0421    27     1476.0720     1462.7860     8889    0.90%
    479   382     1471.6499    24     1476.0720     1462.7860     8929    0.90%
    480   381     1468.9003    24     1476.0720     1462.7860     8946    0.90%
    481   382     1470.9469    20     1476.0720     1462.7860     8969    0.90%
    482   383     1474.8451    15     1476.0720     1462.7860     8989    0.90%
    483   384     1472.8815    12     1476.0720     1462.7860     9004    0.90%
    484   385     1467.5269    19     1476.0720     1462.7860     9023    0.90%
    485   386     1473.0390    19     1476.0720     1462.7860     9041    0.90%
Elapsed time = 3095.72 sec. (4182390.03 ticks, tree = 0.09 MB, solutions = 2)
    486   388     1472.5640    24     1476.0720     1462.7860     9081    0.90%
    488   389     1469.8106    23     1476.0720     1462.7860     9102    0.90%
    491   393     1468.1110    18     1476.0720     1462.7860     9175    0.90%
    493   394     1473.5029    18     1476.0720     1462.7860     9188    0.90%
    494   396     1468.0627    25     1476.0720     1462.7860     9227    0.90%
    496   399     1472.1109    18     1476.0720     1462.7860     9288    0.90%
    497   397     1470.3077    22     1476.0720     1462.7860     9247    0.90%
    499   401     1474.0484    10     1476.0720     1462.7860     9330    0.90%
    501   402     1473.9696    17     1476.0720     1462.7860     9347    0.90%
    503   403     1468.7651    24     1476.0720     1462.7860     9368    0.90%
Elapsed time = 3214.56 sec. (4328264.91 ticks, tree = 0.09 MB, solutions = 2)
    504   405     1472.6969    17     1476.0720     1462.7860     9412    0.90%
    507   409     1469.5025    16     1476.0720     1462.7860     9481    0.90%
    508   408     1474.5664     9     1476.0720     1462.7860     9460    0.90%
    509   410     1474.4393    16     1476.0720     1462.7860     9503    0.90%
    510   411     1473.8197    21     1476.0720     1462.7860     9524    0.90%
    512   411        cutoff           1476.0720     1462.7860     9603    0.90%
    513   413     1473.4627    16     1476.0720     1462.7860     9568    0.90%
    514   414     1471.3113    20     1476.0720     1462.7860     9580    0.90%
    515   414     1470.1254    15     1476.0720     1462.7860     9625    0.90%
    516   415     1475.0862     8     1476.0720     1462.7860     9644    0.90%
Elapsed time = 3291.38 sec. (4436380.71 ticks, tree = 0.10 MB, solutions = 2)
    517   416     1474.9120    15     1476.0720     1462.7860     9665    0.90%
    518   417     1474.2209    20     1476.0720     1462.7860     9686    0.90%
    519   418     1469.7561    21     1476.0720     1462.7860     9708    0.90%
    520   417     1468.0082    27     1476.0720     1462.7860     9726    0.90%
    521   418     1474.0850    15     1476.0720     1462.7860     9748    0.90%
    522   419     1471.8180    19     1476.0720     1462.7860     9765    0.90%
    524   421     1475.6089     7     1476.0720     1462.7860     9811    0.90%
    525   422     1475.3876    14     1476.0720     1462.7860     9826    0.90%
    526   423     1474.6207    19     1476.0720     1462.7860     9848    0.90%
    527   424     1470.2149    21     1476.0720     1462.7860     9861    0.90%
Elapsed time = 3350.11 sec. (4527825.45 ticks, tree = 0.10 MB, solutions = 2)
    528   425     1469.2320    26     1476.0720     1462.7860     9878    0.90%
    529   428     1471.3777    13     1476.0720     1462.7860     9932    0.90%
    530   427     1472.3280    18     1476.0720     1462.7860     9914    0.90%
    532   427        cutoff           1476.0720     1462.7860     9952    0.90%
    533   430     1475.8666    13     1476.0720     1462.7860     9970    0.90%
    534   432     1470.6762    20     1476.0720     1462.7860    10007    0.90%
    536   433     1470.2020    25     1476.0720     1462.7860    10026    0.90%
    538   435     1472.8412    17     1476.0720     1462.7860    10063    0.90%
    539   433        cutoff           1476.0720     1462.7860    10108    0.90%
    541   434        cutoff           1476.0720     1462.7860    10127    0.90%
Elapsed time = 3449.58 sec. (4641867.32 ticks, tree = 0.10 MB, solutions = 2)
    542   438     1475.4178    17     1476.0720     1462.7860    10159    0.90%
    544   440     1472.6346    11     1476.0720     1462.7860    10198    0.90%
    546   441     1475.9674    13     1476.0720     1462.7860    10256    0.90%
    549   438        cutoff           1476.0720     1463.9745    10277    0.82%
    550   442     1471.6063    18     1476.0720     1463.9745    10309    0.82%
    551   441     1475.8148    15     1476.0720     1463.9745    10294    0.82%
    552   443     1473.2627    10     1476.0720     1463.9745    10329    0.82%
    553   444     1471.4353    23     1476.0720     1463.9745    10349    0.82%
    555   446     1473.8778    15     1476.0720     1463.9745    10389    0.82%
    557   446     1464.4224    28     1476.0720     1463.9745    10435    0.82%
Elapsed time = 3535.22 sec. (4776677.95 ticks, tree = 0.10 MB, solutions = 2)
    558   447     1472.0752    17     1476.0720     1463.9745    10448    0.82%
    559   446        cutoff           1476.0720     1463.9745    10468    0.82%
    560   449     1473.8893     9     1476.0720     1463.9745    10487    0.82%
    562   450     1472.0079    22     1476.0720     1463.9745    10506    0.82%
    564   451     1468.7098    25     1476.0720     1463.9745    10568    0.82%
    565   452     1466.4804    27     1476.0720     1463.9745    10586    0.82%
    566   453     1472.5467    16     1476.0720     1463.9745    10609    0.82%

Root node processing (before b&c):
  Real time             =    0.05 sec. (14.40 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (4864969.42 ticks)
  Sync time (average)   =   68.94 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4864983.83 ticks)

<<< solve


OBJECTIVE: 1476.072
X*: [-12.266 3.7366 -4.0895 3.7366 -4.0861 3.7367 -4.0822 3.7367 -4.0776 3.7368
     -4.0724 3.7368 -4.0663 3.7369 -4.0593 3.7369 -4.0512 3.737 -4.0418 3.7371
     -4.0309 3.7373 -4.0183 3.7374 -4.0038 3.7375 -3.9871 3.7377 -3.9677 3.7379
     -3.9454 3.7382] Z*: [0 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4
     -3 4]
f*:1476.071996578

<<< post process


<<< done

