
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    457   342     6557.4616    22     6562.7974     6522.4731     8504    0.61%
Elapsed time = 3095.70 sec. (4276551.67 ticks, tree = 0.08 MB, solutions = 2)
    458   339        cutoff           6562.7974     6522.4731     8523    0.61%
    459   338        cutoff           6562.7974     6522.4731     8544    0.61%
    460   341        cutoff           6562.7974     6522.4731     8596    0.61%
    462   341     6536.7900    25     6562.7974     6522.4731     8561    0.61%
    463   344     6541.2039    24     6562.7974     6522.4731     8614    0.61%
    464   345     6543.8506    21     6562.7974     6522.4731     8636    0.61%
    465   346     6560.1579    20     6562.7974     6522.4731     8653    0.61%
    466   345     6536.8392    26     6562.7974     6522.4731     8674    0.61%
    468   341        cutoff           6562.7974     6522.7423     8709    0.61%
    469   346     6544.3687    23     6562.7974     6522.7423     8759    0.61%
Elapsed time = 3168.81 sec. (4376371.24 ticks, tree = 0.08 MB, solutions = 2)
    471   345     6538.2674    23     6562.7974     6522.7423     8742    0.61%
    472   348     6562.7835    20     6562.7974     6522.7423     8801    0.61%
    473   347     6545.8586    19     6562.7974     6522.7423     8783    0.61%
    474   349     6540.2621    25     6562.7974     6522.7423     8822    0.61%
    476   349     6534.0828    27     6562.7974     6523.0852     8858    0.61%
    478   351     6560.3154    21     6562.7974     6523.0852     8901    0.61%
    479   352     6539.9188    23     6562.7974     6523.0852     8918    0.61%
    480   354     6548.1291    19     6562.7974     6523.0852     8961    0.61%
    482   355     6541.5360    24     6562.7974     6523.0852     8977    0.61%
    483   357     6536.0966    26     6562.7974     6523.0852     9016    0.61%
Elapsed time = 3264.16 sec. (4512813.95 ticks, tree = 0.08 MB, solutions = 2)
    484   356     6556.7045    22     6562.7974     6523.0852     8993    0.61%
    486   359     6562.7825    20     6562.7974     6523.0852     9053    0.61%
    487   360     6541.7671    22     6562.7974     6523.0852     9072    0.61%
    488   358        cutoff           6562.7974     6523.0852     9116    0.61%
    489   361     6550.7006    18     6562.7974     6523.0852     9092    0.61%
    490   361     6542.9705    23     6562.7974     6523.0852     9133    0.61%
    492   364     6552.1356    19     6562.7974     6523.0852     9195    0.61%
    493   363     6559.6536    22     6562.7974     6523.0852     9171    0.61%
    494   363        cutoff           6562.7974     6523.0852     9215    0.61%
    495   366     6543.8392    21     6562.7974     6523.0852     9233    0.61%
Elapsed time = 3352.56 sec. (4617701.05 ticks, tree = 0.08 MB, solutions = 2)
    496   365     6551.0104    25     6562.7974     6523.0852     9251    0.61%
    497   366     6553.6202    17     6562.7974     6523.0852     9271    0.61%
    498   368     6540.7657    24     6562.7974     6523.0852     9306    0.61%
    500   367     6544.5865    22     6562.7974     6523.0852     9291    0.61%
    502   367        cutoff           6562.7974     6523.0852     9372    0.61%
    503   370     6546.1627    20     6562.7974     6523.0852     9389    0.61%
    504   371     6554.0087    24     6562.7974     6523.0852     9400    0.61%
    505   372     6556.9451    16     6562.7974     6523.0852     9421    0.61%
    506   375     6546.4083    21     6562.7974     6523.0852     9481    0.61%
    509   374        cutoff           6562.7974     6523.0852     9503    0.61%
Elapsed time = 3435.44 sec. (4741153.12 ticks, tree = 0.09 MB, solutions = 2)
    510   375     6538.3818    26     6562.7974     6523.0852     9526    0.61%
    511   376     6548.7848    19     6562.7974     6523.0852     9550    0.61%
    512   377     6556.9147    23     6562.7974     6523.0852     9564    0.61%
    513   378     6560.7458    15     6562.7974     6523.0852     9586    0.61%
    514   380     6558.0842    17     6562.7974     6523.0852     9623    0.61%
    517   378        cutoff           6562.7974     6523.0852     9667    0.61%
    518   381     6539.7441    25     6562.7974     6523.0852     9685    0.61%
    519   382     6551.7403    17     6562.7974     6523.0852     9705    0.61%
    520   383     6559.7364    22     6562.7974     6523.0852     9719    0.61%
    521   382        cutoff           6562.7974     6523.0852     9741    0.61%
Elapsed time = 3514.84 sec. (4860012.33 ticks, tree = 0.09 MB, solutions = 2)
    522   385     6560.7070    16     6562.7974     6523.0852     9758    0.61%
    525   386     6552.8789    25     6562.7974     6523.0852     9820    0.61%
    526   387     6541.2646    24     6562.7974     6523.0852     9842    0.61%
    528   389     6562.4813    20     6562.7974     6523.0852     9879    0.61%
    529   386        cutoff           6562.7974     6523.0852     9895    0.61%
    530   387        cutoff           6562.7974     6523.0852     9912    0.61%
    531   390     6547.6416    19     6562.7974     6523.0852     9938    0.61%
    532   391     6553.4204    18     6562.7974     6523.0852     9957    0.61%
    533   392     6556.0236    24     6562.7974     6523.0852     9969    0.61%
    534   393     6542.9634    23     6562.7974     6523.0852     9995    0.61%
Elapsed time = 3599.03 sec. (4974897.72 ticks, tree = 0.09 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.08 sec. (15.58 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (4977154.88 ticks)
  Sync time (average)   =   70.14 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4977170.46 ticks)

<<< solve


OBJECTIVE: 6562.797
X*: [-2.8389 3.3214 -1.8442 3.3204 -2.0042 3.3196 -2.1554 3.3187 -2.2982 3.318
     -2.4329 3.3172 -2.5599 3.3165 -2.6795 3.3159 -2.792 3.3153 -2.8978 3.3147
     -2.9972 3.3141 -3.0905 3.3136 -3.178 3.3132 -3.2601 3.3127 -3.337 3.3123
     -3.409 3.3119] Z*: [-4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3
     -4 3]
f*:6562.797611615

<<< post process


<<< done

