
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    450   307     1721.5254    27     1724.9160     1719.1408     9378    0.33%
    451   304        cutoff           1724.9160     1719.1408     9398    0.33%
    452   303        cutoff           1724.9160     1719.1408     9420    0.33%
    454   303        cutoff           1724.9160     1719.1408     9453    0.33%
    455   303     1724.9160     0     1724.9160     1719.1408     9508    0.33%
Elapsed time = 2560.42 sec. (3589986.80 ticks, tree = 0.07 MB, solutions = 1)
    457   306     1722.3179    23     1724.9160     1719.1408     9525    0.33%
    458   307     1721.9136    25     1724.9160     1719.1408     9547    0.33%
    460   303        cutoff           1724.9160     1719.1408     9630    0.33%
    461   305     1720.0230    27     1724.9160     1719.1408     9591    0.33%
    463   302        cutoff           1724.9160     1719.1408     9659    0.33%
    464   305     1721.1369    24     1724.9160     1719.1408     9680    0.33%
    466   307     1722.2066    25     1724.9160     1719.1408     9723    0.33%
    467   308     1720.5371    27     1724.9160     1719.1408     9784    0.33%
    470   309     1722.5459    22     1724.9160     1719.1408     9807    0.33%
    471   308     1720.4152    26     1724.9160     1719.8630     9825    0.29%
Elapsed time = 2651.61 sec. (3707444.76 ticks, tree = 0.07 MB, solutions = 1)
    472   310     1723.5339    21     1724.9160     1719.8630     9874    0.29%
    474   315     1722.7420    20     1724.9160     1719.8630     9979    0.29%
    476   311     1722.6966    24     1724.9160     1719.8630     9892    0.29%
    478   312     1720.9345    26     1724.9160     1719.8630     9909    0.29%
    480   317     1724.4740    20     1724.9160     1720.0230    10021    0.28%
    481   318     1722.6748    22     1724.9160     1720.0230    10039    0.28%
    482   319     1723.1000    20     1724.9160     1720.0230    10063    0.28%
    483   320     1721.5651    25     1724.9160     1720.0230    10080    0.28%
    485   321     1722.8680    23     1724.9160     1720.0230    10097    0.28%
    489   326     1722.8476    21     1724.9160     1720.0230    10203    0.28%
Elapsed time = 2761.95 sec. (3847945.72 ticks, tree = 0.08 MB, solutions = 1)
    490   327     1724.1131    19     1724.9160     1720.0230    10231    0.28%
    491   329     1724.8357    18     1724.9160     1720.0230    10276    0.28%
    493   330     1723.1989    22     1724.9160     1720.0230    10292    0.28%
    495   332     1723.7476    21     1724.9160     1720.0230    10338    0.28%
    496   333     1721.7531    23     1724.9160     1720.0230    10362    0.28%
    497   334     1723.7656    20     1724.9160     1720.0230    10378    0.28%
    498   335     1724.2679    18     1724.9160     1720.0230    10402    0.28%
    499   334        cutoff           1724.9160     1720.0230    10423    0.28%
    501   339     1722.5535    23     1724.9160     1720.0230    10482    0.28%
    503   340     1724.6679    20     1724.9160     1720.0230    10506    0.28%
Elapsed time = 2823.42 sec. (3954361.54 ticks, tree = 0.08 MB, solutions = 1)
    504   341     1723.1242    22     1724.9160     1720.0230    10526    0.28%
    506   343     1724.8732    17     1724.9160     1720.0230    10569    0.28%
    508   343     1723.3331    22     1724.9160     1720.0230    10611    0.28%
    511   345     1724.4078    20     1724.9160     1720.0230    10654    0.28%
    513   347     1723.9849    21     1724.9160     1720.0230    10701    0.28%
    514   347        cutoff           1724.9160     1720.0230    10745    0.28%
    515   350     1723.8121    21     1724.9160     1720.0230    10803    0.28%
    519   348     1720.4672    27     1724.9160     1720.0230    10759    0.28%
    521   354     1724.1407    20     1724.9160     1720.0230    10892    0.28%
    522   351        cutoff           1724.9160     1720.0230    10915    0.28%
Elapsed time = 2947.80 sec. (4129435.14 ticks, tree = 0.08 MB, solutions = 1)
    524   354     1724.0528    20     1724.9160     1720.0230    10935    0.28%
    528   356     1721.4918    26     1724.9160     1720.0230    11009    0.28%
    529   358     1724.7657    19     1724.9160     1720.0230    11060    0.28%
    530   358     1724.8384    15     1724.9160     1720.0230    11110    0.28%
    533   359     1720.8575    25     1724.9160     1720.0230    11173    0.28%
    535   361     1721.8014    25     1724.9160     1720.0230    11207    0.28%
    537   362     1724.8912    18     1724.9160     1720.0230    11235    0.28%
    538   364     1724.4180    18     1724.9160     1720.0230    11275    0.28%
    540   367     1724.5030    18     1724.9160     1720.0230    11377    0.28%
    543   366     1722.2387    24     1724.9160     1720.0230    11362    0.28%
Elapsed time = 3049.53 sec. (4270193.89 ticks, tree = 0.08 MB, solutions = 1)
    545   366        cutoff           1724.9160     1720.0230    11406    0.28%
    546   369     1724.6377    17     1724.9160     1720.0230    11470    0.28%
    548   366        cutoff           1724.9160     1720.0230    11494    0.28%
    551   368     1722.4414    23     1724.9160     1720.0230    11539    0.28%
    552   366        cutoff           1724.9160     1720.0230    11588    0.28%
    554   368        cutoff           1724.9160     1720.0230    11622    0.28%
    555   369     1724.7375    16     1724.9160     1720.0230    11604    0.28%
    557   369     1722.2086    25     1724.9160     1720.0230    11647    0.28%
    559   369     1721.8992    26     1724.9160     1720.0230    11725    0.28%
    560   370     1722.8626    22     1724.9160     1720.0230    11747    0.28%
Elapsed time = 3143.50 sec. (4407088.93 ticks, tree = 0.08 MB, solutions = 1)
    562   368        cutoff           1724.9160     1720.0230    11784    0.28%
    564   371     1722.2335    25     1724.9160     1720.0230    11807    0.28%
    565   373     1721.8158    25     1724.9160     1720.0230    11849    0.28%
    567   376     1723.7089    21     1724.9160     1720.0230    11912    0.28%
    568   375     1723.0367    21     1724.9160     1720.0230    11890    0.28%
    570   373        cutoff           1724.9160     1720.0230    11936    0.28%
    571   374     1720.3902    27     1724.9160     1720.2156    11957    0.27%
    572   375     1722.7345    24     1724.9160     1720.2156    11980    0.27%
    573   376     1722.2946    24     1724.9160     1720.2156    12007    0.27%
    575   376        cutoff           1724.9160     1720.2156    12046    0.27%
Elapsed time = 3233.94 sec. (4529307.19 ticks, tree = 0.08 MB, solutions = 1)
    576   379     1723.9558    20     1724.9160     1720.2156    12068    0.27%
    577   380     1722.8046    24     1724.9160     1720.2156    12088    0.27%
    578   379     1720.9057    25     1724.9160     1720.2156    12111    0.27%
    579   380     1720.7825    25     1724.9160     1720.2156    12129    0.27%
    581   383     1723.7542    21     1724.9160     1720.2156    12205    0.27%
    582   382     1722.5712    23     1724.9160     1720.2156    12178    0.27%
    584   383     1724.1185    19     1724.9160     1720.2156    12232    0.27%
    586   385     1721.4167    24     1724.9160     1720.2548    12267    0.27%
    587   386     1721.6907    25     1724.9160     1720.2548    12289    0.27%
    588   388     1723.9552    21     1724.9160     1720.2548    12340    0.27%
Elapsed time = 3313.06 sec. (4640609.28 ticks, tree = 0.09 MB, solutions = 1)
    590   387     1723.2503    22     1724.9160     1720.2548    12302    0.27%
    591   390     1724.2170    19     1724.9160     1720.2548    12384    0.27%
    593   392     1723.3671    22     1724.9160     1720.2548    12426    0.27%
    594   393     1721.6016    23     1724.9160     1720.2548    12446    0.27%
    595   394     1722.3808    25     1724.9160     1720.2548    12467    0.27%
    596   393        cutoff           1724.9160     1720.2548    12497    0.27%
    598   397     1723.3886    21     1724.9160     1720.2548    12534    0.27%
    599   399     1724.8024    17     1724.9160     1720.2548    12577    0.27%
    600   398     1724.3825    18     1724.9160     1720.2548    12554    0.27%
    602   400     1724.3152    20     1724.9160     1720.2548    12595    0.27%
Elapsed time = 3387.86 sec. (4736581.22 ticks, tree = 0.09 MB, solutions = 1)
    603   399        cutoff           1724.9160     1720.2548    12658    0.27%
    605   400     1723.9680    21     1724.9160     1720.2548    12682    0.27%
    606   401     1723.6603    20     1724.9160     1720.2548    12705    0.27%
    607   400        cutoff           1724.9160     1720.2548    12732    0.27%
    610   405     1724.5400    20     1724.9160     1720.2548    12796    0.27%
    611   404     1720.8012    27     1724.9160     1720.2548    12810    0.27%
    614   407     1724.5519    19     1724.9160     1720.2548    12875    0.27%
    615   404        cutoff           1724.9160     1720.2548    12899    0.27%
    617   408     1723.8230    20     1724.9160     1720.2548    12944    0.27%
    618   409     1724.6528    19     1724.9160     1720.2548    12966    0.27%
Elapsed time = 3482.34 sec. (4868369.64 ticks, tree = 0.09 MB, solutions = 1)
    619   411     1724.3901    19     1724.9160     1720.2548    13004    0.27%
    620   410     1721.7264    26     1724.9160     1720.2548    12978    0.27%
    622   409        cutoff           1724.9160     1720.2548    13084    0.27%
    624   412     1722.1793    26     1724.9160     1720.2548    13058    0.27%
    625   413     1724.8917    17     1724.9160     1720.2548    13123    0.27%
    627   412        cutoff           1724.9160     1720.2548    13145    0.27%
    628   416     1722.9458    21     1724.9160     1720.2548    13181    0.27%
    630   415     1721.4248    24     1724.9160     1720.3570    13201    0.26%
    633   416        cutoff           1724.9160     1720.3570    13258    0.26%
    635   416        cutoff           1724.9160     1720.3570    13307    0.26%
Elapsed time = 3579.47 sec. (4997121.83 ticks, tree = 0.09 MB, solutions = 1)
    636   421        cutoff           1724.9160     1720.3764    13411    0.26%
    638   420     1722.4928    24     1724.9160     1720.3764    13343    0.26%
    640   422     1723.1753    24     1724.9160     1720.3764    13386    0.26%

Root node processing (before b&c):
  Real time             =    0.09 sec. (16.45 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.92 sec. (5047382.89 ticks)
  Sync time (average)   =   86.57 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5047399.35 ticks)

<<< solve


OBJECTIVE: 1724.916
X*: [78.365 -3.106 7.8879 -3.1099 7.834 -3.1147 7.7674 -3.1206 7.6854 -3.1279 7.5845
     -3.1369 7.4609 -3.1478 7.3098 -3.1612 7.1261 -3.1774 6.904 -3.1969 6.637
     -3.2203 6.3188 -3.2481 5.9429 -3.2807 5.5038 -3.3186 4.9976 -3.3619 4.4224
     -3.4107] Z*: [-4 -3 3 -4 2 -4 2 -4 1 -4 0 -4 -1 -4 -2 -4 -2 -4 -3 -4 -4 -4 -4 -4 -5 -4 -5
     -4 -5 -4 -6 -4]
f*:1724.915981335

<<< post process


<<< done

