   1218   463   -41568.3557    31     5885.4806   -18275.6761    31978  410.52%
   1220   465     unbounded           5885.4806   -18275.6761    32055  410.52%
   1222   465     unbounded           5885.4806   -18275.6761    32090  410.52%
   1223   464     unbounded           5885.4806   -18275.6761    31995  410.52%
Elapsed time = 1671.98 sec. (2555021.80 ticks, tree = 0.11 MB, solutions = 1)
   1225   469     unbounded           5885.4806   -18275.6761    32194  410.52%
   1226   468    infeasible           5885.4806   -18275.6761    32206  410.52%
   1228   472     unbounded           5885.4806   -18275.6761    32256  410.52%
   1229   471        cutoff           5885.4806   -18275.6761    32282  410.52%
   1232   470        cutoff           5885.4806   -18275.6761    32308  410.52%
   1235   473   -21017.9293    26     5885.4806   -18275.6761    32331  410.52%
   1236   473     unbounded           5885.4806   -18275.6761    32415  410.52%
   1237   471    -8401.9648    28     5885.4806   -18275.6761    32239  410.52%
   1239   472     unbounded           5885.4806   -18275.6761    32445  410.52%
   1240   471        cutoff           5885.4806   -18275.6761    32374  410.52%
Elapsed time = 1715.14 sec. (2622341.12 ticks, tree = 0.11 MB, solutions = 1)
   1241   474     unbounded           5885.4806   -18275.6761    32580  410.52%
   1245   473   -46421.6756    27     5885.4806   -18275.6761    32470  410.52%
   1246   470        cutoff           5885.4806   -18275.6761    32482  410.52%
   1247   474     unbounded           5885.4806   -18275.6761    32637  410.52%
   1248   475     unbounded           5885.4806   -18275.6761    32562  410.52%
   1249   476     unbounded           5885.4806   -18275.6761    32687  410.52%
   1252   479     unbounded           5885.4806   -18275.6761    32760  410.52%
   1254   478    -8572.7298    24     5885.4806   -18275.6761    32736  410.52%
   1255   475     unbounded           5885.4806   -18275.6761    32659  410.52%
   1256   479        cutoff           5885.4806   -18275.6761    32913  410.52%
Elapsed time = 1753.33 sec. (2684245.29 ticks, tree = 0.11 MB, solutions = 1)
   1258   480     unbounded           5885.4806   -18275.6761    32882  410.52%
   1259   481     unbounded           5885.4806   -18275.6761    32958  410.52%
   1260   482   -14280.1569    27     5885.4806   -18275.6761    32934  410.52%
   1261   482     unbounded           5885.4806   -18275.6761    32986  410.52%
   1262   483     unbounded           5885.4806   -18275.6761    33065  410.52%
   1265   481     unbounded           5885.4806   -18275.6761    32853  410.52%
   1266   481    infeasible           5885.4806   -18275.6761    33001  410.52%
   1268   487        cutoff           5885.4806   -18275.6761    33262  410.52%
   1269   488     unbounded           5885.4806   -18275.6761    33239  410.52%
   1272   486        cutoff           5885.4806   -18275.6761    33329  410.52%
Elapsed time = 1792.53 sec. (2745723.46 ticks, tree = 0.11 MB, solutions = 1)
   1276   486        cutoff           5885.4806   -18275.6761    33276  410.52%
   1277   485        cutoff           5885.4806   -18275.6761    33162  410.52%
   1278   488     unbounded           5885.4806   -18275.6761    33430  410.52%
   1279   490   -26437.0375    28     5885.4806   -18275.6761    33489  410.52%
   1280   489   -23899.9140    27     5885.4806   -18275.6761    33462  410.52%
   1282   489     unbounded           5885.4806   -18275.6761    33402  410.52%
   1284   488     unbounded           5885.4806   -18275.6761    33535  410.52%
   1285   487     unbounded           5885.4806   -18275.6761    33565  410.52%
   1287   493   -98929.3517    24     5885.4806   -18275.6761    33736  410.52%
   1289   489   -13375.3492    27     5885.4806   -18275.6761    33622  410.52%
Elapsed time = 1845.05 sec. (2821715.43 ticks, tree = 0.11 MB, solutions = 1)
   1290   489        cutoff           5885.4806   -18275.6761    33679  410.52%
   1291   494     unbounded           5885.4806   -18275.6761    33803  410.52%
   1295   495  -396227.0949    25     5885.4806   -18275.6761    33833  410.52%
   1296   494     unbounded           5885.4806   -18275.6761    33856  410.52%
   1298   496     unbounded           5885.4806   -18275.6761    33954  410.52%
   1299   493        cutoff           5885.4806   -18275.6761    33932  410.52%
   1301   499    -7639.1750    26     5885.4806   -18275.6761    34085  410.52%
   1304   500     -864.7811    25     5885.4806   -18275.6761    34110  410.52%
   1305   494    infeasible           5885.4806   -18275.6761    33996  410.52%
   1307   498     5593.5637    28     5885.4806   -18275.6761    34059  410.52%
Elapsed time = 1894.80 sec. (2901568.11 ticks, tree = 0.12 MB, solutions = 1)
   1309   500    -3376.0401    25     5885.4806   -18275.6761    34164  410.52%
   1311   502     unbounded           5885.4806   -18275.6761    34307  410.52%
   1314   503        cutoff           5885.4806   -18275.6761    34435  410.52%
   1315   500        cutoff           5885.4806   -18275.6761    34264  410.52%
   1316   499        cutoff           5885.4806   -18275.6761    34238  410.52%
   1318   503    -2748.1302    28     5885.4806   -18275.6761    34341  410.52%
   1321   502     unbounded           5885.4806   -18275.6761    34511  410.52%
   1322   501     unbounded           5885.4806   -18275.6761    34532  410.52%
   1324   499     unbounded           5885.4806   -18275.6761    34591  410.52%
   1326   501        cutoff           5885.4806   -18275.6761    34707  410.52%
Elapsed time = 1946.84 sec. (2973817.05 ticks, tree = 0.12 MB, solutions = 1)
   1329   501     unbounded           5885.4806   -18275.6761    34644  410.52%
   1332   504        cutoff           5885.4806   -18275.6761    34775  410.52%
   1333   505    infeasible           5885.4806   -18275.6761    34898  410.52%
   1335   505        cutoff           5885.4806   -18275.6761    34978  410.52%
   1336   506    -6586.1375    24     5885.4806   -18275.6761    35037  410.52%
   1339   504     unbounded           5885.4806   -18275.6761    34824  410.52%
   1340   505     unbounded           5885.4806   -18275.6761    34851  410.52%
   1342   505     unbounded           5885.4806   -18275.6761    35070  410.52%
   1343   503        cutoff           5885.4806   -18275.6761    35129  410.52%
   1344   506     2845.1104    27     5885.4806   -18275.6761    34901  410.52%
Elapsed time = 1994.67 sec. (3047191.36 ticks, tree = 0.12 MB, solutions = 1)
   1347   506   -14134.1643    24     5885.4806   -18275.6761    35099  410.52%
   1349   508     unbounded           5885.4806   -18275.6761    35246  410.52%
   1350   507   -42398.1190    23     5885.4806   -18275.6761    35171  410.52%
   1351   510     unbounded           5885.4806   -18275.6761    35362  410.52%
   1352   506        cutoff           5885.4806   -18275.6761    35320  410.52%
   1355   513     unbounded           5885.4806   -18275.6761    35443  410.52%
   1356   511  -325710.5702    24     5885.4806   -18275.6761    35391  410.52%
   1359   514     unbounded           5885.4806   -18275.6761    35521  410.52%
   1361   516        cutoff           5885.4806   -18275.6761    35622  410.52%
   1363   513        cutoff           5885.4806   -18275.6761    35545  410.52%
Elapsed time = 2038.03 sec. (3113514.90 ticks, tree = 0.12 MB, solutions = 1)
   1366   517   -65905.8642    24     5885.4806   -18275.6761    35740  410.52%
   1367   515     unbounded           5885.4806   -18275.6761    35822  410.52%
   1369   516   -11103.3825    29     5885.4806   -18275.6761    35801  410.52%
   1371   519    -3998.7187    25     5885.4806   -18275.6761    35709  410.52%
   1372   518     unbounded           5885.4806   -18275.6761    35764  410.52%
   1374   516     unbounded           5885.4806   -18275.6761    35857  410.52%
   1375   521      827.5924    26     5885.4806   -18275.6761    35991  410.52%
   1376   521    infeasible           5885.4806   -18275.6761    36027  410.52%
   1379   520     unbounded           5885.4806   -18275.6761    35952  410.52%
   1381   517     unbounded           5885.4806   -18275.6761    35787  410.52%
Elapsed time = 2086.28 sec. (3184937.91 ticks, tree = 0.12 MB, solutions = 1)
   1382   524  -445493.4493    23     5885.4806   -18275.6761    36069  410.52%
   1383   522    infeasible           5885.4806   -18275.6761    36151  410.52%
   1385   521        cutoff           5885.4806   -18275.6761    36136  410.52%
   1386   525     unbounded           5885.4806   -18275.6761    36092  410.52%
   1388   523        cutoff           5885.4806   -18275.6761    36279  410.52%
   1390   525   -12936.5899    29     5885.4806   -18275.6761    36241  410.52%
   1393   523     unbounded           5885.4806   -18275.6761    36327  410.52%
   1395   522        cutoff           5885.4806   -18275.6761    36458  410.52%
   1397   524     unbounded           5885.4806   -18275.6761    36307  410.52%
   1398   525  -498781.5084    24     5885.4806   -18275.6761    36481  410.52%
Elapsed time = 2141.44 sec. (3270997.49 ticks, tree = 0.12 MB, solutions = 1)
   1401   524     unbounded           5885.4806   -18275.6761    36403  410.52%
   1402   528    -1240.5344    27     5885.4806   -18275.6761    36553  410.52%
   1404   528     5205.4979    25     5885.4806   -18275.6761    36604  410.52%
   1406   534    -8631.1663    27     5885.4806   -18275.6761    36751  410.52%
   1407   530        cutoff           5885.4806   -18275.6761    36707  410.52%
   1408   530     unbounded           5885.4806   -18275.6761    36651  410.52%
   1410   535     unbounded           5885.4806   -18275.6761    36773  410.52%
   1412   537     unbounded           5885.4806   -18275.6761    36885  410.52%
   1413   533     unbounded           5885.4806   -18275.6761    36720  410.52%
   1415   537     unbounded           5885.4806   -18275.6761    36972  410.52%
Elapsed time = 2186.39 sec. (3332884.83 ticks, tree = 0.12 MB, solutions = 1)
   1417   536        cutoff           5885.4806   -18275.6761    36912  410.52%
   1418   541     unbounded           5885.4806   -18275.6761    37121  410.52%
   1421   536        cutoff           5885.4806   -18275.6761    37004  410.52%
   1422   535        cutoff           5885.4806   -18275.6761    36940  410.52%
   1425   542  -106337.9198    25     5885.4806   -18275.6761    37095  410.52%
   1426   539     unbounded           5885.4806   -18275.6761    37206  410.52%
   1428   539  -121415.8141    25     5885.4806   -18275.6761    37259  410.52%
   1429   538        cutoff           5885.4806   -18275.6761    37174  410.52%
   1431   538     unbounded           5885.4806   -18275.6761    37231  410.52%
   1432   538   -13143.5281    29     5885.4806   -18275.6761    37274  410.52%
Elapsed time = 2234.27 sec. (3411109.42 ticks, tree = 0.15 MB, solutions = 1)
   1436   542     unbounded           5885.4806   -18275.6761    37378  410.52%
   1438   542   -34772.4492    27     5885.4806   -18275.6761    37433  410.52%
*  1439+  548                         -136.9241   -18275.6761              --- 
Found incumbent of value -136.924080 after 2247.02 sec. (3431882.43 ticks)
   1441   543     unbounded           -136.9241   -18275.6761    37460     --- 
   1442   548    -9157.3629    23     -136.9241   -18275.6761    37578     --- 
   1444   542        cutoff           -136.9241   -18275.6761    37481     --- 
   1446   550        cutoff           -136.9241   -18275.6761    37682     --- 
   1447   551        cutoff           -136.9241   -18275.6761    37716     --- 
   1448   552     unbounded           -136.9241   -18275.6761    37841     --- 
   1451   549    infeasible           -136.9241   -18275.6761    37644     --- 
   1452   553     unbounded           -136.9241   -18275.6761    37814     --- 
Elapsed time = 2288.44 sec. (3496137.05 ticks, tree = 0.15 MB, solutions = 1)
   1456   552        cutoff           -136.9241   -18275.6761    38055     --- 
   1458   552     unbounded           -136.9241   -18275.6761    37952     --- 
   1460   552   -10066.0133    22     -136.9241   -18275.6761    37993     --- 
   1461   555     unbounded           -136.9241   -18275.6761    38186     --- 
   1463   552        cutoff           -136.9241   -18275.6761    38113     --- 
   1464   549        cutoff           -136.9241   -18275.6761    37967     --- 
   1466   558     unbounded           -136.9241   -18275.6761    38267     --- 
   1468   553     unbounded           -136.9241   -18275.6761    38137     --- 
   1470   556     unbounded           -136.9241   -18275.6761    38212     --- 
   1472   557     unbounded           -136.9241   -18275.6761    38298     --- 
Elapsed time = 2345.14 sec. (3577026.08 ticks, tree = 0.15 MB, solutions = 1)
   1473   560     unbounded           -136.9241   -18275.6761    38485     --- 
   1474   557     unbounded           -136.9241   -18275.6761    38345     --- 
   1476   559     unbounded           -136.9241   -18275.6761    38401     --- 
   1479   561     unbounded           -136.9241   -18275.6761    38505     --- 
   1480   563     unbounded           -136.9241   -18275.6761    38605     --- 
   1482   565     2106.3899    21     -136.9241   -18275.6761    38668     --- 
   1483   563    infeasible           -136.9241   -18275.6761    38689     --- 
   1485   566  -291856.9627    29     -136.9241   -18275.6761    38728     --- 
   1486   567     unbounded           -136.9241   -18275.6761    38750     --- 
   1487   564      947.5173    21     -136.9241   -18275.6761    38677     --- 
Elapsed time = 2394.86 sec. (3659393.72 ticks, tree = 0.15 MB, solutions = 1)
   1490   564        cutoff           -136.9241   -18275.6761    38808     --- 
   1491   565        cutoff           -136.9241   -18275.6761    38793     --- 
   1493   569   -47720.2574    21     -136.9241   -18275.6761    38891     --- 
   1496   568     unbounded           -136.9241   -18275.6761    39032     --- 
   1497   567        cutoff           -136.9241   -18275.6761    38956     --- 
   1499   570     unbounded           -136.9241   -18275.6761    39082     --- 
   1502   573     unbounded           -136.9241   -18275.6761    39208     --- 
   1503   572     5493.3955    14     -136.9241   -18275.6761    39190     --- 
   1504   575     unbounded           -136.9241   -18275.6761    39253     --- 
   1506   571     unbounded           -136.9241   -18275.6761    39109     --- 
Elapsed time = 2449.55 sec. (3741801.41 ticks, tree = 0.15 MB, solutions = 1)
   1508   576     unbounded           -136.9241   -18275.6761    39277     --- 
   1511   579   -20592.0226    29     -136.9241   -18275.6761    39356     --- 
   1513   576    infeasible           -136.9241   -18275.6761    39323     --- 
   1516   578   -54528.7822    21     -136.9241   -18275.6761    39497     --- 
   1518   577        cutoff           -136.9241   -18275.6761    39613     --- 
   1522   577     unbounded           -136.9241   -18275.6761    39547     --- 
   1524   580   -58546.1713    27     -136.9241   -18275.6761    39760     --- 
   1526   580    infeasible           -136.9241   -18275.6761    39794     --- 
   1527   581    -1765.3498    18     -136.9241   -18275.6761    39732     --- 
   1531   585     unbounded           -136.9241   -18275.6761    39989     --- 
Elapsed time = 2498.44 sec. (3818887.38 ticks, tree = 0.16 MB, solutions = 1)
   1533   584     unbounded           -136.9241   -18275.6761    39855     --- 
   1534   581     unbounded           -136.9241   -18275.6761    39778     --- 
   1535   584        cutoff           -136.9241   -18275.6761    39971     --- 
   1536   586    infeasible           -136.9241   -18275.6761    40055     --- 
   1538   588     unbounded           -136.9241   -18275.6761    40156     --- 
   1541   589     unbounded           -136.9241   -18275.6761    40084     --- 
   1542   588    infeasible           -136.9241   -18275.6761    40198     --- 
   1544   588        cutoff           -136.9241   -18275.6761    40110     --- 
   1545   589     unbounded           -136.9241   -18275.6761    40183     --- 
   1546   589     unbounded           -136.9241   -18275.6761    40137     --- 
Elapsed time = 2545.42 sec. (3890460.55 ticks, tree = 0.11 MB, solutions = 2)
   1548   373     unbounded           -136.9241   -18275.6761    40308     --- 
   1552   370     unbounded           -136.9241   -18275.6761    40348     --- 
   1553   365     unbounded           -136.9241   -18275.6761    40425     --- 
   1555   367     unbounded           -136.9241   -18275.6761    40399     --- 
   1556   365        cutoff           -136.9241   -18275.6761    40484     --- 
   1558   364    infeasible           -136.9241   -18275.6761    40440     --- 
   1560   370   -11226.9724    28     -136.9241   -18275.6761    40543     --- 
   1561   373     unbounded           -136.9241   -18275.6761    40618     --- 
   1563   370        cutoff           -136.9241   -18275.6761    40593     --- 
   1564   371     unbounded           -136.9241   -18275.6761    40678     --- 
Elapsed time = 3327.03 sec. (5099840.44 ticks, tree = 0.11 MB, solutions = 2)
   1566   370     unbounded           -136.9241   -18275.6761    40692     --- 
   1567   372     unbounded           -136.9241   -18275.6761    40651     --- 
   1568   372     unbounded           -136.9241   -18275.6761    40736     --- 
   1570   374     unbounded           -136.9241   -18275.6761    40783     --- 
   1571   373     unbounded           -136.9241   -18275.6761    40807     --- 
   1572   377     unbounded           -136.9241   -18275.6761    40907     --- 
   1573   372        cutoff           -136.9241   -18275.6761    40834     --- 
   1574   375     unbounded           -136.9241   -18275.6761    40856     --- 
   1575   375        cutoff           -136.9241   -18275.6761    40942     --- 

Root node processing (before b&c):
  Real time             =    1.39 sec. (322.42 ticks)
Parallel b&c, 8 threads:
  Real time             = 3598.63 sec. (5537947.90 ticks)
  Sync time (average)   =   96.43 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5538270.32 ticks)

<<< solve


OBJECTIVE: -136.9241
X*: [9863.1 9403.5 9391.9 9403.5 9392 9403.4 9392 9403.3 9392.1 9403.1 9392.1 9403
     9392.2 9402.8 9392.2 9402.6 9392.3 9402.4 9392.4 9402.2 9392.4 9402 9392.4
     9401.8 9392.5 9401.7 9392.5 9401.5 9392.6 9401.4 9392.6 9401.3] Z*: [10009 10004 10000 10007 9997 10007 9998 10007 9998 10007 9998 10007 9998 10007
     9998 10007 9998 10007 9998 10007 9998 10007 9998 10007 9998 10007 9998
     10007 9998 10006 9998 10007]
f*:11252190.30844559

<<< post process


<<< done

