
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    468   365      255.5899    22      257.1742      254.3836     9286    1.09%
    469   366      255.6419    25      257.1742      254.3836     9293    1.09%
    470   367      256.0471    21      257.1742      254.3836     9313    1.09%
Elapsed time = 3228.53 sec. (4236359.72 ticks, tree = 0.09 MB, solutions = 4)
    472   370      257.1434    10      257.1742      254.3836     9390    1.09%
    473   369      255.8641    22      257.1742      254.3836     9349    1.09%
    475   371      256.2549    19      257.1742      254.3836     9401    1.09%
    476   373      255.8248    22      257.1742      254.3836     9452    1.09%
    477   374      255.8634    24      257.1742      254.3836     9461    1.09%
    478   376      256.8282    15      257.1742      254.3836     9510    1.09%
    479   377      257.1585     9      257.1742      254.3836     9535    1.09%
    481   378      256.0358    21      257.1742      254.3836     9550    1.09%
    482   375        cutoff            257.1742      254.3836     9576    1.09%
    483   378      256.5641    18      257.1742      254.3836     9593    1.09%
Elapsed time = 3293.91 sec. (4327874.66 ticks, tree = 0.09 MB, solutions = 4)
    484   379      255.9974    21      257.1742      254.3836     9611    1.09%
    485   381      256.9855    14      257.1742      254.3836     9654    1.09%
    487   380        cutoff            257.1742      254.3836     9669    1.09%
    489   383      254.6962    27      257.1742      254.3971     9721    1.08%
    490   384      256.4602    20      257.1742      254.3971     9696    1.08%
    491   384      256.7877    17      257.1742      254.3971     9756    1.08%
    492   385      256.3444    20      257.1742      254.3971     9768    1.08%
    493   386      257.0515    13      257.1742      254.3971     9808    1.08%
    494   387      256.4331    22      257.1742      254.3971     9814    1.08%
    495   384        cutoff            257.1742      254.3971     9837    1.08%
Elapsed time = 3387.89 sec. (4445987.98 ticks, tree = 0.09 MB, solutions = 4)
    496   387      256.9523    18      257.1742      254.3971     9852    1.08%
    498   389      256.6495    19      257.1742      254.3971     9885    1.08%
    500   391      256.5218    19      257.1742      254.3971     9925    1.08%
    501   392      257.0949    12      257.1742      254.3971     9963    1.08%
    502   393      256.6224    21      257.1742      254.3971     9974    1.08%
    503   392      254.7162    27      257.1742      254.4044     9990    1.08%
    505   396      256.9690    15      257.1742      254.4044    10073    1.08%
    508   397      256.7805    18      257.1742      254.4044    10078    1.08%
    509   398      257.0949    11      257.1742      254.4044    10117    1.08%
    511   400      254.9658    26      257.1742      254.4044    10149    1.08%
Elapsed time = 3496.02 sec. (4585095.39 ticks, tree = 0.09 MB, solutions = 4)
    512   402      257.0432    14      257.1742      254.4044    10188    1.08%
    515   403      255.3985    24      257.1742      254.4044    10212    1.08%
    516   405      256.8883    17      257.1742      254.4044    10242    1.08%
    517   406      257.1440    10      257.1742      254.4044    10280    1.08%
    518   407      256.9521    19      257.1742      254.4044    10296    1.08%
    519   406        cutoff            257.1742      254.4044    10349    1.08%
    521   409      257.0963    13      257.1742      254.4044    10339    1.08%
    522   409      257.1639    16      257.1742      254.4044    10364    1.08%
    523   410      255.6059    23      257.1742      254.4044    10386    1.08%
    524   411      256.9728    16      257.1742      254.4044    10405    1.08%
Elapsed time = 3572.89 sec. (4685975.78 ticks, tree = 0.09 MB, solutions = 4)
    526   413      257.0962    18      257.1742      254.4044    10462    1.08%
    527   412      254.9823    26      257.1742      254.4044    10471    1.08%

Root node processing (before b&c):
  Real time             =    0.05 sec. (12.46 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (4725651.76 ticks)
  Sync time (average)   =   76.54 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4725664.22 ticks)

<<< solve


OBJECTIVE: 257.1742
X*: [-233.66 3.5027 -4.0004 3.5027 -4.0004 3.5027 -4.0004 3.5027 -4.0004 3.5027
     -4.0003 3.5027 -4.0003 3.5027 -4.0002 3.5028 -4 3.5028 -3.9998 3.5029
     -3.9995 3.5031 -3.999 3.5033 -3.9982 3.5037 -3.9969 3.5042 -3.995 3.5051
     -3.992 3.5064] Z*: [9 3 -4 3 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -2 4 -1 5 0 5 2
     6]
f*:257.174237061

<<< post process


<<< done

