
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    494   375      371.3896    23      373.9749      370.2079    10024    1.01%
Elapsed time = 3243.63 sec. (4243638.63 ticks, tree = 0.09 MB, solutions = 5)
    495   375      371.9432    24      373.9749      370.2079    10053    1.01%
    497   376      371.4787    25      373.9749      370.2079    10085    1.01%
    498   378      373.9318    11      373.9749      370.2079    10118    1.01%
    500   376        cutoff            373.9749      370.2079    10154    1.01%
    502   379      371.6221    22      373.9749      370.2079    10181    1.01%
    503   382      371.7287    24      373.9749      370.2079    10252    1.01%
    506   384      373.1657    16      373.9749      370.2079    10285    1.01%
    507   381        cutoff            373.9749      370.2079    10270    1.01%
    508   383      371.0728    27      373.9749      370.2079    10308    1.01%
    510   385      371.8603    21      373.9749      370.2079    10346    1.01%
Elapsed time = 3352.28 sec. (4381298.86 ticks, tree = 0.09 MB, solutions = 5)
    511   387      372.4079    22      373.9749      370.2079    10392    1.01%
    512   388      371.5399    23      373.9749      370.2079    10415    1.01%
    514   389      373.2543    15      373.9749      370.2079    10434    1.01%
    515   389      371.3708    26      373.9749      370.2079    10471    1.01%
    517   390      373.4201    13      373.9749      370.2079    10502    1.01%
    518   391      372.3294    20      373.9749      370.2079    10522    1.01%
    519   392      372.4083    21      373.9749      370.2079    10547    1.01%
    520   395      373.3405    14      373.9749      370.2079    10607    1.01%
    523   396      371.6558    25      373.9749      370.2079    10625    1.01%
    525   396      373.5470    12      373.9749      370.2678    10675    0.99%
Elapsed time = 3436.16 sec. (4500619.19 ticks, tree = 0.09 MB, solutions = 5)
    526   397      373.2142    19      373.9749      370.2678    10698    0.99%
    527   398      372.5968    20      373.9749      370.2678    10722    0.99%
    528   399      373.4372    14      373.9749      370.2678    10737    0.99%
    529   401      371.9981    21      373.9749      370.2678    10781    0.99%
    531   402      371.9220    24      373.9749      370.2678    10794    0.99%
    533   402        cutoff            373.9749      370.2678    10844    0.99%
    534   405      373.8287    19      373.9749      370.2678    10863    0.99%
    535   406      372.7834    19      373.9749      370.2678    10882    0.99%
    536   408      372.2137    20      373.9749      370.2678    10922    0.99%
    538   409      372.5886    20      373.9749      370.2678    10939    0.99%
Elapsed time = 3517.89 sec. (4618050.42 ticks, tree = 0.09 MB, solutions = 5)
    539   410      373.6123    11      373.9749      370.2678    10997    0.99%
    541   411      371.5257    24      373.9749      370.2678    10977    0.99%
    542   409        cutoff            373.9749      370.2678    11011    0.99%
    543   412      372.9664    18      373.9749      370.2678    11034    0.99%
    544   412        cutoff            373.9749      370.2678    11057    0.99%
    546   416      373.6540    10      373.9749      370.2678    11107    0.99%
    548   417      372.8853    22      373.9749      370.2678    11114    0.99%
    549   418      371.7804    23      373.9749      370.2678    11146    0.99%

Root node processing (before b&c):
  Real time             =    0.03 sec. (12.98 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (4724611.15 ticks)
  Sync time (average)   =   85.34 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4724624.12 ticks)

<<< solve


OBJECTIVE: 373.9749
X*: [-231.16 3.4688 -4.0038 3.4688 -4.0037 3.4688 -4.0037 3.4689 -4.0035 3.4689
     -4.0034 3.469 -4.0031 3.4691 -4.0027 3.4693 -4.0022 3.4695 -4.0014 3.4698
     -4.0003 3.4703 -3.9987 3.471 -3.9964 3.472 -3.993 3.4735 -3.9882 3.4755
     -3.9813 3.4785] Z*: [8 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -2 4 -1 5 -1 5
     0 5]
f*:373.97486205

<<< post process


<<< done

