
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.01 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.01 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    408   101     3200.4568    17     3202.8569     3196.4560     5921    0.20%
    409    98        cutoff           3202.8569     3196.4560     5931    0.20%
    411    98        cutoff           3202.8569     3196.4560     5963    0.20%
Elapsed time = 3122.55 sec. (4187415.02 ticks, tree = 0.02 MB, solutions = 8)
    412    99        cutoff           3202.8569     3196.4560     5985    0.20%
    413    99        cutoff           3202.8569     3196.4560     6012    0.20%
    416   101     3201.0241    16     3202.8569     3196.4560     6043    0.20%
    417    99        cutoff           3202.8569     3196.4560     6073    0.20%
    418    98        cutoff           3202.8569     3196.4560     6062    0.20%
    419    98        cutoff           3202.8569     3196.4560     6082    0.20%
    421    96        cutoff           3202.8569     3196.4560     6117    0.20%
    422    99     3201.7334    15     3202.8569     3196.4560     6163    0.20%
    424    98     3202.1577    25     3202.8569     3196.4560     6146    0.20%
    425    96        cutoff           3202.8569     3196.4560     6177    0.20%
Elapsed time = 3227.41 sec. (4334316.82 ticks, tree = 0.02 MB, solutions = 8)
    426    95        cutoff           3202.8569     3196.4560     6195    0.20%
    427    94        cutoff           3202.8569     3196.4560     6205    0.20%
    429    94     3200.5555    26     3202.8569     3196.4560     6234    0.20%
    430    94        cutoff           3202.8569     3196.4560     6265    0.20%
    432    95     3202.2322    14     3202.8569     3196.4560     6255    0.20%
    433    94        cutoff           3202.8569     3197.1588     6293    0.18%
    435    91        cutoff           3202.8569     3197.1588     6335    0.18%
    437    94     3201.2145    25     3202.8569     3197.1588     6345    0.18%
    438    91        cutoff           3202.8569     3197.1588     6361    0.18%
    440    95     3202.7051    13     3202.8569     3197.1588     6389    0.18%
Elapsed time = 3347.23 sec. (4464741.89 ticks, tree = 0.02 MB, solutions = 8)
    441    90        cutoff           3202.8569     3197.1588     6459    0.18%
    443    90        cutoff           3202.8569     3197.1588     6487    0.18%
    444    91        cutoff           3202.8569     3197.1588     6500    0.18%

Root node processing (before b&c):
  Real time             =    0.06 sec. (12.56 ticks)
Parallel b&c, 8 threads:
  Real time             = 3353.17 sec. (4549610.89 ticks)
  Sync time (average)   =   86.84 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3353.23 sec. (4549623.44 ticks)

<<< solve


OBJECTIVE: 3202.857
X*: [-2.0239 0.17206 -0.1928 0.17851 -0.20651 0.17805 -0.18084 0.17892 -1.0223
     0.17837 -0.18021 0.17895 -0.18144 0.17891 -0.17912 0.17898 -1.0808 0.17634
     -0.18425 0.17882 -0.18949 0.17865 -0.17964 0.17897 -0.98891 0.17955 -0.17785
     0.17903 -0.17673 0.17908 -0.17879 0.17899] Z*: [-2 0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0]
f*:3202.856935416

<<< post process


<<< done

