
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    506   390     5858.8715    12     5868.8395     5830.0513     8292    0.66%
    508   391     5849.5535    17     5868.8395     5830.0513     8311    0.66%
    510   393     5860.5627    13     5868.8395     5830.0513     8339    0.66%
    511   396     5837.0871    27     5868.8395     5830.0513     8394    0.66%
    512   395     5845.0018    20     5868.8395     5830.0513     8386    0.66%
    513   395        cutoff           5868.8395     5830.0513     8412    0.66%
    514   398     5861.5866    12     5868.8395     5830.0513     8426    0.66%
    515   399     5867.5469    10     5868.8395     5830.0513     8441    0.66%
    516   401     5847.0337    17     5868.8395     5830.0513     8484    0.66%
Elapsed time = 2685.78 sec. (3665752.10 ticks, tree = 0.09 MB, solutions = 2)
    518   402     5863.3095    12     5868.8395     5830.0513     8494    0.66%
    519   404     5847.1042    20     5868.8395     5830.0513     8536    0.66%
    520   401        cutoff           5868.8395     5830.0513     8547    0.66%
    521   403     5838.1078    28     5868.8395     5830.0513     8510    0.66%
    522   404     5864.4272    11     5868.8395     5830.0513     8560    0.66%
    523   405     5868.3788     9     5868.8395     5830.0513     8575    0.66%
    524   406     5849.3085    17     5868.8395     5830.0513     8597    0.66%
    525   407     5854.0693    15     5868.8395     5830.0513     8612    0.66%
    527   409     5849.3049    19     5868.8395     5830.0513     8653    0.66%
    528   408     5836.1310    28     5868.8395     5830.1472     8666    0.66%
Elapsed time = 2767.22 sec. (3776493.66 ticks, tree = 0.10 MB, solutions = 2)
    530   410     5865.9901     9     5868.8395     5830.1472     8698    0.66%
    531   409        cutoff           5868.8395     5830.1472     8713    0.66%
    532   412     5851.3054    16     5868.8395     5830.1472     8730    0.66%
    533   413     5856.5246    14     5868.8395     5830.1472     8749    0.66%
    534   414     5867.6272    10     5868.8395     5830.1472     8759    0.66%
    535   415     5851.6099    18     5868.8395     5830.1472     8781    0.66%
    536   415        cutoff           5868.8395     5830.1472     8845    0.66%
    538   418     5866.8302     9     5868.8395     5830.1472     8830    0.66%
    539   417     5840.6973    24     5868.8395     5830.1472     8817    0.66%
    541   420     5868.4638     8     5868.8395     5830.1472     8892    0.66%
Elapsed time = 2839.27 sec. (3872143.53 ticks, tree = 0.10 MB, solutions = 2)
    543   421     5854.0199    17     5868.8395     5830.1472     8907    0.66%
    544   420     5834.7435    25     5868.8395     5830.1781     8926    0.66%
    546   421     5838.6166    26     5868.8395     5830.1781     8937    0.66%
    549   426     5861.8262    12     5868.8395     5830.1781     9018    0.66%
    551   427     5856.5346    16     5868.8395     5830.1781     9034    0.66%
    553   428     5836.1990    24     5868.8395     5830.1781     9054    0.66%
    554   430     5840.0015    25     5868.8395     5830.1781     9084    0.66%
    556   432     5843.6163    22     5868.8395     5830.1781     9114    0.66%
    557   430        cutoff           5868.8395     5830.1781     9144    0.66%
    559   433     5859.1532    15     5868.8395     5830.1781     9162    0.66%
Elapsed time = 2966.17 sec. (4044222.94 ticks, tree = 0.10 MB, solutions = 2)
    561   435     5837.7602    23     5868.8395     5830.1781     9198    0.66%
    562   437     5861.6927    12     5868.8395     5830.1781     9229    0.66%
    563   436     5841.4877    24     5868.8395     5830.1781     9216    0.66%
    564   438     5845.2444    21     5868.8395     5830.1781     9250    0.66%
    565   437     5834.0061    27     5868.8395     5830.9116     9262    0.65%
    567   439     5861.8735    14     5868.8395     5830.9116     9293    0.65%
    568   436        cutoff           5868.8395     5830.9116     9316    0.65%
    569   439     5839.4315    22     5868.8395     5830.9116     9333    0.65%
    570   440     5864.5815    11     5868.8395     5830.9116     9342    0.65%
    571   442     5846.9909    19     5868.8395     5830.9116     9385    0.65%
Elapsed time = 3040.17 sec. (4139409.70 ticks, tree = 0.10 MB, solutions = 2)
    572   441     5843.0797    23     5868.8395     5830.9116     9362    0.65%
    574   443     5835.3911    26     5868.8395     5830.9116     9397    0.65%
    575   445     5864.6933    13     5868.8395     5830.9116     9425    0.65%
    576   444     5835.3022    26     5868.8395     5831.0474     9446    0.64%
    577   446     5866.0323    10     5868.8395     5831.0474     9478    0.64%
    579   447     5848.8597    19     5868.8395     5831.0474     9502    0.64%
    580   449     5868.1688     8     5868.8395     5831.0474     9533    0.64%
    582   450     5836.8672    25     5868.8395     5831.0474     9547    0.64%
    583   451     5867.6082    12     5868.8395     5831.0474     9562    0.64%
    584   452     5836.6365    25     5868.8395     5831.0474     9582    0.64%
Elapsed time = 3121.80 sec. (4251938.27 ticks, tree = 0.11 MB, solutions = 2)
    585   453     5866.8698     9     5868.8395     5831.0474     9595    0.64%
    586   454     5843.1208    20     5868.8395     5831.0474     9620    0.64%
    587   456     5868.5586     7     5868.8395     5831.0474     9654    0.64%
    589   457     5846.5984    21     5868.8395     5831.0474     9674    0.64%
    591   457        cutoff           5868.8395     5831.0474     9702    0.64%
    592   461     5867.8596     7     5868.8395     5831.0474     9737    0.64%
    593   460     5838.0709    24     5868.8395     5831.0474     9717    0.64%
    594   462     5845.1456    19     5868.8395     5831.0474     9758    0.64%
    596   464     5852.9775    17     5868.8395     5831.0474     9788    0.64%
    597   466     5840.1088    23     5868.8395     5831.0474     9822    0.64%
Elapsed time = 3199.69 sec. (4360689.93 ticks, tree = 0.11 MB, solutions = 2)
    599   463        cutoff           5868.8395     5831.0474     9840    0.64%
    600   466     5868.2433     7     5868.8395     5831.0474     9860    0.64%
    601   468     5847.2940    18     5868.8395     5831.0474     9899    0.64%
    603   465        cutoff           5868.8395     5831.0474     9916    0.64%
    604   468     5855.2312    15     5868.8395     5831.0474     9930    0.64%
    605   469     5841.8779    22     5868.8395     5831.0474     9951    0.64%
    607   469     5836.0692    25     5868.8395     5831.0474     9984    0.64%
    608   468        cutoff           5868.8395     5831.0474    10003    0.64%
    609   471     5849.5679    17     5868.8395     5831.0474    10020    0.64%
    610   472     5841.2589    22     5868.8395     5831.0474    10046    0.64%
Elapsed time = 3285.27 sec. (4475477.22 ticks, tree = 0.11 MB, solutions = 2)
    612   472     5857.6167    15     5868.8395     5831.0942    10069    0.64%
    613   473     5843.7617    21     5868.8395     5831.0942    10094    0.64%
    615   475     5837.9574    24     5868.8395     5831.0942    10131    0.64%
    617   475     5851.5706    16     5868.8395     5831.0942    10165    0.64%
    618   478     5860.1341    14     5868.8395     5831.0942    10225    0.64%
    621   479     5845.7437    20     5868.8395     5831.0942    10249    0.64%
    622   480     5854.9610    17     5868.8395     5831.0942    10262    0.64%
    623   481     5839.3038    23     5868.8395     5831.0942    10283    0.64%
    624   480     5835.3736    25     5868.8395     5831.6009    10301    0.63%
    625   481     5853.9866    14     5868.8395     5831.6009    10316    0.63%
Elapsed time = 3380.42 sec. (4601323.53 ticks, tree = 0.11 MB, solutions = 2)
    626   482     5862.7825    13     5868.8395     5831.6009    10331    0.63%
    627   484     5844.9004    20     5868.8395     5831.6009    10372    0.63%
    628   483     5844.1401    25     5868.8395     5831.6009    10349    0.63%
    629   485     5847.8510    19     5868.8395     5831.6009    10393    0.63%
    630   486     5857.2859    16     5868.8395     5831.6009    10400    0.63%
    631   487     5840.7586    22     5868.8395     5831.6009    10422    0.63%
    633   488     5836.9631    23     5868.8395     5831.6009    10436    0.63%
    635   491     5846.9003    19     5868.8395     5831.6009    10488    0.63%
    636   492     5845.1412    24     5868.8395     5831.6009    10499    0.63%
    637   493     5850.0650    18     5868.8395     5831.6009    10522    0.63%
Elapsed time = 3461.49 sec. (4702710.16 ticks, tree = 0.11 MB, solutions = 2)
    638   494     5859.7321    15     5868.8395     5831.6009    10532    0.63%
    639   496     5859.1817    13     5868.8395     5831.6009    10567    0.63%
    641   498     5868.4624    11     5868.8395     5831.6009    10598    0.63%
    642   497     5838.6527    23     5868.8395     5831.6009    10586    0.63%
    643   499     5849.0230    18     5868.8395     5831.6009    10621    0.63%
    644   501     5852.3889    17     5868.8395     5831.6009    10653    0.63%
    645   500     5846.2349    23     5868.8395     5831.6009    10636    0.63%
    647   503     5861.9568    12     5868.8395     5831.6009    10683    0.63%
    648   503        cutoff           5868.8395     5831.6009    10716    0.63%
    650   506     5840.4459    22     5868.8395     5831.6009    10736    0.63%
Elapsed time = 3543.24 sec. (4814263.11 ticks, tree = 0.12 MB, solutions = 2)
    651   507     5851.0128    17     5868.8395     5831.6009    10750    0.63%
    652   508     5854.8378    16     5868.8395     5831.6009    10762    0.63%
    653   510     5864.9854    13     5868.8395     5831.6009    10791    0.63%
    654   509     5847.4266    22     5868.8395     5831.6009    10781    0.63%
    655   511     5864.8460    11     5868.8395     5831.6009    10806    0.63%
    656   511     5845.8193    19     5868.8395     5831.6009    10847    0.63%
    658   513     5853.2807    16     5868.8395     5831.6009    10875    0.63%

Root node processing (before b&c):
  Real time             =    0.09 sec. (13.98 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.92 sec. (4902604.63 ticks)
  Sync time (average)   =   70.29 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4902618.61 ticks)

<<< solve


OBJECTIVE: 5868.839
X*: [-3.1075 2.1911 -0.5181 2.2176 -0.72398 2.2431 -0.92328 2.2679 -1.1158 2.2918
     -1.3014 2.3148 -1.48 2.3369 -1.6515 2.3581 -1.8158 2.3785 -1.9731 2.3979
     -2.1234 2.4164 -2.2668 2.4341 -2.4033 2.4509 -2.5331 2.4669 -2.6564 2.4821
     -2.7733 2.4965] Z*: [-4 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3
     -4 3]
f*:5868.831790522

<<< post process


<<< done

