
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    457   336      551.6514    24      553.0290      548.6047     8998    0.80%
    458   337      551.5880    21      553.0290      548.6047     9015    0.80%
    459   339      551.4519    22      553.0290      548.6047     9048    0.80%
    461   340      552.4242    19      553.0290      548.6047     9071    0.80%
Elapsed time = 3307.81 sec. (4452112.91 ticks, tree = 0.08 MB, solutions = 5)
    462   341      550.6700    24      553.0290      548.6047     9088    0.80%
    463   343      552.6381    18      553.0290      548.6047     9121    0.80%
    464   342      552.4316    19      553.0290      548.6047     9105    0.80%
    465   342        cutoff            553.0290      548.6047     9139    0.80%
    466   345      551.8678    20      553.0290      548.6047     9167    0.80%
    467   346      551.7115    21      553.0290      548.6047     9176    0.80%
    468   345        cutoff            553.0290      548.6047     9197    0.80%
    469   348      552.6699    18      553.0290      548.6047     9216    0.80%
    470   349      550.9892    23      553.0290      548.6047     9236    0.80%
    471   351      552.6770    18      553.0290      548.6047     9271    0.80%
Elapsed time = 3391.88 sec. (4557058.69 ticks, tree = 0.08 MB, solutions = 5)
    472   351      552.1638    19      553.0290      548.6047     9318    0.80%
    474   352      552.1022    20      553.0290      548.6047     9329    0.80%
    475   348        cutoff            553.0290      548.6047     9281    0.80%
    477   352      552.8868    17      553.0290      548.6047     9370    0.80%
    478   353      551.2990    22      553.0290      548.6047     9387    0.80%
    479   354      552.8936    17      553.0290      548.6047     9411    0.80%
    480   355      552.4230    18      553.0290      548.6047     9444    0.80%
    481   354        cutoff            553.0290      548.6047     9452    0.80%
    483   356      550.2208    28      553.0290      548.6047     9490    0.80%
    484   355      549.7373    26      553.0290      548.6146     9509    0.80%
Elapsed time = 3477.64 sec. (4673690.32 ticks, tree = 0.08 MB, solutions = 5)
    485   354        cutoff            553.0290      548.6146     9528    0.80%
    486   357      551.5959    21      553.0290      548.6146     9545    0.80%
    487   356        cutoff            553.0290      548.6146     9567    0.80%
    488   359      552.6531    17      553.0290      548.6146     9589    0.80%
    489   356        cutoff            553.0290      548.6146     9612    0.80%
    491   360      550.8239    27      553.0290      548.6146     9647    0.80%
    492   361      550.0791    25      553.0290      548.6146     9670    0.80%
    493   358        cutoff            553.0290      548.6146     9690    0.80%
    494   361      551.8756    20      553.0290      548.6146     9703    0.80%
    495   358        cutoff            553.0290      548.6146     9728    0.80%
Elapsed time = 3547.08 sec. (4776815.81 ticks, tree = 0.08 MB, solutions = 5)
    496   361      552.8567    16      553.0290      548.6146     9740    0.80%
    497   360      549.7449    26      553.0290      548.6350     9764    0.79%
    499   362      551.1523    26      553.0290      548.6350     9798    0.79%
    500   363      550.4107    24      553.0290      548.6350     9821    0.79%
    502   363      552.1726    20      553.0290      548.6350     9854    0.79%

Root node processing (before b&c):
  Real time             =    0.03 sec. (12.50 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (4849258.09 ticks)
  Sync time (average)   =   64.06 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4849270.59 ticks)

<<< solve


OBJECTIVE: 553.029
X*: [-189.05 3.6845 -4.024 3.6845 -4.0238 3.6846 -4.0236 3.6847 -4.0232 3.6848
     -4.0227 3.6849 -4.0221 3.6851 -4.0213 3.6854 -4.0202 3.6858 -4.0187 3.6863
     -4.0167 3.6869 -4.014 3.6878 -4.0104 3.689 -4.0055 3.6906 -3.9991 3.6927
     -3.9905 3.6956] Z*: [2 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -2 4 -2 4 -2 4
     -1 5]
f*:553.029039721

<<< post process


<<< done

