
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    432   367     1343.6855    20     1354.4697     1336.4955     7335    1.33%
Elapsed time = 3501.36 sec. (4497865.71 ticks, tree = 0.09 MB, solutions = 5)
    433   368     1344.5206    20     1354.4697     1336.4955     7351    1.33%
    434   369     1343.4308    21     1354.4697     1336.4955     7366    1.33%
    435   370     1344.4528    20     1354.4697     1336.4955     7383    1.33%
    436   371     1339.8876    25     1354.4697     1336.4955     7399    1.33%
    437   372     1353.9833     5     1354.4697     1336.4955     7425    1.33%
    438   373     1343.0837    22     1354.4697     1336.4955     7433    1.33%
    439   374     1342.0911    23     1354.4697     1336.4955     7445    1.33%
    440   375     1344.6536    19     1354.4697     1336.4955     7464    1.33%
    442   377     1344.3364    20     1354.4697     1336.4955     7495    1.33%
    443   378     1345.3951    19     1354.4697     1336.4955     7513    1.33%
Elapsed time = 3583.00 sec. (4607039.52 ticks, tree = 0.09 MB, solutions = 5)
    444   379     1340.7759    24     1354.4697     1336.4955     7527    1.33%

Root node processing (before b&c):
  Real time             =    0.06 sec. (15.96 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.95 sec. (4635620.90 ticks)
  Sync time (average)   =   84.60 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4635636.86 ticks)

<<< solve


OBJECTIVE: 1354.47
X*: [-18.79 3.4754 -4.1783 3.4756 -4.1712 3.4758 -4.163 3.476 -4.1536 3.4762 -4.1426
     3.4765 -4.13 3.4768 -4.1154 3.4771 -4.0985 3.4775 -4.0791 3.478 -4.0566
     3.4786 -4.0306 3.4792 -4.0007 3.48 -3.9662 3.4808 -3.9265 3.4818 -3.8808
     3.4829] Z*: [1 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 4 -2 4
     -2 4]
f*:1354.469754561

<<< post process


<<< done

