
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =             0.003904
Removing shift (1).
Root relaxation solution time = 0.00 sec. (0.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 3467.76 sec. (1710089.98 ticks, tree = 3.54 MB, solutions = 23)
    559   255        cutoff              0.0618        0.0010    51277   98.44%
                                                    Cuts: 404                  
    560   259        cutoff              0.0618        0.0010    51819   98.44%
    562   250        0.0613     0        0.0618        0.0010    50061   98.44%
                                                    Cuts: 380                  
    565   257       -0.0213    22        0.0618        0.0010    47891   98.44%
    566   257    infeasible              0.0618        0.0010    51820   98.44%
    567   256    infeasible              0.0618        0.0010    51978   98.44%
                                                    Cuts: 282                  
    569   254    infeasible              0.0618        0.0010    52035   98.44%
    572   251    infeasible              0.0618        0.0010    52303   98.44%
                                                    Cuts: 334                  

Cone linearizations applied:  36458

Root node processing (before b&c):
  Real time             =    0.01 sec. (17.50 ticks)
Parallel b&c, 8 threads:
  Real time             = 3600.89 sec. (1774914.99 ticks)
  Sync time (average)   =   72.64 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.91 sec. (1774932.49 ticks)

<<< solve


OBJECTIVE: 0.06181641
X*: [1.1046 2.2532 1.1032 2.2524 1.1028 2.2521 1.1008 2.251 1.1034 2.2525 1.1016
     2.2515 1.1011 2.2512 1.0985 2.2497 1.1043 2.253 1.1028 2.2522 1.1024 2.2519
     1.1003 2.2508 1.103 2.2523 1.1011 2.2512 1.1006 2.2509 1.0979 2.2494] Z*: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
f*:0.061816406

<<< post process


<<< done

