
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    458   275      415.9344    27      415.9828      413.9088     8787    0.50%
    460   275      415.2879    23      415.9828      413.9088     8827    0.50%
    461   276      415.3774    20      415.9828      413.9088     8849    0.50%
    462   273        cutoff            415.9828      413.9088     8864    0.50%
    463   274      414.9230    22      415.9828      413.9088     8896    0.50%
    464   272        cutoff            415.9828      413.9088     8931    0.50%
    465   275      415.6896    26      415.9828      413.9088     8916    0.50%
    466   273        cutoff            415.9828      413.9088     8949    0.50%
Elapsed time = 3151.08 sec. (4284684.31 ticks, tree = 0.06 MB, solutions = 4)
    468   277      415.5350    22      415.9828      413.9088     8988    0.50%
    469   278      415.5629    20      415.9828      413.9088     9008    0.50%
    471   278      415.1617    21      415.9828      413.9709     9043    0.48%
    472   276        cutoff            415.9828      413.9709     9078    0.48%
    474   275        cutoff            415.9828      413.9709     9095    0.48%
    476   279      415.7669    21      415.9828      413.9709     9134    0.48%
    478   281      415.5469    25      415.9828      414.0499     9187    0.46%
    479   282      415.3780    20      415.9828      414.0499     9196    0.46%
    480   279        cutoff            415.9828      414.0499     9218    0.46%
    481   278        cutoff            415.9828      414.0801     9268    0.46%
Elapsed time = 3259.80 sec. (4421222.54 ticks, tree = 0.06 MB, solutions = 4)
    483   281      415.7648    24      415.9828      414.0801     9251    0.46%
    484   282      415.8942    17      415.9828      414.0801     9311    0.46%
    486   283      415.8620    24      415.9828      414.0801     9336    0.46%
    487   284      415.5638    19      415.9828      414.0801     9348    0.46%
    489   282      415.2203    23      415.9828      414.0801     9389    0.46%
    490   283      415.5362    22      415.9828      414.0801     9411    0.46%
    491   284      415.9616    23      415.9828      414.0801     9427    0.46%
    492   283        cutoff            415.9828      414.0801     9447    0.46%
    494   285        cutoff            415.9828      414.0801     9487    0.46%
    495   289      415.9605    24      415.9828      414.0801     9523    0.46%
Elapsed time = 3355.28 sec. (4559994.67 ticks, tree = 0.07 MB, solutions = 4)
    496   288      415.7249    18      415.9828      414.0801     9503    0.46%
    497   290      415.4671    22      415.9828      414.0801     9541    0.46%
    498   290        cutoff            415.9828      414.0801     9576    0.46%
    500   289        cutoff            415.9828      414.0801     9602    0.46%
    501   288        cutoff            415.9828      414.0801     9622    0.46%
    503   288        cutoff            415.9828      414.0801     9660    0.46%
    504   289        cutoff            415.9828      414.0801     9714    0.46%
    506   292      415.9784    20      415.9828      414.0801     9736    0.46%
    508   291      415.5071    27      415.9828      414.1183     9755    0.45%
    510   289      415.6517    25      415.9828      414.1183     9798    0.45%
Elapsed time = 3460.44 sec. (4669329.11 ticks, tree = 0.07 MB, solutions = 4)
    511   286        cutoff            415.9828      414.1183     9823    0.45%
    512   286        cutoff            415.9828      414.1183     9862    0.45%
    515   290      415.9087    20      415.9828      414.1183     9908    0.45%
    516   292      415.9121    25      415.9828      414.2255     9944    0.42%
    519   289        cutoff            415.9828      414.2255    10001    0.42%
    520   292      415.9272    22      415.9828      414.2255     9977    0.42%
    521   288        cutoff            415.9828      414.2255    10018    0.42%
    523   291      415.4318    20      415.9828      414.2255    10037    0.42%
    524   291        cutoff            415.9828      414.2255    10077    0.42%
    526   290        cutoff            415.9828      414.2255    10096    0.42%
Elapsed time = 3573.00 sec. (4810089.73 ticks, tree = 0.07 MB, solutions = 4)
    527   289        cutoff            415.9828      414.2255    10191    0.42%
    529   292      415.2214    23      415.9828      414.2320    10136    0.42%
    530   292      415.2147    21      415.9828      414.2320    10173    0.42%
    531   292      415.6176    19      415.9828      414.2320    10198    0.42%
    534   289      415.9800    23      415.9828      414.2320    10254    0.42%

Root node processing (before b&c):
  Real time             =    0.03 sec. (12.91 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (4889931.04 ticks)
  Sync time (average)   =   59.12 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4889943.95 ticks)

<<< solve


OBJECTIVE: 415.9828
X*: [-226.72 3.6925 -4.0031 3.6925 -4.003 3.6926 -4.003 3.6926 -4.0029 3.6926 -4.0028
     3.6926 -4.0027 3.6927 -4.0025 3.6928 -4.0022 3.6929 -4.0017 3.6931 -4.0011
     3.6933 -4.0002 3.6937 -3.999 3.6942 -3.9971 3.695 -3.9945 3.6961 -3.9907
     3.6976] Z*: [7 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -2 4 -1 5
     -1 5]
f*:415.982825889

<<< post process


<<< done

