
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 70 rows, 198 columns, and 331 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.14 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 69 rows and 197 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    587   430     6042.4099    17     6042.5636     6034.9347    11431    0.13%
    589   432     6042.1997    17     6042.5636     6034.9347    11473    0.13%
    591   434     6041.9991    18     6042.5636     6034.9347    11506    0.13%
    593   430        cutoff           6042.5636     6034.9347    11537    0.13%
    594   433     6042.2025    17     6042.5636     6034.9347    11563    0.13%
    595   432        cutoff           6042.5636     6034.9347    11580    0.13%
    597   436     6042.4071    16     6042.5636     6034.9347    11616    0.13%
Elapsed time = 1837.80 sec. (2168821.85 ticks, tree = 0.10 MB, solutions = 11)
    599   436     6042.1991    17     6042.5636     6034.9347    11656    0.13%
    600   435     6041.8078    19     6042.5636     6034.9347    11670    0.13%
    602   435     6042.4099    17     6042.5636     6034.9352    11714    0.13%
    603   431        cutoff           6042.5636     6034.9352    11747    0.13%
    607   434     6042.4065    16     6042.5636     6034.9352    11802    0.13%
    608   435        cutoff           6042.5636     6034.9358    11862    0.13%
    611   432        cutoff           6042.5636     6034.9358    11914    0.13%
    613   436     6041.9996    18     6042.5636     6034.9358    11881    0.13%
    615   434        cutoff           6042.5636     6034.9363    11948    0.13%
    616   436     6042.2001    17     6042.5636     6034.9363    11990    0.13%
Elapsed time = 1899.39 sec. (2239167.40 ticks, tree = 0.10 MB, solutions = 11)
    619   436     6042.0013    18     6042.5636     6034.9363    12025    0.13%
    621   436     6042.1997    17     6042.5636     6035.1903    12067    0.12%
    624   436     6042.0002    18     6042.5636     6035.1903    12140    0.12%
    628   439     6042.0018    18     6042.5636     6035.1908    12200    0.12%
    629   441     6042.4087    16     6042.5636     6035.1908    12242    0.12%
    632   440        cutoff           6042.5636     6035.1913    12295    0.12%
    635   444     6042.4088    16     6042.5636     6035.1913    12335    0.12%
    636   445     6042.2019    17     6042.5636     6035.1913    12359    0.12%
    639   448     6042.2008    17     6042.5636     6035.1924    12412    0.12%
    641   446        cutoff           6042.5636     6035.1924    12479    0.12%
Elapsed time = 1982.42 sec. (2321588.69 ticks, tree = 0.10 MB, solutions = 11)
    644   445        cutoff           6042.5636     6035.1924    12535    0.12%
    646   449     6042.4093    16     6042.5636     6035.1924    12501    0.12%
    648   444        cutoff           6042.5636     6035.1924    12625    0.12%
    650   444        cutoff           6042.5636     6035.1924    12592    0.12%
    652   445     6042.1997    17     6042.5636     6035.1930    12649    0.12%
    653   443        cutoff           6042.5636     6035.1930    12677    0.12%
    656   446     6042.2025    17     6042.5636     6035.1930    12704    0.12%
    658   446     6042.2018    17     6042.5636     6035.1943    12771    0.12%
    660   447     6042.4071    16     6042.5636     6035.1943    12789    0.12%
    662   444        cutoff           6042.5636     6035.4559    12885    0.12%
Elapsed time = 2042.89 sec. (2397079.35 ticks, tree = 0.10 MB, solutions = 11)
    666   448     6042.4076    16     6042.5636     6035.4564    12928    0.12%
    667   447        cutoff           6042.5636     6035.4564    12944    0.12%
    669   448     6042.2008    17     6042.5636     6035.4569    12967    0.12%
    670   449     6042.4112    17     6042.5636     6035.4569    13029    0.12%
    673   449        cutoff           6042.5636     6035.4569    13061    0.12%
    675   448        cutoff           6042.5636     6035.4569    13078    0.12%
    677   452     6042.4082    16     6042.5636     6035.4575    13116    0.12%
    678   451        cutoff           6042.5636     6035.4575    13140    0.12%
    682   451        cutoff           6042.5636     6035.4594    13211    0.12%
    683   452     6042.4077    16     6042.5636     6035.4594    13231    0.12%
Elapsed time = 2103.03 sec. (2462293.21 ticks, tree = 0.11 MB, solutions = 11)
    685   450        cutoff           6042.5636     6035.4594    13262    0.12%
    686   449        cutoff           6042.5636     6035.4594    13282    0.12%
    689   447        cutoff           6042.5636     6035.7300    13352    0.11%
    691   448        cutoff           6042.5636     6035.7300    13369    0.11%
    692   446        cutoff           6042.5636     6035.7300    13404    0.11%
    694   447     6042.3900    16     6042.5636     6035.7300    13421    0.11%
    697   445        cutoff           6042.5636     6035.7300    13492    0.11%
    699   444        cutoff           6042.5636     6035.7300    13508    0.11%
    700   444        cutoff           6042.5636     6035.7310    13541    0.11%
    702   445        cutoff           6042.5636     6035.7321    13559    0.11%
Elapsed time = 2159.33 sec. (2526359.89 ticks, tree = 0.11 MB, solutions = 11)
    705   444        cutoff           6042.5636     6035.7321    13617    0.11%
    706   445        cutoff           6042.5636     6035.7327    13634    0.11%
    707   443        cutoff           6042.5636     6035.7327    13670    0.11%
    710   442        cutoff           6042.5636     6035.9974    13723    0.11%
    714   439        cutoff           6042.5636     6036.0039    13775    0.11%
    715   437        cutoff           6042.5636     6036.0145    13810    0.11%
    716   436        cutoff           6042.5636     6036.0145    13831    0.11%
    718   435        cutoff           6042.5636     6036.0150    13844    0.11%
    721   432        cutoff           6042.5636     6036.0161    13897    0.11%
    723   429        cutoff           6042.5636     6036.0161    13952    0.11%
Elapsed time = 2214.34 sec. (2597595.60 ticks, tree = 0.10 MB, solutions = 11)

Root node processing (before b&c):
  Real time             =    0.05 sec. (22.35 ticks)
Parallel b&c, 8 threads:
  Real time             = 2214.30 sec. (2597573.33 ticks)
  Sync time (average)   =  131.74 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 2214.34 sec. (2597595.68 ticks)

<<< solve


OBJECTIVE: 6042.564
X*: [-2.7428 2.7428 -2.7428 2.7428 -2.7428 2.7428 -2.7428 2.7428 -2.7428 2.7428
     -2.7428 2.7428 -2.7428 2.7428 -2.7428 2.7428 -2.7428 2.7428 -2.7428 2.7428
     -2.7428 2.7428 -2.7428 2.7428 -2.7428 2.7428 -2.7428 2.7428 -2.7428 2.7428
     -2.7428 2.7428] Z*: [-7 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3]
f*:6042.563930298

<<< post process


<<< done

