
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.01 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    477   249        cutoff            335.1118      333.5219     9349    0.47%
    478   251      335.0078    23      335.1118      333.5219     9398    0.47%
    481   250      334.4479    23      335.1118      333.5219     9446    0.47%
    483   251      334.6503    23      335.1118      333.5219     9460    0.47%
    484   252      334.5900    26      335.1118      333.5219     9508    0.47%
    486   250        cutoff            335.1118      333.5219     9545    0.47%
    488   251      334.6017    25      335.1118      333.5219     9559    0.47%
    489   252      334.6423    22      335.1118      333.5378     9574    0.47%
Elapsed time = 3132.92 sec. (4241534.76 ticks, tree = 0.05 MB, solutions = 2)
    491   252      334.8384    22      335.1118      333.5378     9612    0.47%
    494   250        cutoff            335.1118      333.5378     9685    0.47%
    496   253      334.7956    24      335.1118      333.5508     9706    0.47%
    497   253      334.6038    25      335.1118      333.5508     9740    0.47%
    499   254      335.0155    21      335.1118      333.5508     9754    0.47%
    500   255      334.9831    24      335.1118      333.5508     9778    0.47%
    502   255      334.5964    25      335.1118      333.5508     9819    0.47%
    504   257      334.9821    23      335.1118      333.5508     9864    0.47%
    505   256        cutoff            335.1118      333.5508     9883    0.47%
    507   258        cutoff            335.1118      333.5508     9928    0.47%
Elapsed time = 3241.94 sec. (4377689.13 ticks, tree = 0.05 MB, solutions = 2)
    508   260        cutoff            335.1118      333.5508     9956    0.47%
    510   261        cutoff            335.1118      333.6352     9980    0.44%
    511   260        cutoff            335.1118      333.6352     9993    0.44%
    512   261        cutoff            335.1118      333.6352    10031    0.44%
    513   260        cutoff            335.1118      333.6352    10035    0.44%
    516   258        cutoff            335.1118      333.6352    10127    0.44%
    518   258      334.6702    22      335.1118      333.6352    10162    0.44%
    519   257        cutoff            335.1118      333.6352    10144    0.44%
    520   255        cutoff            335.1118      333.6352    10201    0.44%
    521   253        cutoff            335.1118      333.6352    10239    0.44%
Elapsed time = 3326.98 sec. (4499769.93 ticks, tree = 0.05 MB, solutions = 2)
    523   256      334.5411    25      335.1118      333.6359    10211    0.44%
    524   252      334.7220    26      335.1118      333.6359    10289    0.44%
    525   251        cutoff            335.1118      333.6359    10272    0.44%
    526   253      334.8528    21      335.1118      333.6359    10313    0.44%
    527   251      335.0720    23      335.1118      333.6359    10343    0.44%
    528   252      334.7812    26      335.1118      333.6359    10323    0.44%
    529   250      334.8101    21      335.1118      333.6359    10365    0.44%
    531   252      334.7624    24      335.1118      333.6359    10402    0.44%
    532   253      334.9120    25      335.1118      333.6505    10418    0.44%
    534   253      335.0176    20      335.1118      333.6505    10463    0.44%
Elapsed time = 3412.81 sec. (4613616.14 ticks, tree = 0.05 MB, solutions = 2)
    535   252        cutoff            335.1118      333.6505    10475    0.44%
    536   254        cutoff            335.1118      333.7359    10516    0.41%
    538   257      335.0155    23      335.1118      333.7359    10538    0.41%
    540   259      335.0998    24      335.1118      333.7359    10578    0.41%
    541   258        cutoff            335.1118      333.7359    10593    0.41%
    542   258        cutoff            335.1118      333.7359    10636    0.41%
    544   256        cutoff            335.1118      333.7359    10666    0.41%
    546   258        cutoff            335.1118      333.7359    10716    0.41%
    547   259        cutoff            335.1118      333.7359    10730    0.41%
    549   258        cutoff            335.1118      333.7359    10744    0.41%
Elapsed time = 3504.86 sec. (4724457.89 ticks, tree = 0.05 MB, solutions = 2)
    550   256        cutoff            335.1118      333.7359    10798    0.41%
    551   259      334.8109    24      335.1118      333.7359    10764    0.41%
    552   255        cutoff            335.1118      333.7359    10807    0.41%
    554   253        cutoff            335.1118      333.7359    10846    0.41%
    557   252      334.8418    27      335.1118      333.7359    10894    0.41%
    558   251      334.7955    22      335.1118      333.7377    10917    0.41%
    560   250      334.8127    20      335.1118      333.7377    11011    0.41%
    563   250        cutoff            335.1118      333.7377    10965    0.41%
    564   248        cutoff            335.1118      333.7377    11043    0.41%
    565   249      334.7922    25      335.1118      333.7377    11028    0.41%
Elapsed time = 3600.01 sec. (4864724.68 ticks, tree = 0.06 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.25 sec. (72.75 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.76 sec. (4873993.94 ticks)
  Sync time (average)   =   61.19 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4874066.69 ticks)

<<< solve


OBJECTIVE: 335.1118
X*: [-225.21 3.756 -4.0003 3.756 -4.0003 3.756 -4.0003 3.756 -4.0003 3.756 -4.0003
     3.756 -4.0002 3.756 -4.0002 3.756 -4.0001 3.756 -4 3.7561 -3.9999 3.7561
     -3.9997 3.7562 -3.9993 3.7564 -3.9988 3.7566 -3.998 3.7569 -3.9967 3.7575] Z*: [9 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -2 4 -2 5
     0 5]
f*:335.111798468

<<< post process


<<< done

