
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    448   349     3112.1555    22     3127.4202     3107.6062     8559    0.63%
    449   350     3111.9372    22     3127.4202     3107.6062     8578    0.63%
    450   350     3114.7752    20     3127.4202     3107.6062     8619    0.63%
    452   351     3113.0232    24     3127.4202     3107.6062     8635    0.63%
    453   350        cutoff           3127.4202     3107.6062     8659    0.63%
    454   352     3109.5491    25     3127.4202     3107.6062     8699    0.63%
    455   353     3110.9343    23     3127.4202     3107.6062     8678    0.63%
Elapsed time = 2448.88 sec. (3429398.93 ticks, tree = 0.08 MB, solutions = 1)
    456   353     3113.4156    21     3127.4202     3107.6062     8715    0.63%
    457   354     3113.1814    21     3127.4202     3107.6062     8736    0.63%
    458   355     3116.3634    19     3127.4202     3107.6062     8756    0.63%
    459   356     3115.8129    26     3127.4202     3107.6062     8766    0.63%
    460   357     3113.7109    23     3127.4202     3107.6062     8785    0.63%
    461   354        cutoff           3127.4202     3107.6062     8807    0.63%
    462   358     3112.0406    22     3127.4202     3107.6062     8852    0.63%
    464   359     3114.8368    20     3127.4202     3107.6062     8871    0.63%
    466   361     3118.1335    18     3127.4202     3107.6062     8916    0.63%
    467   362     3117.7805    25     3127.4202     3107.6062     8926    0.63%
Elapsed time = 2513.03 sec. (3519074.96 ticks, tree = 0.08 MB, solutions = 1)
    468   363     3114.4868    22     3127.4202     3107.6062     8951    0.63%
    469   362     3109.8087    24     3127.4202     3107.6062     8964    0.63%
    470   364     3113.5909    23     3127.4202     3107.6062     9002    0.63%
    472   365     3116.4313    19     3127.4202     3107.6062     9025    0.63%
    474   367     3120.0921    17     3127.4202     3107.6062     9061    0.63%
    477   370     3110.8396    23     3127.4202     3107.6062     9117    0.63%
    478   372     3114.7024    20     3127.4202     3107.6062     9160    0.63%
    480   374     3117.8982    18     3127.4202     3107.6062     9197    0.63%
    481   373     3118.2091    18     3127.4202     3107.6062     9177    0.63%
    482   376     3120.9358    23     3127.4202     3107.6062     9229    0.63%
Elapsed time = 2594.41 sec. (3633222.71 ticks, tree = 0.09 MB, solutions = 1)
    485   378     3111.9968    22     3127.4202     3107.6062     9272    0.63%
    486   379     3116.2833    19     3127.4202     3107.6062     9295    0.63%
    487   380     3115.5975    21     3127.4202     3107.6062     9317    0.63%
    488   381     3119.8288    17     3127.4202     3107.6062     9334    0.63%
    489   382     3120.1769    17     3127.4202     3107.6062     9348    0.63%
    490   384     3117.4460    19     3127.4202     3107.6062     9384    0.63%
    492   383     3121.4134    22     3127.4202     3107.6062     9370    0.63%
    493   387     3118.0446    18     3127.4202     3107.6062     9441    0.63%
    494   388     3116.7967    20     3127.4202     3107.6062     9462    0.63%
    496   390     3122.3365    16     3127.4202     3107.6062     9498    0.63%
Elapsed time = 2675.77 sec. (3742252.55 ticks, tree = 0.09 MB, solutions = 1)
    498   392     3127.0828    14     3127.4202     3107.6062     9536    0.63%
    500   393     3121.9545    21     3127.4202     3107.6062     9562    0.63%
    501   394     3119.9924    17     3127.4202     3107.6062     9573    0.63%
    502   395     3118.1424    19     3127.4202     3107.6062     9591    0.63%
    503   396     3114.7685    20     3127.4202     3107.6062     9612    0.63%
    504   398     3124.2400    15     3127.4202     3107.6062     9646    0.63%
    505   397     3124.6834    15     3127.4202     3107.6062     9632    0.63%
    507   400     3120.0470    17     3127.4202     3107.6062     9685    0.63%
    508   401     3122.5677    20     3127.4202     3107.6062     9714    0.63%
    509   402     3122.1284    16     3127.4202     3107.6062     9730    0.63%
Elapsed time = 2740.61 sec. (3836117.27 ticks, tree = 0.09 MB, solutions = 1)
    510   403     3119.6454    18     3127.4202     3107.6062     9748    0.63%
    511   405     3126.7038    14     3127.4202     3107.6062     9785    0.63%
    512   404     3116.4082    19     3127.4202     3107.6062     9769    0.63%
    513   403        cutoff           3127.4202     3107.6062     9824    0.63%
    515   406     3121.5620    16     3127.4202     3107.6062     9839    0.63%
    516   407     3123.2621    19     3127.4202     3107.6062     9861    0.63%
    517   408     3124.4478    15     3127.4202     3107.6062     9875    0.63%
    519   408        cutoff           3127.4202     3107.6062     9917    0.63%
    520   409        cutoff           3127.4202     3107.6062     9979    0.63%
    522   410     3109.5039    25     3127.4202     3107.6062     9959    0.63%
Elapsed time = 2797.94 sec. (3915701.14 ticks, tree = 0.09 MB, solutions = 1)
    524   413     3124.0477    18     3127.4202     3107.6062    10019    0.63%
    525   412        cutoff           3127.4202     3107.6062    10077    0.63%
    527   414     3126.9388    14     3127.4202     3107.6062    10036    0.63%
    528   414     3120.2411    17     3127.4202     3107.6062    10112    0.63%
    530   415     3110.3204    24     3127.4202     3107.6062    10133    0.63%
    531   416     3124.7327    14     3127.4202     3107.6062    10159    0.63%
    532   417     3124.9350    17     3127.4202     3107.6062    10181    0.63%
    533   416        cutoff           3127.4202     3107.6062    10237    0.63%
    534   416     3108.7390    26     3127.4202     3108.3521    10204    0.61%
    535   419     3122.4413    15     3127.4202     3108.3521    10252    0.61%
Elapsed time = 2874.42 sec. (4021816.63 ticks, tree = 0.09 MB, solutions = 1)
    537   418     3109.7133    27     3127.4202     3108.3521    10273    0.61%
    540   418        cutoff           3127.4202     3108.3521    10355    0.61%
    541   421     3125.9351    16     3127.4202     3108.3521    10337    0.61%
    542   423     3127.3547    13     3127.4202     3108.3521    10415    0.61%
    544   422     3124.8256    14     3127.4202     3108.3521    10395    0.61%
    545   424     3110.2586    26     3127.4202     3108.3521    10431    0.61%
    547   425     3112.3193    22     3127.4202     3108.3521    10451    0.61%
    548   425     3109.5874    25     3127.4202     3108.7018    10502    0.60%
    549   426     3127.0592    15     3127.4202     3108.7018    10512    0.60%
    550   429     3127.3814    13     3127.4202     3108.7018    10572    0.60%
Elapsed time = 2956.27 sec. (4134856.79 ticks, tree = 0.10 MB, solutions = 1)
    553   429        cutoff           3127.4202     3108.7018    10608    0.60%
    554   430     3110.8772    25     3127.4202     3108.7018    10586    0.60%
    555   432     3113.5296    21     3127.4202     3108.7018    10626    0.60%
    556   432        cutoff           3127.4202     3108.7018    10670    0.60%
    557   432        cutoff           3127.4202     3108.7018    10712    0.60%
    560   432        cutoff           3127.4202     3108.7018    10750    0.60%
    561   435     3113.4543    23     3127.4202     3108.7018    10732    0.60%
    562   435     3111.5789    24     3127.4202     3108.7018    10768    0.60%
    564   433        cutoff           3127.4202     3108.7018    10810    0.60%
    565   431        cutoff           3127.4202     3108.7018    10849    0.60%
Elapsed time = 3038.92 sec. (4240157.27 ticks, tree = 0.10 MB, solutions = 1)
    566   434     3110.1253    24     3127.4202     3108.7018    10825    0.60%
    568   433     3110.0387    24     3127.4202     3108.7390    10884    0.60%
    569   434     3114.3914    22     3127.4202     3108.7390    10908    0.60%
    570   436     3116.4398    19     3127.4202     3108.7390    10950    0.60%
    572   435     3110.0793    24     3127.4202     3108.7390    10971    0.60%
    573   434     3109.9645    26     3127.4202     3108.7390    10989    0.60%
    574   435     3111.1076    23     3127.4202     3108.7390    11006    0.60%
    576   437     3111.0168    23     3127.4202     3108.7390    11044    0.60%
    577   438     3115.4492    21     3127.4202     3108.7390    11068    0.60%
    578   439     3118.1626    18     3127.4202     3108.7390    11086    0.60%
Elapsed time = 3101.84 sec. (4335265.09 ticks, tree = 0.10 MB, solutions = 1)
    579   440     3113.2739    22     3127.4202     3108.7390    11114    0.60%
    580   441     3111.0594    23     3127.4202     3108.7390    11126    0.60%
    581   442     3110.5544    25     3127.4202     3108.7390    11145    0.60%
    583   443     3112.2244    22     3127.4202     3108.7390    11166    0.60%
    584   447     3120.0744    17     3127.4202     3108.7390    11243    0.60%
    586   446     3116.6396    20     3127.4202     3108.7390    11222    0.60%
    587   448     3114.2899    21     3127.4202     3108.7390    11270    0.60%
    588   449     3112.1731    22     3127.4202     3108.7390    11286    0.60%
    589   450     3111.2273    24     3127.4202     3108.7390    11308    0.60%
    590   451     3116.8582    20     3127.4202     3108.7390    11325    0.60%
Elapsed time = 3170.19 sec. (4429301.33 ticks, tree = 0.10 MB, solutions = 1)
    591   452     3113.4898    21     3127.4202     3108.7390    11351    0.60%
    592   454     3113.3861    21     3127.4202     3108.7390    11390    0.60%
    594   456     3115.4335    20     3127.4202     3108.7390    11429    0.60%
    596   457     3113.4347    21     3127.4202     3108.7390    11446    0.60%
    597   458     3111.9940    23     3127.4202     3108.7390    11467    0.60%
    598   459     3118.2082    19     3127.4202     3108.7390    11481    0.60%
    599   460     3114.9177    20     3127.4202     3108.7390    11505    0.60%
    601   462     3124.4685    15     3127.4202     3108.7390    11545    0.60%
    602   463     3116.7157    18     3127.4202     3108.7390    11564    0.60%
    604   465     3114.8575    20     3127.4202     3108.7390    11603    0.60%
Elapsed time = 3249.67 sec. (4533277.41 ticks, tree = 0.10 MB, solutions = 1)
    605   466     3112.8659    22     3127.4202     3108.7390    11626    0.60%
    607   469     3116.3958    19     3127.4202     3108.7390    11683    0.60%
    608   468     3116.5206    19     3127.4202     3108.7390    11664    0.60%
    610   472     3121.1171    17     3127.4202     3108.7390    11740    0.60%
    612   473     3116.4541    19     3127.4202     3108.7390    11759    0.60%
    613   475     3121.3924    17     3127.4202     3108.7390    11793    0.60%
    615   476     3118.1696    18     3127.4202     3108.7390    11818    0.60%
    616   477     3118.3087    18     3127.4202     3108.7390    11839    0.60%
    618   479     3122.9389    16     3127.4202     3108.7390    11879    0.60%
    619   480     3119.7337    17     3127.4202     3108.7390    11900    0.60%
Elapsed time = 3327.64 sec. (4645118.59 ticks, tree = 0.11 MB, solutions = 1)
    621   482     3123.2412    16     3127.4202     3108.7390    11939    0.60%
    622   483     3114.9729    20     3127.4202     3108.7390    11961    0.60%
    623   482        cutoff           3127.4202     3108.7390    12024    0.60%
    625   485     3120.2888    17     3127.4202     3108.7390    12002    0.60%
    626   485     3124.9307    15     3127.4202     3108.7390    12039    0.60%
    629   488     3125.2649    15     3127.4202     3108.7390    12098    0.60%
    630   489     3116.2314    19     3127.4202     3108.7390    12118    0.60%
    631   488     3110.1772    24     3127.4202     3108.7390    12141    0.60%
    634   492        cutoff           3127.4202     3108.7390    12246    0.60%
    635   493     3123.3932    15     3127.4202     3108.7390    12226    0.60%
Elapsed time = 3411.89 sec. (4763527.97 ticks, tree = 0.11 MB, solutions = 1)
    638   495     3117.6410    18     3127.4202     3108.7390    12266    0.60%
    639   497     3124.6266    15     3127.4202     3108.7390    12298    0.60%
    641   498     3124.8270    15     3127.4202     3108.7390    12324    0.60%
    643   497        cutoff           3127.4202     3108.7390    12384    0.60%
    644   500     3124.7200    15     3127.4202     3108.7390    12401    0.60%
    646   501     3119.2102    17     3127.4202     3108.7390    12426    0.60%
    647   502     3127.1415    14     3127.4202     3108.7390    12441    0.60%
    649   502     3127.3690    14     3127.4202     3108.7390    12481    0.60%
    651   500        cutoff           3127.4202     3108.7390    12519    0.60%
    653   504     3126.9395    13     3127.4202     3108.7390    12558    0.60%
Elapsed time = 3499.19 sec. (4879692.06 ticks, tree = 0.11 MB, solutions = 1)
    654   505     3120.9445    16     3127.4202     3108.7390    12577    0.60%
    655   504        cutoff           3127.4202     3108.7390    12599    0.60%
    656   507     3111.3194    23     3127.4202     3108.7390    12616    0.60%
    658   509     3113.5523    21     3127.4202     3108.7390    12655    0.60%
    660   507        cutoff           3127.4202     3108.7390    12695    0.60%
    661   508     3114.0292    25     3127.4202     3108.8729    12675    0.59%
    662   511     3122.8457    15     3127.4202     3108.8729    12732    0.59%
    663   508        cutoff           3127.4202     3108.8729    12752    0.59%
    664   508        cutoff           3127.4202     3108.8729    12794    0.59%
    666   507        cutoff           3127.4202     3108.8729    12857    0.59%
Elapsed time = 3570.11 sec. (4980920.17 ticks, tree = 0.11 MB, solutions = 1)
    668   508        cutoff           3127.4202     3108.8729    12835    0.59%
    669   510     3117.1608    24     3127.4202     3108.8729    12875    0.59%
    671   510     3110.4664    24     3127.4202     3108.8729    12914    0.59%

Root node processing (before b&c):
  Real time             =    0.06 sec. (15.66 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.95 sec. (5025473.24 ticks)
  Sync time (average)   =   89.79 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5025488.90 ticks)

<<< solve


OBJECTIVE: 3127.42
X*: [13.348 -0.30686 7.7351 -0.31663 7.3505 -0.32732 6.9314 -0.33892 6.4781 -0.35142
     5.9918 -0.36477 5.4743 -0.37892 4.9286 -0.39377 4.3587 -0.4092 3.7692
     -0.42508 3.1659 -0.44125 2.5547 -0.45754 1.9422 -0.47378 1.3348 -0.4898
     0.73891 -0.50543 0.16024 -0.52054] Z*: [-4 -1 -1 -1 -1 -1 -2 -1 -2 -1 -3 -1 -3 -1 -3 -1 -4 -1 -4 -1 -4 -1 -4 -1 -5
     -1 -5 -1 -5 -1 -5 -1]
f*:3127.420223549

<<< post process


<<< done

