
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    386   296     1372.4215    12     1373.0202     1364.0323     8019    0.65%
    387   295     1364.7704    27     1373.0202     1364.0323     7989    0.65%
    388   297     1371.4724    16     1373.0202     1364.0323     8036    0.65%
    389   298     1368.2628    25     1373.0202     1364.0323     8058    0.65%
    391   300     1365.4096    26     1373.0202     1364.0323     8095    0.65%
    392   297        cutoff           1373.0202     1364.0323     8118    0.65%
    394   301     1372.5370    10     1373.0202     1364.0323     8168    0.65%
    395   303     1371.7293    16     1373.0202     1364.0323     8207    0.65%
    397   305     1372.2826    18     1373.0202     1364.0323     8242    0.65%
    399   306     1366.9280    25     1373.0202     1364.0323     8263    0.65%
Elapsed time = 3571.94 sec. (5014634.36 ticks, tree = 0.07 MB, solutions = 5)
    400   306     1370.6512    18     1373.0202     1364.0323     8302    0.65%
    401   305     1365.1935    26     1373.0202     1364.0323     8280    0.65%
    402   307     1372.9000    10     1373.0202     1364.0323     8328    0.65%

Root node processing (before b&c):
  Real time             =    0.06 sec. (14.38 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.95 sec. (5056345.05 ticks)
  Sync time (average)   =   85.82 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5056359.42 ticks)

<<< solve


OBJECTIVE: 1373.02
X*: [255 -4.1528 7.0108 -4.153 7.0103 -4.1532 7.0095 -4.1536 7.0083 -4.1542 7.0064
     -4.155 7.0035 -4.1564 6.999 -4.1585 6.992 -4.1617 6.9812 -4.1668 6.9644
     -4.1746 6.9385 -4.1866 6.8985 -4.2051 6.837 -4.2336 6.7428 -4.2771 6.5993
     -4.3431] Z*: [-6 -4 6 -5 6 -5 5 -5 4 -5 3 -6 1 -6 0 -7 -1 -8 -3 -8 -4 -8 -5 -9 -5 -9 -6
     -9 -6 -9 -6 -9]
f*:1373.020219772

<<< post process


<<< done

