
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    458   349      443.2194    23      445.4808      441.5683     9058    0.88%
    459   350      443.4334    24      445.4808      441.5683     9076    0.88%
    460   353      443.3077    23      445.4808      441.5683     9144    0.88%
    461   352      444.4374    18      445.4808      441.5683     9114    0.88%
Elapsed time = 3556.50 sec. (4629243.03 ticks, tree = 0.08 MB, solutions = 6)
    463   353      445.3046    13      445.4808      441.5683     9178    0.88%
    464   352      442.0122    27      445.4808      441.6216     9161    0.87%
    465   354      442.8423    24      445.4808      441.6216     9197    0.87%
    466   355      443.5719    22      445.4808      441.6216     9228    0.87%
    467   356      443.8395    23      445.4808      441.6216     9245    0.87%

Root node processing (before b&c):
  Real time             =    0.05 sec. (13.19 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (4687706.78 ticks)
  Sync time (average)   =   94.05 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4687719.96 ticks)

<<< solve


OBJECTIVE: 445.4808
X*: [-206.86 3.4428 -4.0323 3.4429 -4.0319 3.443 -4.0314 3.4432 -4.0307 3.4435
     -4.0298 3.4438 -4.0286 3.4442 -4.0269 3.4448 -4.0247 3.4456 -4.0218 3.4467
     -4.0179 3.4481 -4.0126 3.45 -4.0056 3.4526 -3.9961 3.456 -3.9835 3.4605
     -3.9667 3.4666] Z*: [4 3 -4 3 -4 3 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -2 4 -2 4 -2 4 -1 5 0 5 1
     5]
f*:445.480824233

<<< post process


<<< done

