
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    453   261     2202.2188    26     2205.3298     2200.2457     9664    0.23%
    454   263     2202.0934    23     2205.3298     2200.2457     9704    0.23%
    455   262     2202.1857    25     2205.3298     2200.2457     9722    0.23%
    456   264     2204.4149    21     2205.3298     2200.2457     9809    0.23%
Elapsed time = 2706.39 sec. (3787293.58 ticks, tree = 0.05 MB, solutions = 1)
    458   261     2202.0829    27     2205.3298     2200.2457     9741    0.23%
    460   261        cutoff           2205.3298     2200.2457     9825    0.23%
    461   264     2202.4671    25     2205.3298     2200.2457     9843    0.23%
    462   265     2203.3461    22     2205.3298     2200.2457     9867    0.23%
    463   266     2202.4135    23     2205.3298     2200.2457     9888    0.23%
    466   268        cutoff           2205.3298     2200.2457     9969    0.23%
    467   269     2202.3611    26     2205.3298     2200.2457     9954    0.23%
    468   269     2201.7148    26     2205.3298     2200.2457     9998    0.23%
    469   270     2202.9182    24     2205.3298     2200.2457    10020    0.23%
    471   271        cutoff           2205.3298     2200.2457    10088    0.23%
Elapsed time = 2797.63 sec. (3913224.21 ticks, tree = 0.05 MB, solutions = 1)
    473   272     2203.8399    23     2205.3298     2200.2457    10070    0.23%
    475   274     2202.5774    25     2205.3298     2200.2457    10145    0.23%
    476   275     2202.1476    25     2205.3298     2200.2457    10169    0.23%
    479   273        cutoff           2205.3298     2200.2457    10260    0.23%
    480   272        cutoff           2205.3298     2200.2457    10234    0.23%
    481   274        cutoff           2205.3298     2200.2457    10281    0.23%
    482   275     2202.5393    26     2205.3298     2200.2457    10312    0.23%
    484   278     2203.5946    20     2205.3298     2200.2457    10380    0.23%
    486   277     2204.0237    24     2205.3298     2200.2457    10356    0.23%
    487   276        cutoff           2205.3298     2200.2457    10426    0.23%
Elapsed time = 2893.41 sec. (4040922.62 ticks, tree = 0.05 MB, solutions = 1)
    488   277     2201.7125    26     2205.3298     2201.0052    10440    0.20%
    490   276        cutoff           2205.3298     2201.0052    10499    0.20%
    491   277     2202.9120    25     2205.3298     2201.0052    10488    0.20%
    492   278        cutoff           2205.3298     2201.0052    10550    0.20%
    495   280     2202.4800    27     2205.3298     2201.0052    10589    0.20%
    496   279        cutoff           2205.3298     2201.0052    10651    0.20%
    497   280        cutoff           2205.3298     2201.0052    10640    0.20%
    499   283     2204.9127    18     2205.3298     2201.0052    10735    0.20%
    500   282     2204.7130    22     2205.3298     2201.0052    10708    0.20%
    503   283     2201.5135    24     2205.3298     2201.0590    10774    0.19%
Elapsed time = 2992.30 sec. (4174455.37 ticks, tree = 0.07 MB, solutions = 1)
    505   280        cutoff           2205.3298     2201.0590    10803    0.19%
    506   283     2203.7573    23     2205.3298     2201.0590    10816    0.19%
    508   283        cutoff           2205.3298     2201.0590    10865    0.19%
    509   285        cutoff           2205.3298     2201.0590    10901    0.19%
    510   286     2204.3225    23     2205.3298     2201.0590    10880    0.19%
    511   288     2202.6562    23     2205.3298     2201.0590    10922    0.19%
    513   288     2202.3965    26     2205.3298     2201.0590    10972    0.19%
    515   290     2205.2952    16     2205.3298     2201.0590    11021    0.19%
    516   286        cutoff           2205.3298     2201.0590    11065    0.19%
    517   289     2204.8981    23     2205.3298     2201.0590    10989    0.19%
Elapsed time = 3061.38 sec. (4263062.01 ticks, tree = 0.07 MB, solutions = 1)
    518   289     2204.4225    22     2205.3298     2201.0590    11079    0.19%
    519   290     2202.7921    22     2205.3298     2201.0590    11099    0.19%
    520   291     2204.5538    24     2205.3298     2201.0590    11173    0.19%
    522   290        cutoff           2205.3298     2201.0590    11201    0.19%
    523   289        cutoff           2205.3298     2201.0590    11221    0.19%
    526   293     2204.5486    21     2205.3298     2201.0590    11264    0.19%
    527   294     2202.9132    21     2205.3298     2201.0590    11282    0.19%
    529   293        cutoff           2205.3298     2201.0590    11346    0.19%
    531   291        cutoff           2205.3298     2201.0590    11390    0.19%
    532   294     2204.8349    24     2205.3298     2201.0590    11409    0.19%
Elapsed time = 3154.47 sec. (4384450.08 ticks, tree = 0.07 MB, solutions = 1)
    534   295     2205.1656    20     2205.3298     2201.0590    11439    0.19%
    535   296     2203.0246    20     2205.3298     2201.0590    11466    0.19%
    536   293        cutoff           2205.3298     2201.0590    11533    0.19%
    538   296     2202.3175    26     2205.3298     2201.2005    11508    0.19%
    539   294     2202.5847    26     2205.3298     2201.2005    11558    0.19%
    541   296     2202.7540    25     2205.3298     2201.2005    11598    0.19%
    542   297     2205.2520    19     2205.3298     2201.2005    11622    0.19%
    543   295        cutoff           2205.3298     2201.2005    11666    0.19%
    545   298     2203.3367    20     2205.3298     2201.2005    11693    0.19%
    546   299     2202.6261    25     2205.3298     2201.2005    11719    0.19%
Elapsed time = 3230.50 sec. (4505699.88 ticks, tree = 0.07 MB, solutions = 1)
    547   297        cutoff           2205.3298     2201.2005    11757    0.19%
    549   299        cutoff           2205.3298     2201.2005    11806    0.19%
    550   300     2204.7513    24     2205.3298     2201.2005    11783    0.19%
    551   301     2204.2503    18     2205.3298     2201.2005    11850    0.19%
    553   302     2204.2437    19     2205.3298     2201.2005    11873    0.19%
    554   303     2203.0680    24     2205.3298     2201.2005    11896    0.19%
    555   302     2201.9945    24     2205.3298     2201.2005    11914    0.19%
    556   303     2203.3510    24     2205.3298     2201.2005    11929    0.19%
    557   300        cutoff           2205.3298     2201.2005    11961    0.19%
    558   303     2205.2229    23     2205.3298     2201.2005    11975    0.19%
Elapsed time = 3304.83 sec. (4606247.21 ticks, tree = 0.07 MB, solutions = 1)
    559   305     2203.2864    24     2205.3298     2201.2005    12027    0.19%
    561   306     2204.7464    18     2205.3298     2201.2005    12052    0.19%
    562   307     2203.3224    23     2205.3298     2201.2005    12076    0.19%
    564   309     2203.5221    23     2205.3298     2201.2005    12114    0.19%
    565   308     2201.9836    25     2205.3298     2201.2572    12140    0.18%
    566   307        cutoff           2205.3298     2201.2572    12157    0.18%
    568   310     2204.5333    23     2205.3298     2201.2572    12181    0.18%
    570   314     2202.4532    23     2205.3298     2201.2572    12273    0.18%
    571   313     2203.5946    22     2205.3298     2201.2572    12256    0.18%
    572   315     2203.5879    22     2205.3298     2201.2572    12298    0.18%
Elapsed time = 3390.33 sec. (4722589.26 ticks, tree = 0.07 MB, solutions = 1)
    573   316     2202.3540    24     2205.3298     2201.2572    12319    0.18%
    575   316     2204.7892    15     2205.3298     2201.2572    12360    0.18%
    576   315        cutoff           2205.3298     2201.2572    12381    0.18%
    578   318        cutoff           2205.3298     2201.2572    12454    0.18%
    580   321     2203.7167    21     2205.3298     2201.2572    12477    0.18%
    581   321     2201.6854    22     2205.3298     2201.2572    12517    0.18%
    582   319        cutoff           2205.3298     2201.2572    12558    0.18%
    583   322     2202.5393    23     2205.3298     2201.2572    12492    0.18%
    585   322     2205.2783    15     2205.3298     2201.2572    12583    0.18%
    586   322     2202.7745    21     2205.3298     2201.2572    12638    0.18%
Elapsed time = 3458.84 sec. (4826170.57 ticks, tree = 0.07 MB, solutions = 1)
    588   323     2204.7413    20     2205.3298     2201.2572    12662    0.18%
    589   324     2202.7156    21     2205.3298     2201.2572    12681    0.18%
    590   325     2205.1181    13     2205.3298     2201.2572    12740    0.18%
    592   324     2202.6839    22     2205.3298     2201.2572    12720    0.18%
    593   324        cutoff           2205.3298     2201.2572    12761    0.18%
    594   327     2203.9785    20     2205.3298     2201.2572    12785    0.18%
    596   327     2204.8499    19     2205.3298     2201.2572    12830    0.18%
    597   329     2205.1634    12     2205.3298     2201.2572    12871    0.18%
    599   328     2202.3808    24     2205.3298     2201.2572    12894    0.18%
    600   329     2202.7338    21     2205.3298     2201.2572    12915    0.18%
Elapsed time = 3547.31 sec. (4939071.05 ticks, tree = 0.07 MB, solutions = 1)
    602   329     2204.8457    19     2205.3298     2201.2572    12963    0.18%
    603   330     2202.7503    25     2205.3298     2201.2572    12983    0.18%
    604   329        cutoff           2205.3298     2201.2572    13006    0.18%
    605   332     2205.3210    11     2205.3298     2201.2572    13029    0.18%
    607   333     2202.9534    19     2205.3298     2201.2572    13052    0.18%
    608   335     2203.8568    20     2205.3298     2201.2572    13095    0.18%
    609   334     2201.6061    24     2205.3298     2201.2572    13115    0.18%
    610   335     2204.9662    18     2205.3298     2201.2572    13140    0.18%

Root node processing (before b&c):
  Real time             =    0.06 sec. (15.11 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.95 sec. (5024427.70 ticks)
  Sync time (average)   =   81.92 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5024442.80 ticks)

<<< solve


OBJECTIVE: 2205.33
X*: [60.595 -2.316 8.0577 -2.3207 7.9688 -2.3265 7.8596 -2.3336 7.7259 -2.3423
     7.5628 -2.3528 7.3649 -2.3656 7.126 -2.3809 6.8398 -2.3993 6.4996 -2.4209
     6.0994 -2.4463 5.6341 -2.4756 5.1003 -2.509 4.4974 -2.5463 3.8284 -2.5874
     3.1004 -2.6316] Z*: [-4 -3 2 -3 1 -3 0 -3 -1 -3 -2 -3 -2 -3 -3 -3 -4 -3 -4 -3 -4 -3 -5 -3 -5 -3
     -5 -3 -6 -3 -6 -3]
f*:2205.329759663

<<< post process


<<< done

