
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    394   323     4232.6833    20     4244.6879     4225.0302     5801    0.46%
    395   324     4232.7819    24     4244.6879     4225.0302     5819    0.46%
    396   325     4237.2003    15     4244.6879     4225.0302     5830    0.46%
Elapsed time = 3169.39 sec. (4218872.70 ticks, tree = 0.08 MB, solutions = 5)
    398   326     4234.4385    22     4244.6879     4225.0302     5844    0.46%
    400   329     4229.3770    26     4244.6879     4225.0302     5887    0.46%
    401   326        cutoff           4244.6879     4225.0302     5905    0.46%
    402   329     4233.6583    19     4244.6879     4225.0302     5921    0.46%
    403   330     4233.3054    23     4244.6879     4225.0302     5936    0.46%
    404   332     4237.9742    15     4244.6879     4225.0302     5964    0.46%
    406   331     4238.2144    14     4244.6879     4225.0302     5949    0.46%
    408   335     4229.7774    25     4244.6879     4225.0302     6008    0.46%
    409   334     4229.3202    27     4244.6879     4225.1114     6021    0.46%
    410   335     4234.5878    18     4244.6879     4225.1114     6040    0.46%
Elapsed time = 3276.55 sec. (4359597.83 ticks, tree = 0.08 MB, solutions = 5)
    411   336     4233.8742    22     4244.6879     4225.1114     6050    0.46%
    412   334        cutoff           4244.6879     4225.1114     6077    0.46%
    413   337     4239.3291    14     4244.6879     4225.1114     6065    0.46%
    414   337     4239.0991    13     4244.6879     4225.1114     6091    0.46%
    415   338     4236.3026    20     4244.6879     4225.1114     6104    0.46%
    417   340     4230.8222    26     4244.6879     4225.1114     6145    0.46%
    418   341     4235.4906    17     4244.6879     4225.1114     6153    0.46%
    419   342     4234.5014    21     4244.6879     4225.1114     6167    0.46%
    420   341     4230.0463    27     4244.6879     4225.5468     6183    0.45%
    421   342     4240.2888    13     4244.6879     4225.5468     6194    0.45%
Elapsed time = 3369.00 sec. (4475232.01 ticks, tree = 0.08 MB, solutions = 5)
    422   343     4239.9753    12     4244.6879     4225.5468     6209    0.45%
    424   344     4237.3103    19     4244.6879     4225.5468     6220    0.45%
    425   346     4231.8005    25     4244.6879     4225.5468     6260    0.45%
    426   348     4235.1990    20     4244.6879     4225.5468     6288    0.45%
    427   347     4236.4710    16     4244.6879     4225.5468     6271    0.45%
    428   349     4231.4351    26     4244.6879     4225.5468     6310    0.45%
    430   351     4240.9320    11     4244.6879     4225.5468     6336    0.45%
    431   352     4231.0117    22     4244.6879     4225.5468     6349    0.45%
    433   354     4232.6004    24     4244.6879     4225.5468     6383    0.45%
    434   355     4235.9605    19     4244.6879     4225.5468     6398    0.45%
Elapsed time = 3477.48 sec. (4623279.40 ticks, tree = 0.09 MB, solutions = 5)
    436   357     4232.2888    25     4244.6879     4225.5468     6434    0.45%
    438   361     4239.7270    17     4244.6879     4225.5468     6487    0.45%
    439   359     4241.8371    10     4244.6879     4225.5468     6459    0.45%
    440   360     4231.5149    21     4244.6879     4225.5468     6473    0.45%
    441   362     4233.3196    23     4244.6879     4225.5468     6505    0.45%
    442   363     4236.7553    18     4244.6879     4225.5468     6522    0.45%
    444   366     4242.7446    10     4244.6879     4225.5468     6565    0.45%
    446   367     4241.1089    16     4244.6879     4225.5468     6579    0.45%
    448   369     4232.0326    20     4244.6879     4225.5468     6608    0.45%
    449   370     4234.1134    22     4244.6879     4225.5468     6625    0.45%
Elapsed time = 3600.02 sec. (4764128.08 ticks, tree = 0.09 MB, solutions = 5)

Root node processing (before b&c):
  Real time             =    0.06 sec. (12.47 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.95 sec. (4788476.44 ticks)
  Sync time (average)   =   87.76 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4788488.92 ticks)

<<< solve


OBJECTIVE: 4244.688
X*: [-2.9153 1.2406 -1.2713 1.2505 -1.7646 1.2511 -1.2503 1.2508 -1.8059 1.2504
     -1.2516 1.2508 -1.2454 1.2509 -1.2506 1.2508 -1.8905 1.2491 -1.2542 1.2508
     -1.7304 1.2516 -1.2492 1.2508 -1.7377 1.2515 -1.2494 1.2508 -1.241 1.251
     -1.2505 1.2508] Z*: [-3 1 -1 1 -2 1 -1 1 -2 1 -1 1 -1 1 -1 1 -2 1 -1 1 -2 1 -1 1 -2 1 -1 1 -1 1
     -1 1]
f*:4244.687851693

<<< post process


<<< done

