
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    500   333      829.4145    19      829.5780      825.2315     9179    0.52%
    502   334      828.6082    20      829.5780      825.2315     9198    0.52%
    504   333        cutoff            829.5780      825.2315     9254    0.52%
    505   336      826.9631    22      829.5780      825.2315     9273    0.52%
    506   337      827.8545    25      829.5780      825.2315     9301    0.52%
    508   334        cutoff            829.5780      825.2315     9346    0.52%
    510   338      829.5378    21      829.5780      825.2315     9382    0.52%
Elapsed time = 2532.97 sec. (3478312.22 ticks, tree = 0.08 MB, solutions = 1)
    511   337      828.9129    19      829.5780      825.2315     9364    0.52%
    512   337      827.0264    25      829.5780      825.2315     9401    0.52%
    513   338      827.3542    21      829.5780      825.2315     9421    0.52%
    515   334        cutoff            829.5780      825.2315     9504    0.52%
    517   337      825.4161    27      829.5780      825.2315     9484    0.52%
    518   335        cutoff            829.5780      825.2315     9519    0.52%
    519   338      829.2228    18      829.5780      825.2315     9538    0.52%
    520   339      827.7984    24      829.5780      825.2315     9554    0.52%
    521   340      827.7276    20      829.5780      825.2315     9577    0.52%
    523   340      828.0907    25      829.5780      825.2315     9610    0.52%
Elapsed time = 2605.20 sec. (3577700.38 ticks, tree = 0.08 MB, solutions = 1)
    525   342      825.9279    26      829.5780      825.2315     9651    0.52%
    527   340        cutoff            829.5780      825.2315     9686    0.52%
    528   343      827.8052    23      829.5780      825.2315     9703    0.52%
    529   344      828.0791    19      829.5780      825.2315     9724    0.52%
    531   346      828.8505    23      829.5780      825.2315     9765    0.52%
    533   348      826.3901    25      829.5780      825.2315     9803    0.52%
    535   347      828.0396    27      829.5780      825.2315     9821    0.52%
    536   347      828.2117    22      829.5780      825.2315     9855    0.52%
    537   347        cutoff            829.5780      825.2315     9893    0.52%
    538   348      828.4358    18      829.5780      825.2315     9876    0.52%
Elapsed time = 2684.80 sec. (3679302.07 ticks, tree = 0.08 MB, solutions = 1)
    539   350      829.3667    23      829.5780      825.2315     9909    0.52%
    542   351      826.9251    27      829.5780      825.2849     9962    0.52%
    543   352      828.5454    26      829.5780      825.2849     9983    0.52%
    544   353      828.6040    21      829.5780      825.2849    10006    0.52%
    545   350        cutoff            829.5780      825.2849    10023    0.52%
    547   352        cutoff            829.5780      825.2849    10060    0.52%
    548   355      828.9215    22      829.5780      825.2849    10075    0.52%
    549   356      827.2901    23      829.5780      825.2849    10101    0.52%
    550   357      827.7560    26      829.5780      825.2849    10110    0.52%
    552   359      828.9788    20      829.5780      825.2849    10149    0.52%
Elapsed time = 2751.28 sec. (3778411.23 ticks, tree = 0.08 MB, solutions = 1)
    555   356        cutoff            829.5780      825.2849    10205    0.52%
    556   359      829.3263    21      829.5780      825.2849    10228    0.52%
    557   360      827.7228    22      829.5780      825.2849    10252    0.52%
    558   360        cutoff            829.5780      825.2849    10276    0.52%
    560   363      829.3317    19      829.5780      825.2849    10297    0.52%
    563   364      827.3333    26      829.5780      825.2849    10348    0.52%
    564   363        cutoff            829.5780      825.2849    10373    0.52%
    565   366      828.1397    21      829.5780      825.2849    10399    0.52%
    566   363        cutoff            829.5780      825.2849    10407    0.52%
    567   365        cutoff            829.5780      825.2849    10452    0.52%
Elapsed time = 2826.30 sec. (3877947.80 ticks, tree = 0.08 MB, solutions = 1)
    570   369      828.1902    24      829.5780      825.2849    10489    0.52%
    571   370      827.7892    25      829.5780      825.2849    10508    0.52%
    572   367        cutoff            829.5780      825.2849    10540    0.52%
    573   369      827.7864    22      829.5780      825.2849    10571    0.52%
    575   366        cutoff            829.5780      825.2849    10595    0.52%
    578   369      828.6078    23      829.5780      825.2849    10643    0.52%
    579   370      828.2355    24      829.5780      825.2849    10656    0.52%
    580   369      827.2886    24      829.5780      825.2849    10683    0.52%
    581   370      828.5060    21      829.5780      825.2849    10704    0.52%
    582   371      828.9096    19      829.5780      825.2849    10728    0.52%
Elapsed time = 2904.92 sec. (3985375.46 ticks, tree = 0.08 MB, solutions = 1)
    584   369      827.3326    25      829.5780      825.4161    10762    0.50%
    586   371      829.0143    22      829.5780      825.4161    10798    0.50%
    588   373      827.7130    23      829.5780      825.4161    10828    0.50%
    590   375      829.2528    18      829.5780      825.4161    10877    0.50%
    591   376      829.3291    17      829.5780      825.4161    10889    0.50%
    592   377      828.1125    24      829.5780      825.4161    10910    0.50%
    593   378      827.4788    26      829.5780      825.4161    10924    0.50%
    595   379      829.4067    21      829.5780      825.4161    10947    0.50%
    596   381      828.1165    22      829.5780      825.4161    10981    0.50%
    597   382      829.4822    19      829.5780      825.4161    11002    0.50%
Elapsed time = 2977.94 sec. (4078789.45 ticks, tree = 0.08 MB, solutions = 1)
    598   383      829.5605    17      829.5780      825.4161    11025    0.50%
    600   385      828.7675    23      829.5780      825.4161    11063    0.50%
    603   386        cutoff            829.5780      825.4161    11120    0.50%
    604   389      828.4944    21      829.5780      825.4161    11141    0.50%
    605   388        cutoff            829.5780      825.4161    11161    0.50%
    607   388        cutoff            829.5780      825.4161    11204    0.50%
    608   391        cutoff            829.5780      825.4161    11259    0.50%
    609   391      829.1440    22      829.5780      825.4161    11224    0.50%
    611   390        cutoff            829.5780      825.4161    11277    0.50%
    612   393      828.8416    20      829.5780      825.4161    11293    0.50%
Elapsed time = 3049.52 sec. (4185104.88 ticks, tree = 0.09 MB, solutions = 1)
    614   390        cutoff            829.5780      825.4161    11316    0.50%
    615   390      827.4125    26      829.5780      825.4161    11353    0.50%
    616   387        cutoff            829.5780      825.4161    11370    0.50%
    617   390      829.5139    20      829.5780      825.4161    11393    0.50%
    618   391      828.8920    23      829.5780      825.4161    11407    0.50%
    619   390      827.7842    22      829.5780      825.4161    11429    0.50%
    620   391      829.1467    19      829.5780      825.4161    11446    0.50%
    621   390      827.1881    26      829.5780      825.6827    11473    0.47%
    622   389      827.7753    24      829.5780      825.6827    11491    0.47%
    623   388        cutoff            829.5780      825.6827    11540    0.47%
Elapsed time = 3103.05 sec. (4258736.26 ticks, tree = 0.09 MB, solutions = 1)
    626   391      829.3332    22      829.5780      825.6827    11557    0.47%
    627   392      828.4916    21      829.5780      825.6827    11574    0.47%
    628   393      829.4572    18      829.5780      825.6827    11593    0.47%
    630   395      828.5307    23      829.5780      825.7134    11636    0.47%
    632   396      828.5477    23      829.5780      825.7475    11688    0.46%
    634   395        cutoff            829.5780      825.7475    11706    0.46%
    635   398      829.1106    20      829.5780      825.7475    11723    0.46%
    636   397        cutoff            829.5780      825.7475    11740    0.46%
    637   400      828.0760    24      829.5780      825.7475    11760    0.46%
    638   401      829.1980    22      829.5780      825.7475    11814    0.46%
Elapsed time = 3180.58 sec. (4362209.86 ticks, tree = 0.09 MB, solutions = 1)
    639   401      829.1737    22      829.5780      825.7475    11778    0.46%
    641   400      825.8085    25      829.5780      825.7475    11796    0.46%
    642   399        cutoff            829.5780      825.7475    11849    0.46%
    643   402      829.4611    19      829.5780      825.7475    11867    0.46%
    645   402      828.5075    23      829.5780      825.7475    11907    0.46%
    646   403      829.5673    21      829.5780      825.7475    11920    0.46%
    648   404      829.5437    20      829.5780      825.7475    11941    0.46%
    650   405      827.5020    26      829.5780      825.7475    11993    0.46%
    652   404        cutoff            829.5780      825.8021    12014    0.46%
    653   405        cutoff            829.5780      825.8021    12069    0.46%
Elapsed time = 3257.50 sec. (4467374.66 ticks, tree = 0.09 MB, solutions = 1)
    655   406      828.9273    22      829.5780      825.8021    12054    0.46%
    657   410      826.6522    23      829.5780      825.8021    12124    0.46%
    658   411      828.2986    25      829.5780      825.8021    12139    0.46%
    661   409        cutoff            829.5780      825.8036    12214    0.45%
    662   408        cutoff            829.5780      825.8036    12194    0.45%
    663   409        cutoff            829.5780      825.8036    12254    0.45%
    665   412      827.0585    22      829.5780      825.8036    12272    0.45%
    666   413      828.3053    24      829.5780      825.8036    12289    0.45%
    667   414      828.2608    22      829.5780      825.8036    12306    0.45%
    669   413      827.3933    27      829.5780      825.8036    12321    0.45%
Elapsed time = 3336.41 sec. (4560906.49 ticks, tree = 0.09 MB, solutions = 1)
    670   411      827.8947    27      829.5780      825.8036    12359    0.45%
    672   410      827.9343    25      829.5780      825.8036    12378    0.45%
    673   412      827.4504    21      829.5780      825.8036    12418    0.45%
    675   413      828.7242    23      829.5780      825.8085    12436    0.45%
    676   414      828.6535    21      829.5780      825.8085    12458    0.45%
    677   414      828.4395    26      829.5780      825.8085    12486    0.45%
    678   412        cutoff            829.5780      825.8085    12535    0.45%
    680   415      828.3771    24      829.5780      825.8085    12548    0.45%
    682   417      828.6198    23      829.5780      825.8085    12583    0.45%
    683   418      829.1318    22      829.5780      825.8085    12601    0.45%
Elapsed time = 3405.39 sec. (4666921.91 ticks, tree = 0.09 MB, solutions = 1)
    685   418        cutoff            829.5780      825.8085    12644    0.45%
    686   419      827.9244    25      829.5780      825.8085    12664    0.45%
    687   420      828.3791    25      829.5780      825.8085    12681    0.45%
    689   422      828.1766    19      829.5780      825.8085    12719    0.45%
    690   423      829.2651    22      829.5780      825.8085    12739    0.45%
    691   424      829.5253    21      829.5780      825.8085    12760    0.45%
    693   424      829.4864    25      829.5780      825.8085    12798    0.45%
    694   425      828.3688    24      829.5780      825.8085    12820    0.45%
    696   426      828.8094    24      829.5780      825.8085    12835    0.45%
    697   428      828.5303    18      829.5780      825.8085    12868    0.45%
Elapsed time = 3476.00 sec. (4763534.09 ticks, tree = 0.09 MB, solutions = 1)
    698   428        cutoff            829.5780      825.8085    12906    0.45%
    701   432      829.5043    24      829.5780      825.8085    12950    0.45%
    702   434      829.5628    21      829.5780      825.8085    12987    0.45%
    704   435      829.2334    23      829.5780      825.8085    13006    0.45%
    706   432        cutoff            829.5780      825.8085    13064    0.45%
    709   432        cutoff            829.5780      825.8085    13100    0.45%
    710   433        cutoff            829.5780      825.8085    13118    0.45%
    711   435        cutoff            829.5780      825.8085    13157    0.45%
    712   436      829.1680    22      829.5780      825.8085    13141    0.45%
    714   436      829.3771    16      829.5780      825.8085    13220    0.45%
Elapsed time = 3553.97 sec. (4873116.93 ticks, tree = 0.09 MB, solutions = 1)
    716   435      828.2761    25      829.5780      825.8085    13234    0.45%
    717   432        cutoff            829.5780      825.8085    13252    0.45%
    718   431        cutoff            829.5780      825.8085    13268    0.45%
    720   433        cutoff            829.5780      825.8085    13349    0.45%
    721   434      828.5217    20      829.5780      825.8085    13325    0.45%
    723   436      828.1543    24      829.5780      825.8085    13370    0.45%

Root node processing (before b&c):
  Real time             =    0.06 sec. (15.65 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.95 sec. (4937487.04 ticks)
  Sync time (average)   =   72.18 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4937502.69 ticks)

<<< solve


OBJECTIVE: 829.578
X*: [-81.41 3.6504 -4.0958 3.6505 -4.0946 3.6507 -4.0932 3.6509 -4.0915 3.6511
     -4.0893 3.6514 -4.0865 3.6517 -4.0831 3.6521 -4.0789 3.6527 -4.0736 3.6534
     -4.0671 3.6542 -4.0589 3.6552 -4.0488 3.6565 -4.0362 3.6581 -4.0205 3.6601
     -4.001 3.6626] Z*: [-1 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 4
     -1 4]
f*:829.577952465

<<< post process


<<< done

