
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2916.95 sec. (3847933.05 ticks, tree = 0.09 MB, solutions = 3)
    453   383     2770.5828    15     2780.3534     2748.8634     8111    1.13%
    455   384     2769.8940    16     2780.3534     2748.8634     8125    1.13%
    456   386     2764.8373    19     2780.3534     2748.8634     8161    1.13%
    458   389     2778.0916    15     2780.3534     2748.8634     8212    1.13%
    460   387     2754.7931    26     2780.3534     2748.8634     8179    1.13%
    461   391     2769.1501    16     2780.3534     2748.8634     8253    1.13%
    462   390     2771.8558    14     2780.3534     2748.8634     8232    1.13%
    463   392     2771.1608    15     2780.3534     2748.8634     8269    1.13%
    464   393     2766.3481    18     2780.3534     2748.8634     8283    1.13%
    465   394     2765.9695    19     2780.3534     2748.8634     8307    1.13%
Elapsed time = 3007.03 sec. (3956009.24 ticks, tree = 0.09 MB, solutions = 3)
    466   395     2778.6900    14     2780.3534     2748.8634     8328    1.13%
    467   397     2756.6929    25     2780.3534     2748.8634     8361    1.13%
    470   399     2773.1359    13     2780.3534     2748.8634     8400    1.13%
    472   401     2767.8750    16     2780.3534     2748.8634     8428    1.13%
    474   403     2779.2943    13     2780.3534     2748.8634     8467    1.13%
    475   405     2769.5084    16     2780.3534     2748.8634     8502    1.13%
    477   404     2758.4083    24     2780.3534     2748.8634     8480    1.13%
    478   407     2774.4228    12     2780.3534     2748.8634     8544    1.13%
    480   410     2769.0083    16     2780.3534     2748.8634     8594    1.13%
    481   411     2779.9053    12     2780.3534     2748.8634     8619    1.13%
Elapsed time = 3106.88 sec. (4091422.75 ticks, tree = 0.10 MB, solutions = 3)
    483   412     2770.7752    15     2780.3534     2748.8634     8636    1.13%
    484   413     2772.9696    13     2780.3534     2748.8634     8655    1.13%
    485   414     2759.8186    23     2780.3534     2748.8634     8666    1.13%
    486   415     2775.7197    11     2780.3534     2748.8634     8684    1.13%
    487   416     2775.0023    12     2780.3534     2748.8634     8706    1.13%
    488   417     2770.5493    16     2780.3534     2748.8634     8722    1.13%
    491   419     2770.9709    15     2780.3534     2748.8634     8762    1.13%
    492   421     2774.2572    12     2780.3534     2748.8634     8809    1.13%
    493   423     2777.0248    10     2780.3534     2748.8634     8847    1.13%
    495   424     2776.2986    11     2780.3534     2748.8634     8862    1.13%
Elapsed time = 3191.88 sec. (4190227.39 ticks, tree = 0.10 MB, solutions = 3)
    496   425     2772.1053    15     2780.3534     2748.8634     8880    1.13%
    498   425     2773.3283    13     2780.3534     2748.8634     8920    1.13%
    499   427     2775.5533    11     2780.3534     2748.8634     8956    1.13%
    501   428     2778.3319     9     2780.3534     2748.8634     8979    1.13%
    502   429     2762.5551    21     2780.3534     2748.8634     8995    1.13%
    504   431     2773.6766    14     2780.3534     2748.8634     9036    1.13%
    505   431     2774.6161    12     2780.3534     2748.8634     9074    1.13%
    506   430     2754.6236    27     2780.3534     2748.8634     9050    1.13%
    507   432     2776.8583    10     2780.3534     2748.8634     9097    1.13%
    508   433     2774.1280    13     2780.3534     2748.8634     9116    1.13%
Elapsed time = 3266.64 sec. (4298030.46 ticks, tree = 0.10 MB, solutions = 3)
    509   434     2779.6545     8     2780.3534     2748.8634     9134    1.13%
    510   436     2778.9112     9     2780.3534     2748.8634     9172    1.13%
    511   435     2763.8005    20     2780.3534     2748.8634     9150    1.13%
    512   437     2775.2635    13     2780.3534     2748.8634     9193    1.13%
    513   438     2775.9123    11     2780.3534     2748.8634     9210    1.13%
    514   440     2778.1653     9     2780.3534     2748.8634     9249    1.13%
    516   441     2775.7305    12     2780.3534     2748.8634     9271    1.13%
    517   440        cutoff           2780.3534     2748.8634     9286    1.13%
    518   443     2780.2341     8     2780.3534     2748.8634     9305    1.13%
    519   445     2776.8665    12     2780.3534     2748.8634     9345    1.13%
Elapsed time = 3333.92 sec. (4388329.93 ticks, tree = 0.10 MB, solutions = 3)
    520   446     2777.2173    10     2780.3534     2748.8634     9366    1.13%
    522   447     2779.4878     8     2780.3534     2748.8634     9385    1.13%
    523   449     2777.3493    11     2780.3534     2748.8634     9422    1.13%
    526   447        cutoff           2780.3534     2748.8634     9453    1.13%
    527   450     2778.4859    11     2780.3534     2748.8634     9475    1.13%
    528   451     2778.5246     9     2780.3534     2748.8634     9494    1.13%
    530   454     2778.9848    10     2780.3534     2748.8634     9552    1.13%
    531   451        cutoff           2780.3534     2748.8634     9530    1.13%
    532   454     2759.6587    24     2780.3534     2748.8634     9584    1.13%
    534   451        cutoff           2780.3534     2749.5443     9603    1.11%
Elapsed time = 3421.80 sec. (4496923.43 ticks, tree = 0.10 MB, solutions = 3)
    535   454     2780.1221    10     2780.3534     2749.5443     9623    1.11%
    536   455     2779.8474     8     2780.3534     2749.5443     9641    1.11%
    538   455        cutoff           2780.3534     2749.5443     9677    1.11%
    540   457     2761.1056    23     2780.3534     2749.5443     9711    1.11%
    541   458     2756.6217    26     2780.3534     2749.5443     9723    1.11%
    544   457        cutoff           2780.3534     2749.7733     9777    1.10%
    545   460     2768.8170    16     2780.3534     2749.7733     9797    1.10%
    546   457        cutoff           2780.3534     2749.7733     9818    1.10%
    547   458     2755.3873    26     2780.3534     2749.7733     9832    1.10%
    548   459     2762.5652    22     2780.3534     2749.7733     9856    1.10%
Elapsed time = 3516.78 sec. (4627218.97 ticks, tree = 0.11 MB, solutions = 3)
    550   457        cutoff           2780.3534     2749.7733     9923    1.10%
    553   460     2770.0834    15     2780.3534     2749.7733     9941    1.10%
    554   459     2754.4877    27     2780.3534     2749.7733     9962    1.10%
    555   460     2757.9341    25     2780.3534     2749.7961     9974    1.10%
    556   461     2764.0375    21     2780.3534     2749.7961     9995    1.10%
    558   460     2761.7877    24     2780.3534     2749.7961    10052    1.10%
    560   461     2758.5997    25     2780.3534     2749.9230    10068    1.09%
    562   463     2756.3417    26     2780.3534     2749.9230    10105    1.09%

Root node processing (before b&c):
  Real time             =    0.08 sec. (13.59 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (4744863.65 ticks)
  Sync time (average)   =   79.51 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4744877.24 ticks)

<<< solve


OBJECTIVE: 2780.353
X*: [-4.1381 3.7015 -4.0061 3.7015 -3.9969 3.7015 -3.987 3.7015 -3.9763 3.7015
     -3.9648 3.7015 -3.9525 3.7015 -3.9393 3.7015 -3.9251 3.7016 -3.9099 3.7016
     -3.8935 3.7016 -3.8759 3.7016 -3.8571 3.7016 -3.8368 3.7016 -3.8151 3.7016
     -3.7918 3.7016] Z*: [-2 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4
     -3 4]
f*:2780.353366748

<<< post process


<<< done

