
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2875.41 sec. (3919022.67 ticks, tree = 0.08 MB, solutions = 2)
    441   350     5391.4765    26     5407.6360     5386.6882     7431    0.39%
    442   349        cutoff           5407.6360     5386.6882     7449    0.39%
    443   353     5397.1983    20     5407.6360     5386.6882     7521    0.39%
    446   351     5402.2393    20     5407.6360     5386.6882     7481    0.39%
    447   351        cutoff           5407.6360     5386.7854     7553    0.39%
    448   354     5398.4967    24     5407.6360     5386.7854     7536    0.39%
    449   354     5392.3664    25     5407.6360     5386.7854     7568    0.39%
    450   351        cutoff           5407.6360     5386.7854     7586    0.39%
    451   354     5398.4382    20     5407.6360     5386.7854     7610    0.39%
    454   355     5403.6967    18     5407.6360     5386.7854     7626    0.39%
Elapsed time = 2967.53 sec. (4028971.67 ticks, tree = 0.08 MB, solutions = 2)
    455   356     5393.6154    27     5407.6360     5387.0023     7667    0.38%
    456   357     5399.9754    23     5407.6360     5387.0023     7687    0.38%
    458   357     5390.8271    27     5407.6360     5387.0023     7721    0.38%
    459   358     5399.6168    19     5407.6360     5387.0023     7749    0.38%
    460   359     5394.2350    24     5407.6360     5387.0023     7762    0.38%
    462   361     5404.7726    17     5407.6360     5387.0023     7803    0.38%
    463   362     5394.3122    26     5407.6360     5387.0023     7817    0.38%
    464   364     5395.6226    23     5407.6360     5387.0023     7849    0.38%
    465   363     5401.3983    22     5407.6360     5387.0023     7834    0.38%
    466   365     5391.7330    26     5407.6360     5387.0727     7864    0.38%
Elapsed time = 3043.94 sec. (4145281.17 ticks, tree = 0.08 MB, solutions = 2)
    467   366     5400.7392    18     5407.6360     5387.0727     7888    0.38%
    469   367     5395.8011    23     5407.6360     5387.0727     7903    0.38%
    470   369     5405.9702    16     5407.6360     5387.0727     7938    0.38%
    471   370     5395.0832    25     5407.6360     5387.0727     7956    0.38%
    472   371     5397.1467    22     5407.6360     5387.0727     7973    0.38%
    473   372     5402.7682    21     5407.6360     5387.0727     7992    0.38%
    475   374     5401.8105    17     5407.6360     5387.0727     8025    0.38%
    476   375     5406.9592    16     5407.6360     5387.0727     8045    0.38%
    477   376     5397.3124    22     5407.6360     5387.0727     8061    0.38%
    478   377     5407.3025    15     5407.6360     5387.0727     8078    0.38%
Elapsed time = 3120.70 sec. (4237734.03 ticks, tree = 0.09 MB, solutions = 2)
    479   378     5395.9364    24     5407.6360     5387.0727     8095    0.38%
    480   379     5398.6099    21     5407.6360     5387.0727     8112    0.38%
    481   380     5404.0916    20     5407.6360     5387.0727     8131    0.38%
    482   381        cutoff           5407.6360     5387.0727     8182    0.38%
    485   383        cutoff           5407.6360     5387.0727     8215    0.38%
    487   386     5396.8802    23     5407.6360     5387.0727     8232    0.38%
    488   387     5400.0179    20     5407.6360     5387.0727     8247    0.38%
    489   388     5405.3739    19     5407.6360     5387.0727     8269    0.38%
    490   389     5403.8183    15     5407.6360     5387.0727     8326    0.38%
    492   388     5396.3415    23     5407.6360     5387.0727     8301    0.38%
Elapsed time = 3208.52 sec. (4361147.36 ticks, tree = 0.09 MB, solutions = 2)
    493   386        cutoff           5407.6360     5387.0727     8337    0.38%
    495   390     5397.9244    22     5407.6360     5387.0727     8372    0.38%
    496   391     5401.3768    19     5407.6360     5387.0727     8393    0.38%
    497   392     5406.6204    18     5407.6360     5387.0727     8409    0.38%
    499   392     5393.9174    27     5407.6360     5387.0727     8445    0.38%
    500   393     5397.7371    22     5407.6360     5387.0727     8464    0.38%
    502   392     5394.4225    26     5407.6360     5387.1024     8479    0.38%
    503   394     5399.0795    21     5407.6360     5387.1024     8519    0.38%
    504   395     5402.6918    18     5407.6360     5387.1024     8545    0.38%
    505   394        cutoff           5407.6360     5387.1024     8561    0.38%
Elapsed time = 3298.28 sec. (4485809.08 ticks, tree = 0.09 MB, solutions = 2)
    508   399     5399.0722    21     5407.6360     5387.1024     8610    0.38%
    509   400     5402.3807    18     5407.6360     5387.1024     8639    0.38%
    510   401     5396.1061    25     5407.6360     5387.1024     8647    0.38%
    511   402     5400.3574    20     5407.6360     5387.1024     8671    0.38%
    512   403     5403.9686    16     5407.6360     5387.1024     8694    0.38%
    513   400        cutoff           5407.6360     5387.1024     8712    0.38%
    514   403     5406.5610    12     5407.6360     5387.1024     8732    0.38%
    515   404     5395.6634    25     5407.6360     5387.1024     8745    0.38%
    517   406     5403.2800    17     5407.6360     5387.1024     8791    0.38%
    518   407     5397.7178    24     5407.6360     5387.1024     8802    0.38%
Elapsed time = 3382.41 sec. (4580782.82 ticks, tree = 0.09 MB, solutions = 2)
    519   408     5401.7715    19     5407.6360     5387.1024     8824    0.38%
    520   409     5405.2125    16     5407.6360     5387.1024     8845    0.38%
    521   408     5394.7350    27     5407.6360     5387.1024     8861    0.38%
    522   409     5407.4209    11     5407.6360     5387.1024     8878    0.38%
    525   412     5404.2845    16     5407.6360     5387.1024     8936    0.38%
    526   413     5399.2643    23     5407.6360     5387.1024     8946    0.38%
    527   414     5403.3364    18     5407.6360     5387.1024     8968    0.38%
    528   415     5406.4289    15     5407.6360     5387.1024     8988    0.38%
    529   416     5395.4199    26     5407.6360     5387.1024     9000    0.38%
    530   419     5397.7526    23     5407.6360     5387.1024     9055    0.38%
Elapsed time = 3452.72 sec. (4696134.96 ticks, tree = 0.09 MB, solutions = 2)
    532   415        cutoff           5407.6360     5387.1024     9018    0.38%
    534   421     5400.7516    22     5407.6360     5387.1024     9085    0.38%
    535   422     5405.0692    16     5407.6360     5387.1024     9107    0.38%
    536   423     5407.6232    13     5407.6360     5387.1024     9123    0.38%
    537   424     5397.1782    25     5407.6360     5387.1024     9136    0.38%
    540   426     5403.9145    17     5407.6360     5387.1024     9181    0.38%
    542   427     5402.1858    21     5407.6360     5387.1024     9224    0.38%
    543   428     5406.9884    16     5407.6360     5387.1024     9246    0.38%
    544   427        cutoff           5407.6360     5387.1024     9260    0.38%
    545   430        cutoff           5407.6360     5387.1024     9347    0.38%
Elapsed time = 3551.13 sec. (4827798.89 ticks, tree = 0.10 MB, solutions = 2)
    546   430     5398.8733    24     5407.6360     5387.1024     9274    0.38%
    548   430     5400.2583    21     5407.6360     5387.4125     9311    0.37%
    549   431     5405.0257    16     5407.6360     5387.4125     9332    0.37%
    550   433     5403.5725    20     5407.6360     5387.4125     9362    0.37%
    552   431        cutoff           5407.6360     5387.4125     9397    0.37%
    553   430        cutoff           5407.6360     5387.4125     9412    0.37%

Root node processing (before b&c):
  Real time             =    0.09 sec. (12.33 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.92 sec. (4899141.67 ticks)
  Sync time (average)   =   79.91 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4899154.00 ticks)

<<< solve


OBJECTIVE: 5407.636
X*: [-1.823 2.3647 0.36912 2.3634 0.10565 2.3622 -0.14949 2.3609 -0.39602 2.3598
     -0.63376 2.3586 -0.86256 2.3576 -1.0823 2.3565 -1.2931 2.3555 -1.4948
     2.3546 -1.6875 2.3536 -1.8714 2.3528 -2.0466 2.3519 -2.2132 2.3512 -2.3714
     2.3504 -2.5216 2.3497] Z*: [-4 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -4 2 -4 2 -4 2 -4 2 -4 2 -4 2 -4 2
     -4 2]
f*:5407.636100946

<<< post process


<<< done

