
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 70 rows, 198 columns, and 331 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.14 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 69 rows and 197 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    595   454     6040.9365    25     6042.5640     6033.9916    11622    0.14%
    596   456     6042.2000    17     6042.5640     6033.9916    11661    0.14%
    599   460     6042.4073    16     6042.5640     6033.9916    11735    0.14%
    603   459     6042.0001    18     6042.5640     6033.9916    11715    0.14%
    604   464     6041.4410    21     6042.5640     6033.9916    11813    0.14%
Elapsed time = 1734.91 sec. (2014953.15 ticks, tree = 0.11 MB, solutions = 19)
    606   465     6035.1903    19     6042.5640     6033.9916    11838    0.14%
    611   468     6041.2673    23     6042.5640     6033.9916    11889    0.14%
    612   471     6041.6209    20     6042.5640     6033.9916    11944    0.14%
    613   473     6035.4498    18     6042.5640     6033.9916    11986    0.14%
    617   471        cutoff           6042.5640     6033.9916    12015    0.14%
    620   477     6041.8072    19     6042.5640     6033.9916    12093    0.14%
    623   478     6035.7299    17     6042.5640     6033.9916    12117    0.14%
    626   479     6041.6213    21     6042.5640     6033.9918    12204    0.14%
    628   481     6041.0990    24     6042.5640     6033.9918    12319    0.14%
    633   482     6041.0989    23     6042.5640     6033.9918    12340    0.14%
Elapsed time = 1816.06 sec. (2101030.45 ticks, tree = 0.11 MB, solutions = 19)
    634   483     6041.8075    20     6042.5640     6033.9918    12362    0.14%
    636   488     6036.3096    15     6042.5640     6033.9918    12455    0.14%
    639   487     6041.2667    22     6042.5640     6033.9918    12471    0.14%
    641   486        cutoff           6042.5640     6033.9918    12528    0.14%
    644   489        cutoff           6042.5640     6033.9918    12582    0.14%
    647   492     6041.4406    21     6042.5640     6033.9918    12599    0.14%
    648   490     6041.4377    22     6042.5640     6033.9918    12567    0.14%
    652   494     6036.9340    13     6042.5640     6033.9918    12717    0.14%
    654   493        cutoff           6042.5640     6033.9918    12730    0.14%
    657   498     6042.4079    17     6042.5640     6033.9918    12790    0.14%
Elapsed time = 1888.80 sec. (2185406.19 ticks, tree = 0.11 MB, solutions = 19)
    660   497        cutoff           6042.5640     6033.9918    12874    0.14%
    663   501        cutoff           6042.5640     6033.9918    12952    0.14%
    666   500     6041.6211    21     6042.5640     6033.9918    12901    0.14%
    667   504     6041.8073    19     6042.5640     6033.9918    12972    0.14%
    668   505     6037.6084    11     6042.5640     6033.9918    13026    0.14%
    671   503        cutoff           6042.5640     6033.9918    13106    0.14%
    675   506     6042.0002    18     6042.5640     6033.9918    13121    0.14%
    676   507     6037.9664    10     6042.5640     6033.9918    13144    0.14%
    678   507     6041.2669    22     6042.5640     6033.9918    13214    0.14%
    681   509     6041.6213    21     6042.5640     6033.9918    13252    0.14%
Elapsed time = 1961.53 sec. (2266734.24 ticks, tree = 0.12 MB, solutions = 19)
    683   510     6042.2002    17     6042.5640     6033.9918    13274    0.14%
    685   512     6042.0004    19     6042.5640     6033.9918    13323    0.14%
    686   513     6041.4408    21     6042.5640     6033.9918    13332    0.14%
    689   514     6041.6209    20     6042.5640     6033.9918    13348    0.14%
    692   520     6042.2004    17     6042.5640     6033.9918    13476    0.14%
    693   519     6038.7283     8     6042.5640     6033.9918    13449    0.14%
    694   520        cutoff           6042.5640     6033.9918    13505    0.14%
    696   523     6042.0001    18     6042.5640     6033.9918    13527    0.14%
    698   524     6041.8072    19     6042.5640     6033.9918    13545    0.14%
    701   528     6039.1342     7     6042.5640     6033.9918    13617    0.14%
Elapsed time = 2024.00 sec. (2335667.69 ticks, tree = 0.12 MB, solutions = 19)
    702   526        cutoff           6042.5640     6033.9918    13655    0.14%
    704   529     6042.2001    17     6042.5640     6033.9918    13674    0.14%
    706   531     6042.0001    18     6042.5640     6033.9918    13708    0.14%
    709   532     6039.5583     6     6042.5640     6033.9918    13762    0.14%
    710   530     6041.2671    23     6042.5640     6033.9918    13805    0.14%
    712   531     6042.2006    18     6042.5640     6033.9918    13787    0.14%
    714   529        cutoff           6042.5640     6033.9918    13905    0.14%
    718   533     6041.4410    22     6042.5640     6033.9918    13938    0.14%
    721   535     6042.4080    17     6042.5640     6033.9918    13974    0.14%
    724   538     6042.2000    17     6042.5640     6033.9918    14071    0.14%
Elapsed time = 2094.52 sec. (2410066.50 ticks, tree = 0.12 MB, solutions = 19)
    726   539     6041.6209    21     6042.5640     6033.9918    14084    0.14%
    731   540     6041.6210    21     6042.5640     6033.9918    14103    0.14%
    733   541     6042.4075    16     6042.5640     6033.9918    14198    0.14%
    734   540        cutoff           6042.5640     6033.9918    14283    0.14%
    736   539        cutoff           6042.5640     6033.9918    14302    0.14%
    739   543     6041.4632     2     6042.5640     6033.9918    14345    0.14%
    741   542        cutoff           6042.5640     6033.9918    14356    0.14%
    742   543     6041.2148    22     6042.5640     6033.9918    14376    0.14%
    743   543     6041.2673    23     6042.5640     6033.9918    14410    0.14%
*   747   549      integral     0     6042.5639     6033.9918    14604    0.14%
Found incumbent of value 6042.563937 after 2165.38 sec. (2489498.78 ticks)
    748   547     6042.0003    19     6042.5639     6033.9918    14487    0.14%
Elapsed time = 2168.98 sec. (2491461.94 ticks, tree = 0.15 MB, solutions = 19)
    750   547     6041.4405    21     6042.5639     6033.9918    14517    0.14%
    752   549     6041.8072    19     6042.5639     6033.9918    14557    0.14%
    755   552     6041.6213    21     6042.5639     6033.9918    14619    0.14%
    756   552     6034.2167    24     6042.5639     6033.9918    14657    0.14%
    758   553     6041.6204    20     6042.5639     6033.9918    14672    0.14%
    759   554     6042.4077    17     6042.5639     6033.9918    14692    0.14%
    762   552        cutoff           6042.5639     6033.9918    14735    0.14%
    764   558     6042.4078    16     6042.5639     6033.9918    14807    0.14%
    766   559     6041.8067    19     6042.5639     6033.9918    14825    0.14%
    767   558        cutoff           6042.5639     6033.9918    14844    0.14%
Elapsed time = 2234.91 sec. (2565169.46 ticks, tree = 0.15 MB, solutions = 20)
    770   561        cutoff           6042.5639     6034.2167    14936    0.14%
    773   564     6034.6879    22     6042.5639     6034.2167    14957    0.14%
    775   562        cutoff           6042.5639     6034.2167    14997    0.14%
    777   566     6041.8074    19     6042.5639     6034.2167    15033    0.14%
    778   563        cutoff           6042.5639     6034.2167    15053    0.14%
    780   567     6042.4076    16     6042.5639     6034.2167    15088    0.14%
    782   569     6042.1997    17     6042.5639     6034.2167    15133    0.14%
    784   570     6042.0004    18     6042.5639     6034.2167    15189    0.14%
    785   569     6041.4416    22     6042.5639     6034.2167    15171    0.14%
    787   569     6041.4406    21     6042.5639     6034.2167    15205    0.14%
Elapsed time = 2292.41 sec. (2626761.14 ticks, tree = 0.15 MB, solutions = 20)
    788   567        cutoff           6042.5639     6034.2167    15243    0.14%
    789   571     6042.4071    16     6042.5639     6034.2167    15288    0.14%
    792   573     6042.2004    17     6042.5639     6034.2167    15328    0.14%
    793   574     6041.6216    21     6042.5639     6034.2167    15346    0.14%
    796   576     6041.6206    20     6042.5639     6034.2167    15378    0.14%
    798   579     6042.4078    16     6042.5639     6034.2167    15472    0.14%
    801   580     6041.8078    20     6042.5639     6034.2167    15496    0.14%
    803   580     6041.4409    21     6042.5639     6034.2167    15528    0.14%
    806   579        cutoff           6042.5639     6034.2167    15580    0.14%
    809   584     6042.0008    19     6042.5639     6034.2167    15647    0.14%
Elapsed time = 2356.47 sec. (2702210.47 ticks, tree = 0.15 MB, solutions = 20)
    811   584     6041.4408    21     6042.5639     6034.2167    15716    0.14%
    813   585     6041.9998    18     6042.5639     6034.2167    15702    0.14%
    814   585     6042.1997    17     6042.5639     6034.2167    15781    0.14%
    816   586     6042.2009    17     6042.5639     6034.2167    15803    0.14%
    818   588     6042.1998    17     6042.5639     6034.2167    15869    0.14%
    822   589     6042.4071    16     6042.5639     6034.2167    15886    0.14%
    823   589     6042.4083    17     6042.5639     6034.2167    15931    0.14%
    824   590     6036.3109    16     6042.5639     6034.2167    15948    0.14%
    826   591     6042.4073    16     6042.5639     6034.2167    15967    0.14%
    829   593        cutoff           6042.5639     6034.2167    16035    0.14%
Elapsed time = 2413.63 sec. (2764675.85 ticks, tree = 0.15 MB, solutions = 20)
    831   597     6036.6172    14     6042.5639     6034.2167    16085    0.14%
    834   600     6041.8070    19     6042.5639     6034.2167    16133    0.14%
    836   597        cutoff           6042.5639     6034.2167    16113    0.14%
    838   601     6042.2001    17     6042.5639     6034.2167    16190    0.14%
    839   602     6036.9282    14     6042.5639     6034.2167    16210    0.14%
    841   603     6042.0000    18     6042.5639     6034.2167    16266    0.14%
    842   602     6041.8073    20     6042.5639     6034.2167    16249    0.14%
    845   602     6042.2001    17     6042.5639     6034.2167    16323    0.14%
    847   604     6037.2652    13     6042.5639     6034.2167    16363    0.14%
    849   605     6042.0003    18     6042.5639     6034.2167    16420    0.14%
Elapsed time = 2481.22 sec. (2835878.38 ticks, tree = 0.16 MB, solutions = 20)
    850   605        cutoff           6042.5639     6034.2167    16491    0.14%
    852   606     6041.6209    21     6042.5639     6034.2167    16435    0.14%
    855   608     6037.6097    12     6042.5639     6034.2167    16515    0.14%
    857   609     6041.6209    20     6042.5639     6034.2167    16531    0.14%
    858   607        cutoff           6042.5639     6034.2167    16567    0.14%
    859   611     6041.8072    20     6042.5639     6034.2167    16606    0.14%
    862   611        cutoff           6042.5639     6034.2167    16640    0.14%
    864   616     6041.8072    19     6042.5639     6034.2167    16695    0.14%
    865   615     6042.4078    16     6042.5639     6034.2167    16677    0.14%
    866   616     6042.0002    19     6042.5639     6034.2167    16733    0.14%
Elapsed time = 2528.77 sec. (2893530.89 ticks, tree = 0.16 MB, solutions = 20)
    868   616        cutoff           6042.5639     6034.2167    16764    0.14%
    872   619     6042.0002    18     6042.5639     6034.2167    16820    0.14%
    874   622     6041.6213    20     6042.5639     6034.2167    16879    0.14%
    876   621     6042.2002    18     6042.5639     6034.2167    16862    0.14%
    880   623     6042.2002    17     6042.5639     6034.2167    16971    0.14%
    881   620        cutoff           6042.5639     6034.2167    16988    0.14%
    882   623     6042.4077    17     6042.5639     6034.2167    17045    0.14%
    884   622     6041.6206    20     6042.5639     6034.2167    17025    0.14%
    885   625     6039.1354     8     6042.5639     6034.2167    17084    0.14%
    888   627     6042.4076    16     6042.5639     6034.2167    17125    0.14%
Elapsed time = 2590.14 sec. (2961291.28 ticks, tree = 0.16 MB, solutions = 20)
    890   629     6041.8069    19     6042.5639     6034.2167    17198    0.14%
    893   630     6039.5595     7     6042.5639     6034.2167    17215    0.14%
    896   634     6041.8067    19     6042.5639     6034.2167    17285    0.14%
    898   632        cutoff           6042.5639     6034.2167    17326    0.14%
    899   635     6041.9998    18     6042.5639     6034.2167    17304    0.14%
    900   635     6042.2006    17     6042.5639     6034.2167    17341    0.14%
    905   638     6041.8067    19     6042.5639     6034.2167    17436    0.14%
    906   638     6042.1999    17     6042.5639     6034.2167    17477    0.14%
    907   637     6041.6208    20     6042.5639     6034.2167    17454    0.14%
    912   641     6041.6208    20     6042.5639     6034.2167    17561    0.14%
Elapsed time = 2666.25 sec. (3037607.27 ticks, tree = 0.16 MB, solutions = 20)
    913   642     6041.9996    18     6042.5639     6034.2167    17581    0.14%
    914   643     6042.4070    16     6042.5639     6034.2167    17601    0.14%
    916   642        cutoff           6042.5639     6034.2167    17655    0.14%
    920   647     6041.8071    19     6042.5639     6034.2167    17715    0.14%
    921   648     6042.1996    17     6042.5639     6034.2167    17737    0.14%
    922   647        cutoff           6042.5639     6034.2167    17748    0.14%
    924   651     6041.4645     2     6042.5639     6034.2167    17822    0.14%
    927   648        cutoff           6042.5639     6034.2167    17841    0.14%
    929   652     6042.4070    16     6042.5639     6034.2167    17883    0.14%
    931   652     6041.8072    19     6042.5639     6034.2167    17919    0.14%
Elapsed time = 2721.39 sec. (3107685.01 ticks, tree = 0.17 MB, solutions = 20)
    934   653     6042.2000    17     6042.5639     6034.2167    17976    0.14%
    937   652        cutoff           6042.5639     6034.2167    18022    0.14%
    938   653     6041.6213    21     6042.5639     6034.2167    18042    0.14%
    941   654     6042.0001    18     6042.5639     6034.2167    18061    0.14%
    942   656     6041.8072    20     6042.5639     6034.2167    18137    0.14%
    945   654        cutoff           6042.5639     6034.2167    18175    0.14%
    946   657     6041.8076    20     6042.5639     6034.2167    18193    0.14%
    948   658     6041.8080    20     6042.5639     6034.2167    18220    0.14%
    950   659        cutoff           6042.5639     6034.2167    18305    0.14%
    953   660     6041.6211    21     6042.5639     6034.2167    18326    0.14%
Elapsed time = 2785.50 sec. (3178892.07 ticks, tree = 0.17 MB, solutions = 20)
    955   660     6041.2679    23     6042.5639     6034.6873    18361    0.13%
    956   662     6042.4076    16     6042.5639     6034.6873    18403    0.13%
    959   659        cutoff           6042.5639     6034.6873    18420    0.13%
    961   662     6041.8074    20     6042.5639     6034.6873    18478    0.13%
    963   664     6041.4369    22     6042.5639     6034.7784    18514    0.13%
    964   666     6042.2010    18     6042.5639     6034.7784    18552    0.13%
    965   663        cutoff           6042.5639     6034.7784    18526    0.13%
    967   665     6041.8072    19     6042.5639     6034.7784    18607    0.13%
    969   666     6042.0004    18     6042.5639     6034.7784    18632    0.13%
    971   668     6041.4404    21     6042.5639     6034.7784    18663    0.13%
Elapsed time = 2847.19 sec. (3237749.64 ticks, tree = 0.17 MB, solutions = 20)
    972   669     6042.4084    17     6042.5639     6034.7784    18691    0.13%
    975   671     6042.4077    17     6042.5639     6034.9341    18757    0.13%
    977   672     6042.2004    18     6042.5639     6034.9341    18785    0.13%
    980   674     6041.8067    19     6042.5639     6034.9343    18859    0.13%
    984   675        cutoff           6042.5639     6034.9343    18956    0.13%
    986   678     6041.8066    19     6042.5639     6034.9343    18978    0.13%
    987   676        cutoff           6042.5639     6034.9343    18938    0.13%
    989   676        cutoff           6042.5639     6034.9343    19018    0.13%
    992   677     6041.8069    19     6042.5639     6034.9343    19072    0.13%
    995   679     6041.9996    18     6042.5639     6034.9343    19113    0.13%
Elapsed time = 2916.38 sec. (3322867.18 ticks, tree = 0.17 MB, solutions = 20)
    997   678     6041.8070    19     6042.5639     6034.9343    19171    0.13%
    999   678     6034.9347    21     6042.5639     6034.9343    19201    0.13%
   1000   678        cutoff           6042.5639     6034.9343    19238    0.13%
   1001   679     6041.9998    18     6042.5639     6034.9343    19224    0.13%
   1003   682     6042.1996    17     6042.5639     6034.9343    19283    0.13%
   1005   684     6042.0000    18     6042.5639     6034.9343    19322    0.13%
   1006   686     6035.1909    19     6042.5639     6034.9345    19356    0.13%
   1008   683        cutoff           6042.5639     6034.9345    19372    0.13%
   1009   683        cutoff           6042.5639     6034.9345    19410    0.13%
   1011   686     6042.1998    17     6042.5639     6034.9345    19394    0.13%
Elapsed time = 2960.66 sec. (3373703.31 ticks, tree = 0.17 MB, solutions = 20)
   1013   688     6042.2000    17     6042.5639     6034.9345    19470    0.13%
   1014   689     6035.4559    19     6042.5639     6034.9345    19485    0.13%
   1017   688     6041.8071    19     6042.5639     6034.9346    19540    0.13%
   1020   687        cutoff           6042.5639     6034.9346    19593    0.13%
   1021   690     6042.4074    16     6042.5639     6034.9346    19614    0.13%
   1024   691     6042.0002    19     6042.5639     6034.9346    19633    0.13%
   1025   692        cutoff           6042.5639     6034.9346    19727    0.13%
   1027   694     6042.0001    18     6042.5639     6034.9346    19695    0.13%
   1029   692        cutoff           6042.5639     6034.9346    19760    0.13%
   1032   696     6037.6089    11     6042.5639     6034.9346    19801    0.13%
Elapsed time = 3026.81 sec. (3444966.92 ticks, tree = 0.17 MB, solutions = 20)
   1033   693        cutoff           6042.5639     6034.9346    19851    0.13%
   1036   697     6041.8074    19     6042.5639     6034.9347    19890    0.13%
   1037   694        cutoff           6042.5639     6034.9347    19904    0.13%
   1040   699     6037.9662    10     6042.5639     6034.9347    19963    0.13%
   1043   701     6042.0004    18     6042.5639     6034.9347    20038    0.13%
   1044   700     6042.4075    16     6042.5639     6034.9347    20017    0.13%
   1046   699        cutoff           6042.5639     6034.9347    20075    0.13%
   1048   703     6038.3396     9     6042.5639     6034.9347    20114    0.13%
   1051   706     6042.2004    17     6042.5639     6034.9347    20176    0.13%
   1052   705        cutoff           6042.5639     6034.9347    20187    0.13%
Elapsed time = 3088.00 sec. (3513479.99 ticks, tree = 0.18 MB, solutions = 20)
   1053   705        cutoff           6042.5639     6034.9347    20229    0.13%
   1056   710     6042.4076    16     6042.5639     6034.9347    20289    0.13%
   1058   711     6042.2010    17     6042.5639     6034.9347    20315    0.13%
   1059   709        cutoff           6042.5639     6034.9347    20350    0.13%
   1061   711     6042.4071    16     6042.5639     6034.9347    20389    0.13%
   1065   714     6039.1347     7     6042.5639     6034.9347    20441    0.13%
   1067   713        cutoff           6042.5639     6034.9347    20497    0.13%
   1069   717     6042.1998    17     6042.5639     6034.9347    20538    0.13%
   1073   717        cutoff           6042.5639     6034.9347    20611    0.13%
   1075   716        cutoff           6042.5639     6034.9347    20624    0.13%
Elapsed time = 3164.11 sec. (3591051.58 ticks, tree = 0.18 MB, solutions = 20)
   1076   718        cutoff           6042.5639     6034.9347    20705    0.13%
   1081   716        cutoff           6042.5639     6034.9347    20745    0.13%
   1083   718     6042.0001    18     6042.5639     6034.9347    20776    0.13%
   1087   721     6042.4075    16     6042.5639     6034.9347    20868    0.13%
   1088   719     6037.9670    11     6042.5639     6034.9347    20828    0.13%
   1089   718        cutoff           6042.5639     6034.9347    20892    0.13%
   1091   724     6042.4076    16     6042.5639     6034.9347    20964    0.13%
   1096   723        cutoff           6042.5639     6034.9347    21016    0.13%
   1098   725     6040.9531     3     6042.5639     6034.9347    21052    0.13%
   1099   726     6042.4075    16     6042.5639     6034.9347    21108    0.13%
Elapsed time = 3232.34 sec. (3673535.50 ticks, tree = 0.18 MB, solutions = 20)
   1102   724        cutoff           6042.5639     6034.9347    21146    0.13%
   1104   725     6038.3397    10     6042.5639     6034.9347    21165    0.13%
   1106   727     6041.4636     2     6042.5639     6034.9347    21205    0.13%
   1108   727        cutoff           6042.5639     6034.9347    21233    0.13%
   1111   728     6042.2002    18     6042.5639     6034.9347    21285    0.13%
   1112   729     6038.7288     9     6042.5639     6034.9347    21307    0.13%
   1113   731     6042.0002     1     6042.5639     6034.9347    21354    0.13%
   1115   727        cutoff           6042.5639     6034.9347    21383    0.13%
   1118   727        cutoff           6042.5639     6034.9347    21422    0.13%
   1120   730     6042.5644     0     6042.5639     6034.9347    21484    0.13%
Elapsed time = 3294.77 sec. (3742735.83 ticks, tree = 0.18 MB, solutions = 20)
   1122   731        cutoff           6042.5639     6034.9347    21495    0.13%
   1124   733     6042.0010    18     6042.5639     6034.9347    21573    0.13%
   1127   734     6042.2006    18     6042.5639     6034.9347    21552    0.13%
   1128   731        cutoff           6042.5639     6034.9347    21611    0.13%
   1130   734     6039.5588     7     6042.5639     6034.9347    21624    0.13%
   1132   734        cutoff           6042.5639     6034.9347    21707    0.13%
   1135   736     6042.4080    17     6042.5639     6034.9347    21746    0.13%
   1137   734        cutoff           6042.5639     6034.9347    21811    0.13%
   1139   735     6040.0016     6     6042.5639     6034.9347    21798    0.13%
   1140   736     6042.4084    17     6042.5639     6034.9347    21857    0.13%
Elapsed time = 3352.70 sec. (3806507.68 ticks, tree = 0.18 MB, solutions = 20)
   1142   735     6042.1999    17     6042.5639     6034.9347    21875    0.13%
   1144   734        cutoff           6042.5639     6034.9347    21894    0.13%
   1145   734        cutoff           6042.5639     6034.9347    21924    0.13%
   1146   737     6042.4071    16     6042.5639     6034.9347    21946    0.13%
   1148   737        cutoff           6042.5639     6034.9347    21992    0.13%
   1151   737        cutoff           6042.5639     6034.9347    22070    0.13%
   1153   738     6042.2001    17     6042.5639     6034.9347    22094    0.13%
   1155   740     6040.9527     4     6042.5639     6034.9347    22129    0.13%
   1158   740     6042.4075    16     6042.5639     6034.9347    22167    0.13%
   1159   740     6042.2001    17     6042.5639     6034.9347    22204    0.13%
Elapsed time = 3413.34 sec. (3871834.47 ticks, tree = 0.19 MB, solutions = 20)
   1162   741     6042.4077    16     6042.5639     6034.9347    22221    0.13%
   1164   741     6042.2002    17     6042.5639     6034.9347    22305    0.13%
   1166   739        cutoff           6042.5639     6034.9347    22332    0.13%
   1167   742     6042.4075    16     6042.5639     6034.9347    22356    0.13%
   1170   742     6042.2010    18     6042.5639     6034.9347    22394    0.13%
   1172   744     6042.0003     1     6042.5639     6034.9347    22432    0.13%
   1174   741        cutoff           6042.5639     6034.9347    22483    0.13%
   1175   741        cutoff           6042.5639     6034.9347    22516    0.13%
   1177   742        cutoff           6042.5639     6034.9347    22499    0.13%
   1179   743     6042.4085    17     6042.5639     6034.9347    22560    0.13%
Elapsed time = 3471.59 sec. (3934245.47 ticks, tree = 0.19 MB, solutions = 20)
   1180   743     6042.5645     1     6042.5639     6034.9347    22598    0.13%
   1183   744     6042.4071    16     6042.5639     6034.9347    22649    0.13%
   1184   740        cutoff           6042.5639     6034.9347    22683    0.13%
   1186   740        cutoff           6042.5639     6034.9347    22726    0.13%
   1187   739        cutoff           6042.5639     6034.9347    22700    0.13%
   1190   742     6042.4080    17     6042.5639     6034.9347    22765    0.13%
   1191   742        cutoff           6042.5639     6034.9347    22800    0.13%
   1192   741        cutoff           6042.5639     6034.9347    22857    0.13%
   1194   744     6042.4078    17     6042.5639     6034.9347    22836    0.13%
   1195   742     6042.4075    16     6042.5639     6034.9347    22872    0.13%
Elapsed time = 3518.05 sec. (3990990.79 ticks, tree = 0.19 MB, solutions = 20)
   1197   739        cutoff           6042.5639     6034.9347    22937    0.13%
   1199   738        cutoff           6042.5639     6035.7301    22949    0.11%
   1200   738        cutoff           6042.5639     6035.7301    22984    0.11%
   1203   741     6042.4076    16     6042.5639     6035.7301    23040    0.11%
   1206   738        cutoff           6042.5639     6035.7303    23060    0.11%
   1207   740     6042.4077    16     6042.5639     6035.7303    23102    0.11%
   1211   736        cutoff           6042.5639     6035.7304    23138    0.11%
   1212   740     6042.0003    18     6042.5639     6035.7304    23208    0.11%
   1215   738     6042.4078    17     6042.5639     6035.7305    23275    0.11%
   1218   738        cutoff           6042.5639     6035.7305    23237    0.11%
Elapsed time = 3590.97 sec. (4068292.92 ticks, tree = 0.18 MB, solutions = 20)
   1219   736     6042.4078    16     6042.5639     6035.7305    23308    0.11%
   1222   735        cutoff           6042.5639     6035.7305    23359    0.11%

Root node processing (before b&c):
  Real time             =    0.05 sec. (21.09 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (4083366.57 ticks)
  Sync time (average)   =   97.19 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4083387.66 ticks)

<<< solve


OBJECTIVE: 6042.564
X*: [-2.7428 2.7428 -2.7428 2.7428 -2.7428 2.7428 -2.7428 2.7428 -2.7428 2.7428
     -2.7428 2.7428 -2.7428 2.7428 -2.7428 2.7428 -2.7428 2.7428 -2.7428 2.7428
     -2.7428 2.7428 -2.7428 2.7428 -2.7428 2.7428 -2.7428 2.7428 -2.7428 2.7428
     -2.7428 2.7428] Z*: [-11 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3
     3 -3 3]
f*:6042.563885664

<<< post process


<<< done

