
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 3525.19 sec. (4724730.80 ticks, tree = 0.09 MB, solutions = 2)
    479   375        0.7624    25        0.7654        0.7558    10720    1.25%
    480   374        0.7609    23        0.7654        0.7558    10706    1.25%
    481   376        0.7567    21        0.7654        0.7558    10744    1.25%
    482   377        0.7617    26        0.7654        0.7558    10766    1.25%
    483   378        0.7644    14        0.7654        0.7558    10781    1.25%
    485   381        0.7648     3        0.7654        0.7558    10891    1.25%
    487   383        0.7616    22        0.7654        0.7558    10906    1.25%

Root node processing (before b&c):
  Real time             =    0.06 sec. (13.65 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.95 sec. (4826081.28 ticks)
  Sync time (average)   =   84.64 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4826094.93 ticks)

<<< solve


OBJECTIVE: 0.7653689
X*: [-2.091 3.2029 -3.1828 3.1967 -3.1694 3.1972 -3.1942 3.1962 -3.0798 3.2023
     -3.1839 3.1966 -3.1715 3.197 -3.1945 3.1961 -3.0815 3.2022 -3.1841 3.1966
     -3.1719 3.197 -3.1945 3.1961 -4.0507 3.2031 -3.1823 3.1967 -3.1685 3.1972
     -3.1941 3.1962] Z*: [-2 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -4 3 -3 3 -3 3
     -3 3]
f*:0.765368874

<<< post process


<<< done

