
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    434   337     2455.5409    18     2455.7234     2445.7204     7713    0.41%
Elapsed time = 2882.88 sec. (3759125.50 ticks, tree = 0.08 MB, solutions = 7)
    435   338     2449.0027    26     2455.7234     2445.7204     7729    0.41%
    437   339     2452.4465    16     2455.7234     2445.7204     7749    0.41%
    438   341     2454.9086    15     2455.7234     2445.7204     7784    0.41%
    439   343     2449.1818    25     2455.7234     2445.7218     7818    0.41%
    441   340        cutoff           2455.7234     2445.7218     7838    0.41%
    442   341        cutoff           2455.7234     2445.7218     7857    0.41%
    444   344     2449.4032    25     2455.7234     2445.7218     7872    0.41%
    445   346     2452.8793    15     2455.7234     2445.7218     7915    0.41%
    446   345        cutoff           2455.7234     2445.7218     7931    0.41%
    447   348     2449.5272    24     2455.7234     2445.7218     7948    0.41%
Elapsed time = 2967.72 sec. (3863227.45 ticks, tree = 0.08 MB, solutions = 7)
    448   348     2448.5751    25     2455.7234     2445.8439     7980    0.40%
    449   345        cutoff           2455.7234     2445.8439     7994    0.40%
    451   348     2451.9335    13     2455.7234     2445.8439     8013    0.40%
    452   350     2453.3358    14     2455.7234     2445.8439     8049    0.40%
    454   347        cutoff           2455.7234     2445.8439     8068    0.40%
    455   350     2449.8886    23     2455.7234     2445.8439     8085    0.40%
    456   351     2449.1345    24     2455.7234     2445.8439     8102    0.40%
    458   350     2449.0746    22     2455.7234     2445.8439     8116    0.40%
    459   352     2452.3102    12     2455.7234     2445.8439     8157    0.40%
    460   353     2453.8181    13     2455.7234     2445.8439     8177    0.40%
Elapsed time = 3039.80 sec. (3966458.88 ticks, tree = 0.08 MB, solutions = 7)
    461   354     2450.2585    23     2455.7234     2445.8439     8192    0.40%
    462   354     2450.2671    22     2455.7234     2445.8439     8227    0.40%
    464   357     2449.5131    21     2455.7234     2445.9411     8283    0.40%
    466   355     2449.7192    23     2455.7234     2445.9411     8247    0.40%
    468   359     2454.3281    12     2455.7234     2445.9411     8328    0.40%
    469   360     2450.7159    22     2455.7234     2445.9411     8343    0.40%
    470   361     2450.6639    21     2455.7234     2445.9411     8356    0.40%
    472   363     2449.9726    20     2455.7234     2445.9411     8392    0.40%
    475   364     2450.9429    18     2455.7234     2445.9411     8408    0.40%
    476   367     2454.8682    11     2455.7234     2445.9411     8475    0.40%
Elapsed time = 3139.83 sec. (4095746.98 ticks, tree = 0.09 MB, solutions = 7)
    477   369     2451.0803    20     2455.7234     2445.9411     8507    0.40%
    479   370     2450.0244    25     2455.7234     2445.9411     8523    0.40%
    480   375     2455.4411    10     2455.7234     2445.9411     8626    0.40%
    482   372     2453.6058     9     2455.7234     2445.9411     8561    0.40%
    483   373     2450.9717    21     2455.7234     2445.9411     8584    0.40%
    485   376     2451.5177    19     2455.7234     2445.9411     8641    0.40%
    487   378     2450.4859    24     2455.7234     2445.9411     8675    0.40%
    488   377        cutoff           2455.7234     2445.9411     8703    0.40%
    490   380     2450.9608    18     2455.7234     2445.9411     8716    0.40%
    491   383     2452.0352    16     2455.7234     2445.9411     8773    0.40%
Elapsed time = 3243.80 sec. (4227524.42 ticks, tree = 0.09 MB, solutions = 7)
    493   385     2452.2242    19     2455.7234     2445.9411     8812    0.40%
    494   384     2451.9778    18     2455.7234     2445.9411     8792    0.40%
    495   386     2450.9693    23     2455.7234     2445.9411     8825    0.40%
    496   386     2454.6374     7     2455.7234     2445.9411     8866    0.40%
    497   383        cutoff           2455.7234     2445.9411     8853    0.40%
    498   387     2451.4929    17     2455.7234     2445.9411     8884    0.40%
    500   389     2451.7471    19     2455.7234     2445.9411     8916    0.40%
    501   391     2452.4621    17     2455.7234     2445.9411     8954    0.40%
    502   390     2452.7780    18     2455.7234     2445.9411     8936    0.40%
    503   392     2451.4763    22     2455.7234     2445.9411     8968    0.40%
Elapsed time = 3328.02 sec. (4340577.37 ticks, tree = 0.09 MB, solutions = 7)
    504   393     2455.1522     7     2455.7234     2445.9411     8991    0.40%
    505   393     2452.0529    16     2455.7234     2445.9411     9033    0.40%
    506   392     2448.5378    28     2455.7234     2445.9411     9011    0.40%
    508   395     2452.5791    18     2455.7234     2445.9411     9071    0.40%
    509   396     2452.9728    16     2455.7234     2445.9411     9091    0.40%
    511   398     2452.0085    21     2455.7234     2445.9411     9124    0.40%
    513   400     2452.6430    15     2455.7234     2445.9411     9160    0.40%
    514   402     2453.9061    13     2455.7234     2445.9411     9194    0.40%
    515   401     2448.9882    27     2455.7234     2445.9411     9179    0.40%
    516   403     2453.3967    17     2455.7234     2445.9411     9217    0.40%
Elapsed time = 3413.47 sec. (4443600.05 ticks, tree = 0.09 MB, solutions = 7)
    517   405     2453.9739    16     2455.7234     2445.9411     9254    0.40%
    519   407     2455.6523     5     2455.7234     2445.9411     9294    0.40%
    521   408     2453.2657    14     2455.7234     2445.9411     9311    0.40%
    522   409     2454.6938    12     2455.7234     2445.9411     9327    0.40%
    523   411     2454.2634    16     2455.7234     2445.9411     9368    0.40%
    524   410     2449.3137    26     2455.7234     2445.9411     9345    0.40%
    526   412     2454.6208    15     2455.7234     2445.9411     9389    0.40%
    527   412        cutoff           2455.7234     2445.9411     9427    0.40%
    528   415     2453.1564    19     2455.7234     2445.9411     9445    0.40%
    529   416     2453.9235    13     2455.7234     2445.9411     9463    0.40%
Elapsed time = 3501.30 sec. (4557062.47 ticks, tree = 0.10 MB, solutions = 7)
    530   417     2454.8318    11     2455.7234     2445.9411     9482    0.40%
    531   418     2455.1839    15     2455.7234     2445.9411     9499    0.40%
    533   419     2449.7041    25     2455.7234     2445.9411     9514    0.40%
    535   418        cutoff           2455.7234     2445.9411     9574    0.40%
    536   423     2455.6570    10     2455.7234     2445.9411     9622    0.40%
    539   422        cutoff           2455.7234     2445.9411     9641    0.40%
    540   425     2455.5293    13     2455.7234     2445.9411     9663    0.40%
    542   426     2450.0443    24     2455.7234     2445.9411     9679    0.40%
    543   426     2449.9462    26     2455.7234     2446.1348     9718    0.39%
    544   429     2454.4306    17     2455.7234     2446.1348     9775    0.39%
Elapsed time = 3593.89 sec. (4680514.57 ticks, tree = 0.10 MB, solutions = 7)

Root node processing (before b&c):
  Real time             =    0.06 sec. (12.45 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.95 sec. (4690926.09 ticks)
  Sync time (average)   =   76.90 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4690938.54 ticks)

<<< solve


OBJECTIVE: 2455.723
X*: [-4.0573 3.3242 -3.9869 3.3241 -3.9657 3.3239 -3.9429 3.3237 -3.9185 3.3235
     -3.8924 3.3232 -3.8644 3.323 -3.8343 3.3227 -3.8022 3.3225 -3.7677 3.3222
     -3.7308 3.3218 -3.6913 3.3215 -3.649 3.3211 -3.6038 3.3207 -3.5555 3.3203
     -3.5039 3.3199] Z*: [0 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -2 3 -2 3
     -2 3]
f*:2455.723410495

<<< post process


<<< done

