
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    436   331     3715.6831    27     3724.4483     3711.4096     8017    0.35%
    438   332     3717.4136    23     3724.4483     3711.4096     8070    0.35%
    439   331     3718.8888    24     3724.4483     3711.4096     8053    0.35%
    440   333     3719.0933    22     3724.4483     3711.4096     8089    0.35%
    441   334     3721.8735    23     3724.4483     3711.4096     8107    0.35%
    443   334     3719.9150    25     3724.4483     3711.4096     8181    0.35%
    445   333     3716.9229    26     3724.4483     3711.4096     8171    0.35%
    447   336     3720.2685    23     3724.4483     3711.4096     8227    0.35%
Elapsed time = 3358.66 sec. (4626348.20 ticks, tree = 0.08 MB, solutions = 2)
    449   338     3723.0442    22     3724.4483     3711.4096     8266    0.35%
    451   338     3720.2553    24     3724.4483     3711.4096     8297    0.35%
    452   339     3718.2859    26     3724.4483     3712.7856     8306    0.31%
    455   342     3720.8882    22     3724.4483     3712.7856     8377    0.31%
    457   344     3723.9614    21     3724.4483     3712.7856     8414    0.31%
    459   346     3722.0065    23     3724.4483     3712.8425     8459    0.31%
    460   349     3718.8079    24     3724.4483     3712.8425     8512    0.31%
    464   350     3722.0217    21     3724.4483     3712.8425     8533    0.31%
    466   353     3720.4288    24     3724.4483     3712.8425     8586    0.31%
    467   354     3723.4413    22     3724.4483     3712.8425     8612    0.31%
Elapsed time = 3521.61 sec. (4846221.57 ticks, tree = 0.08 MB, solutions = 2)
    468   356     3719.7598    24     3724.4483     3712.8425     8648    0.31%
    469   358     3721.9494    19     3724.4483     3712.8425     8691    0.31%
    473   359     3722.9872    20     3724.4483     3712.8425     8708    0.31%
    474   359     3721.9609    23     3724.4483     3712.8425     8746    0.31%
    475   358        cutoff           3724.4483     3712.8425     8768    0.31%
    476   361     3721.1139    23     3724.4483     3712.8425     8781    0.31%
    477   363     3720.6360    22     3724.4483     3712.8425     8867    0.31%
    478   363     3723.0810    17     3724.4483     3712.8425     8825    0.31%
    481   364     3723.7778    19     3724.4483     3712.8425     8882    0.31%

Root node processing (before b&c):
  Real time             =    0.08 sec. (15.03 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (4961520.47 ticks)
  Sync time (average)   =   77.91 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4961535.50 ticks)

<<< solve


OBJECTIVE: 3724.448
X*: [8.4237 0.17754 6.8907 0.17837 6.4264 0.17927 5.9302 0.18022 5.4044 0.18122
     4.8523 0.18227 4.2784 0.18335 3.6878 0.18446 3.0861 0.18558 2.4797 0.18671
     1.8749 0.18783 1.2783 0.18892 0.6957 0.18999 0.13269 0.19101 -0.40606
     0.19198 -0.91672 0.1929] Z*: [-4 0 -2 0 -2 0 -3 0 -3 0 -3 0 -4 0 -4 0 -4 0 -4 0 -4 0 -5 0 -5 0 -5 0 -5 0
     -5 0]
f*:3724.448310803

<<< post process


<<< done

